2024-05-24 02:34:00,350 - ==> Logging on master GPU: 0
2024-05-24 02:34:00,350 - ==> Running Trainer: InvADTrainer
2024-05-24 02:34:00,350 - ==> Using GPU: [0] for Training
2024-05-24 02:34:00,350 - ==> Building model
2024-05-24 02:34:01,156 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:34:07,626 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|    pcb2    |     93.160      |  93.160 (20  epoch)   |    93.062    | 93.062 (20  epoch) |      88.780      |   88.780 (20  epoch)   |   90.032    | 90.032 (20  epoch) |   98.723    | 98.723 (20  epoch) |  15.262  | 15.423 (10  epoch) |    22.706    | 22.706 (20  epoch) |        15.077        |     15.077 (20  epoch)     |        35.745         |     36.021 (10  epoch)      |         8.229         |      8.229 (20  epoch)      |    12.807     | 12.807 (20  epoch)  |
|    pcb3    |     93.436      |  93.436 (20  epoch)   |    94.239    | 94.239 (20  epoch) |      86.408      |   86.408 (20  epoch)   |   90.608    | 90.608 (20  epoch) |   99.027    | 99.027 (20  epoch) |  16.960  | 16.960 (20  epoch) |    27.622    | 27.622 (20  epoch) |        19.393        |     19.393 (20  epoch)     |        48.213         |     48.213 (20  epoch)      |        10.924         |     10.924 (20  epoch)      |    16.024     | 16.024 (20  epoch)  |
|    pcb4    |     99.644      |  99.644 (20  epoch)   |    99.623    | 99.623 (20  epoch) |      98.020      |   98.020 (20  epoch)   |   88.272    | 88.272 (20  epoch) |   98.036    | 98.036 (20  epoch) |  43.214  | 43.214 (20  epoch) |    43.001    | 43.001 (20  epoch) |        27.711        |     27.711 (20  epoch)     |        38.639         |     39.167 (10  epoch)      |        16.746         |     16.746 (20  epoch)      |    27.389     | 27.389 (20  epoch)  |
| pipe_fryum |     98.520      |  98.520 (20  epoch)   |    99.279    | 99.279 (20  epoch) |      96.078      |   96.078 (20  epoch)   |   95.029    | 95.029 (20  epoch) |   99.184    | 99.184 (20  epoch) |  59.530  | 59.530 (20  epoch) |    61.090    | 61.090 (20  epoch) |        35.530        |     37.523 (10  epoch)     |        41.689         |     46.980 (10  epoch)      |        23.485         |     24.747 (10  epoch)      |    43.978     | 43.978 (20  epoch)  |
|    Avg     |     92.186      |  92.186 (20  epoch)   |    92.166    | 92.166 (20  epoch) |      88.492      |   88.492 (20  epoch)   |   91.609    | 91.609 (20  epoch) |   98.479    | 98.479 (20  epoch) |  40.083  | 40.083 (20  epoch) |    44.062    | 44.062 (20  epoch) |        25.773        |     25.773 (20  epoch)     |        46.723         |     46.812 (10  epoch)      |        16.246         |     16.246 (20  epoch)      |    30.040     | 30.040 (20  epoch)  |
2024-05-24 03:01:54,103 - ==> Total time: 0:27:53	 Eta: 1:51:35 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:02:10,972 - Train: 20.19% [5450/27000]  [20.2/100.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.362 (3.342)]
2024-05-24 03:02:25,212 - Train: 20.37% [5500/27000]  [20.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.244 (3.379)]
2024-05-24 03:02:39,488 - Train: 20.56% [5550/27000]  [20.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.514 (3.363)]
2024-05-24 03:02:53,793 - Train: 20.74% [5600/27000]  [20.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.280 (3.366)]
2024-05-24 03:03:08,109 - Train: 20.93% [5650/27000]  [20.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.606 (3.305)]
2024-05-24 03:03:13,827 - ==> Total time: 0:29:13	 Eta: 1:49:56 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:03:24,921 - Train: 21.11% [5700/27000]  [21.1/100.0] [batch_t 0.285 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.483 (3.414)]
2024-05-24 03:03:39,197 - Train: 21.30% [5750/27000]  [21.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.401 (3.313)]
2024-05-24 03:03:53,492 - Train: 21.48% [5800/27000]  [21.5/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.113 (3.290)]
2024-05-24 03:04:07,818 - Train: 21.67% [5850/27000]  [21.7/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.251 (3.338)]
2024-05-24 03:04:22,162 - Train: 21.85% [5900/27000]  [21.9/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.046 (3.313)]
2024-05-24 03:04:33,644 - ==> Total time: 0:30:33	 Eta: 1:48:20 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:04:39,239 - Train: 22.04% [5950/27000]  [22.0/100.0] [batch_t 0.286 (0.324)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.084 (3.218)]
2024-05-24 03:04:53,558 - Train: 22.22% [6000/27000]  [22.2/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.092 (3.305)]
2024-05-24 03:05:07,882 - Train: 22.41% [6050/27000]  [22.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.899 (3.255)]
2024-05-24 03:05:22,212 - Train: 22.59% [6100/27000]  [22.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.518 (3.307)]
2024-05-24 03:05:36,524 - Train: 22.78% [6150/27000]  [22.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.340 (3.291)]
2024-05-24 03:05:50,856 - Train: 22.96% [6200/27000]  [23.0/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.335 (3.310)]
2024-05-24 03:05:53,725 - ==> Total time: 0:31:53	 Eta: 1:46:46 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:06:07,297 - Train: 23.15% [6250/27000]  [23.1/100.0] [batch_t 0.287 (0.295)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.381 (3.320)]
2024-05-24 03:06:21,610 - Train: 23.33% [6300/27000]  [23.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.490 (3.259)]
2024-05-24 03:06:35,909 - Train: 23.52% [6350/27000]  [23.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.247 (3.268)]
2024-05-24 03:06:50,223 - Train: 23.70% [6400/27000]  [23.7/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.248 (3.264)]
2024-05-24 03:07:04,559 - Train: 23.89% [6450/27000]  [23.9/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 3.199 (3.237)]
2024-05-24 03:07:13,164 - ==> Total time: 0:33:12	 Eta: 1:45:11 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:07:21,262 - Train: 24.07% [6500/27000]  [24.1/100.0] [batch_t 0.286 (0.302)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.341 (3.216)]
2024-05-24 03:07:35,563 - Train: 24.26% [6550/27000]  [24.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.349 (3.249)]
2024-05-24 03:07:49,866 - Train: 24.44% [6600/27000]  [24.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.212 (3.233)]
2024-05-24 03:08:04,181 - Train: 24.63% [6650/27000]  [24.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.353 (3.247)]
2024-05-24 03:08:18,485 - Train: 24.81% [6700/27000]  [24.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.094 (3.246)]
2024-05-24 03:08:32,811 - Train: 25.00% [6750/27000]  [25.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.274 (3.205)]
2024-05-24 03:08:32,814 - ==> Total time: 0:34:32	 Eta: 1:43:37 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:08:49,393 - Train: 25.19% [6800/27000]  [25.2/100.0] [batch_t 0.286 (0.294)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.373 (3.247)]
2024-05-24 03:09:03,723 - Train: 25.37% [6850/27000]  [25.4/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 2.913 (3.177)]
2024-05-24 03:09:18,077 - Train: 25.56% [6900/27000]  [25.6/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 3.577 (3.202)]
2024-05-24 03:09:32,427 - Train: 25.74% [6950/27000]  [25.7/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.005 (3.229)]
2024-05-24 03:09:46,739 - Train: 25.93% [7000/27000]  [25.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.181 (3.220)]
2024-05-24 03:09:52,458 - ==> Total time: 0:35:52	 Eta: 1:42:05 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:10:03,233 - Train: 26.11% [7050/27000]  [26.1/100.0] [batch_t 0.287 (0.298)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.177 (3.185)]
2024-05-24 03:10:17,527 - Train: 26.30% [7100/27000]  [26.3/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.189 (3.210)]
2024-05-24 03:10:31,825 - Train: 26.48% [7150/27000]  [26.5/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.121 (3.160)]
2024-05-24 03:10:46,137 - Train: 26.67% [7200/27000]  [26.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.063 (3.232)]
2024-05-24 03:11:00,469 - Train: 26.85% [7250/27000]  [26.9/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.941 (3.185)]
2024-05-24 03:11:11,935 - ==> Total time: 0:37:11	 Eta: 1:40:33 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:11:17,375 - Train: 27.04% [7300/27000]  [27.0/100.0] [batch_t 0.286 (0.322)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.279 (3.224)]
2024-05-24 03:11:31,691 - Train: 27.22% [7350/27000]  [27.2/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.278 (3.193)]
2024-05-24 03:11:46,026 - Train: 27.41% [7400/27000]  [27.4/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.220 (3.140)]
2024-05-24 03:12:00,367 - Train: 27.59% [7450/27000]  [27.6/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.298 (3.181)]
2024-05-24 03:12:14,702 - Train: 27.78% [7500/27000]  [27.8/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.859 (3.114)]
2024-05-24 03:12:29,038 - Train: 27.96% [7550/27000]  [28.0/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.200 (3.158)]
2024-05-24 03:12:31,903 - ==> Total time: 0:38:31	 Eta: 1:39:04 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:12:45,591 - Train: 28.15% [7600/27000]  [28.1/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.824 (3.168)]
2024-05-24 03:12:59,885 - Train: 28.33% [7650/27000]  [28.3/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.256 (3.101)]
2024-05-24 03:13:14,184 - Train: 28.52% [7700/27000]  [28.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.096 (3.147)]
2024-05-24 03:13:28,480 - Train: 28.70% [7750/27000]  [28.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.218 (3.153)]
2024-05-24 03:13:42,761 - Train: 28.89% [7800/27000]  [28.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.317 (3.167)]
2024-05-24 03:13:51,330 - ==> Total time: 0:39:51	 Eta: 1:37:34 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:13:59,519 - Train: 29.07% [7850/27000]  [29.1/100.0] [batch_t 0.286 (0.304)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.189 (3.143)]
2024-05-24 03:14:13,820 - Train: 29.26% [7900/27000]  [29.3/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.457 (3.144)]
2024-05-24 03:14:28,106 - Train: 29.44% [7950/27000]  [29.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.018 (3.107)]
2024-05-24 03:14:42,376 - Train: 29.63% [8000/27000]  [29.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.157 (3.097)]
2024-05-24 03:14:56,646 - Train: 29.81% [8050/27000]  [29.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.913 (3.132)]
2024-05-24 03:15:10,931 - Train: 30.00% [8100/27000]  [30.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.001] [optim_t 0.284] [lr 0.004000] [pixel 3.115 (3.128)]
2024-05-24 03:15:22,705 - Test: 73.53% [50/68] [batch_t 0.220 (0.232)] [pixel 3.800 (3.502)]
2024-05-24 03:15:26,593 - Test: 100.00% [68/68] [batch_t 0.120 (0.228)] [pixel 2.984 (3.477)]
2024-05-24 03:15:28,124 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.363 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.356 (mIoU_max_px)	
2024-05-24 03:15:29,238 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-24 03:15:30,280 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:15:31,340 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-24 03:15:32,398 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-24 03:15:33,780 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 03:15:35,162 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.356 (mIoU_max_px)	
2024-05-24 03:15:36,574 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 03:15:37,986 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 03:15:39,395 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.357 (mIoU_max_px)	
2024-05-24 03:15:40,838 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.359 (mIoU_max_px)	
2024-05-24 03:15:41,886 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:15:41,893 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     92.130      |  92.130 (30  epoch)   |    91.063    | 91.063 (30  epoch) |      88.119      |   88.119 (30  epoch)   |   95.703    | 95.703 (30  epoch) |   99.149    | 99.149 (30  epoch) |  23.360  | 23.360 (30  epoch) |    33.703    | 33.703 (30  epoch) |        17.870        |     17.870 (30  epoch)     |        37.634         |     38.594 (20  epoch)      |        10.244         |     10.244 (30  epoch)      |    20.267     | 20.267 (30  epoch)  |
|  capsules  |     89.633      |  89.633 (30  epoch)   |    93.335    | 93.335 (30  epoch) |      87.736      |   87.736 (30  epoch)   |   94.135    | 94.135 (30  epoch) |   99.544    | 99.544 (30  epoch) |  63.915  | 63.915 (30  epoch) |    59.955    | 59.955 (30  epoch) |        34.516        |     34.516 (30  epoch)     |        62.167         |     65.135 (10  epoch)      |        22.557         |     22.557 (30  epoch)      |    42.811     | 42.811 (30  epoch)  |
|   cashew   |     94.020      |  94.020 (30  epoch)   |    97.191    | 97.191 (30  epoch) |      93.467      |   93.467 (30  epoch)   |   90.022    | 90.022 (30  epoch) |   95.835    | 95.835 (30  epoch) |  53.787  | 53.787 (30  epoch) |    58.902    | 58.902 (30  epoch) |        31.770        |     31.770 (30  epoch)     |        39.210         |     39.719 (20  epoch)      |        20.510         |     20.510 (30  epoch)      |    41.746     | 41.746 (30  epoch)  |
| chewinggum |     97.076      |  97.076 (30  epoch)   |    98.625    | 98.625 (30  epoch) |      95.337      |   95.337 (30  epoch)   |   82.338    | 82.338 (30  epoch) |   98.781    | 98.781 (30  epoch) |  61.134  | 64.763 (10  epoch) |    63.139    | 64.659 (10  epoch) |        35.106        |     37.490 (10  epoch)     |        71.972         |     74.091 (10  epoch)      |        23.318         |     25.281 (10  epoch)      |    46.134     | 47.775 (10  epoch)  |
|   fryum    |     94.480      |  94.480 (30  epoch)   |    97.514    | 97.514 (30  epoch) |      90.385      |   90.547 (20  epoch)   |   90.564    | 90.564 (30  epoch) |   96.458    | 96.458 (30  epoch) |  45.180  | 45.180 (30  epoch) |    49.999    | 49.999 (30  epoch) |        24.131        |     25.094 (20  epoch)     |        26.825         |     32.582 (10  epoch)      |        14.877         |     15.408 (20  epoch)      |    33.332     | 33.332 (30  epoch)  |
| macaroni1  |     90.303      |  90.303 (30  epoch)   |    86.741    | 86.741 (30  epoch) |      84.211      |   84.211 (30  epoch)   |   96.577    | 96.577 (30  epoch) |   99.662    | 99.662 (30  epoch) |  19.231  | 19.231 (30  epoch) |    26.978    | 26.978 (30  epoch) |        14.849        |     14.849 (30  epoch)     |        43.644         |     43.644 (30  epoch)      |         8.262         |      8.262 (30  epoch)      |    15.593     | 15.593 (30  epoch)  |
| macaroni2  |     79.776      |  79.776 (30  epoch)   |    75.931    | 75.931 (30  epoch) |      73.934      |   73.934 (30  epoch)   |   96.347    | 96.347 (30  epoch) |   99.425    | 99.425 (30  epoch) |  9.742   | 9.742 (30  epoch)  |    16.813    | 16.813 (30  epoch) |        9.914         |     9.914 (30  epoch)      |        49.137         |     51.717 (20  epoch)      |         5.312         |      5.312 (30  epoch)      |     9.178     |  9.178 (30  epoch)  |
|    pcb1    |     93.550      |  93.550 (30  epoch)   |    92.072    | 92.072 (30  epoch) |      92.537      |   92.537 (30  epoch)   |   95.528    | 95.528 (30  epoch) |   99.735    | 99.735 (30  epoch) |  82.032  | 82.032 (30  epoch) |    75.159    | 75.159 (30  epoch) |        49.116        |     49.116 (30  epoch)     |        60.466         |     60.466 (30  epoch)      |        35.045         |     35.045 (30  epoch)      |    60.203     | 60.203 (30  epoch)  |
|    pcb2    |     94.300      |  94.300 (30  epoch)   |    94.672    | 94.672 (30  epoch) |      89.655      |   89.655 (30  epoch)   |   91.164    | 91.164 (30  epoch) |   98.906    | 98.906 (30  epoch) |  16.149  | 16.149 (30  epoch) |    23.454    | 23.454 (30  epoch) |        15.369        |     15.369 (30  epoch)     |        34.191         |     36.021 (10  epoch)      |         8.411         |      8.411 (30  epoch)      |    13.285     | 13.285 (30  epoch)  |
