2024-05-24 14:37:15,811 - ==> Logging on master GPU: 0
2024-05-24 14:37:15,811 - ==> Running Trainer: InvADTrainer
2024-05-24 14:37:15,812 - ==> Using GPU: [0] for Training
2024-05-24 14:37:15,812 - ==> Building model
2024-05-24 14:37:16,686 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:37:19,900 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 15:20:22,622 - Test: 100.00% [220/220] [batch_t 0.038 (0.221)] [pixel 2.481 (2.119)]
2024-05-24 15:20:52,193 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.483 (mF1_max_px)	  2.441 (mF1_px_0.2_0.8_0.1)	  2.585 (mAcc_px_0.2_0.8_0.1)	  2.599 (mIoU_px_0.2_0.8_0.1)	  7.000 (mIoU_max_px)	
2024-05-24 15:21:02,619 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.743 (mF1_max_px)	  0.947 (mF1_px_0.2_0.8_0.1)	  0.947 (mAcc_px_0.2_0.8_0.1)	  0.951 (mIoU_px_0.2_0.8_0.1)	  2.737 (mIoU_max_px)	
2024-05-24 15:21:15,836 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.675 (mF1_max_px)	  1.200 (mF1_px_0.2_0.8_0.1)	  1.196 (mAcc_px_0.2_0.8_0.1)	  1.265 (mIoU_px_0.2_0.8_0.1)	  3.439 (mIoU_max_px)	
2024-05-24 15:21:15,839 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     90.968      |  90.968 (20  epoch)   |    97.550    | 97.550 (20  epoch) |      93.364      |   93.364 (20  epoch)   |   87.143    | 87.210 (10  epoch) |   97.989    | 98.008 (10  epoch) |  61.945  | 63.413 (10  epoch) |    61.347    | 61.919 (10  epoch) |        30.490        |     30.490 (20  epoch)     |        59.248         |     59.248 (20  epoch)      |        19.606         |     19.606 (20  epoch)      |    44.245     | 44.842 (10  epoch)  |
|  liver  |     66.593      |  66.593 (20  epoch)   |    55.872    | 55.872 (20  epoch) |      66.919      |   66.919 (20  epoch)   |   93.788    | 93.788 (20  epoch) |   97.177    | 97.177 (20  epoch) |  8.879   | 8.879 (20  epoch)  |    16.135    | 16.135 (20  epoch) |        9.471         |     9.471 (20  epoch)      |        43.580         |     44.695 (10  epoch)      |         5.036         |      5.036 (20  epoch)      |     8.775     |  8.775 (20  epoch)  |
| retinal |     91.589      |  91.589 (20  epoch)   |    89.361    | 89.361 (20  epoch) |      81.985      |   81.985 (20  epoch)   |   88.290    | 88.290 (20  epoch) |   96.955    | 96.955 (20  epoch) |  70.648  | 70.648 (20  epoch) |    64.404    | 64.404 (20  epoch) |        27.834        |     27.834 (20  epoch)     |        34.662         |     34.662 (20  epoch)      |        18.439         |     18.439 (20  epoch)      |    47.497     | 47.497 (20  epoch)  |
|   Avg   |     83.050      |  83.050 (20  epoch)   |    80.928    | 80.928 (20  epoch) |      80.756      |   80.756 (20  epoch)   |   89.741    | 89.741 (20  epoch) |   97.373    | 97.373 (20  epoch) |  47.157  | 47.157 (20  epoch) |    47.295    | 47.295 (20  epoch) |        22.598        |     22.598 (20  epoch)     |        45.830         |     45.830 (20  epoch)      |        14.360         |     14.360 (20  epoch)      |    33.506     | 33.506 (20  epoch)  |
2024-05-24 15:21:15,963 - ==> Total time: 0:44:00	 Eta: 2:56:00 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:21:27,223 - Train: 20.07% [8350/41600]  [20.1/100.0] [batch_t 0.281 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.079 (2.021)]
2024-05-24 15:21:41,344 - Train: 20.19% [8400/41600]  [20.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.218 (2.033)]
2024-05-24 15:21:55,518 - Train: 20.31% [8450/41600]  [20.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.993 (2.053)]
2024-05-24 15:22:09,739 - Train: 20.43% [8500/41600]  [20.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.798 (2.037)]
2024-05-24 15:22:23,987 - Train: 20.55% [8550/41600]  [20.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.862 (2.037)]
2024-05-24 15:22:38,247 - Train: 20.67% [8600/41600]  [20.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.057 (2.015)]
2024-05-24 15:22:52,529 - Train: 20.79% [8650/41600]  [20.8/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.040 (2.031)]
2024-05-24 15:23:06,820 - Train: 20.91% [8700/41600]  [20.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.042 (2.023)]
2024-05-24 15:23:17,084 - ==> Total time: 0:46:01	 Eta: 2:53:07 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:23:22,916 - Train: 21.03% [8750/41600]  [21.0/100.0] [batch_t 0.285 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.802 (1.966)]
2024-05-24 15:23:37,180 - Train: 21.15% [8800/41600]  [21.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.101 (2.021)]
2024-05-24 15:23:51,462 - Train: 21.27% [8850/41600]  [21.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.167 (2.018)]
2024-05-24 15:24:05,741 - Train: 21.39% [8900/41600]  [21.4/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.850 (1.991)]
2024-05-24 15:24:20,021 - Train: 21.51% [8950/41600]  [21.5/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.015 (2.025)]
2024-05-24 15:24:34,309 - Train: 21.63% [9000/41600]  [21.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.000 (1.987)]
2024-05-24 15:24:48,603 - Train: 21.75% [9050/41600]  [21.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.118 (2.035)]
2024-05-24 15:25:02,901 - Train: 21.88% [9100/41600]  [21.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.026 (2.019)]
2024-05-24 15:25:17,191 - Train: 22.00% [9150/41600]  [22.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.906 (1.987)]
2024-05-24 15:25:17,765 - ==> Total time: 0:48:02	 Eta: 2:50:18 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:25:33,373 - Train: 22.12% [9200/41600]  [22.1/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.982 (2.006)]
2024-05-24 15:25:47,634 - Train: 22.24% [9250/41600]  [22.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.988 (1.998)]
2024-05-24 15:26:01,890 - Train: 22.36% [9300/41600]  [22.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.180 (1.998)]
2024-05-24 15:26:16,143 - Train: 22.48% [9350/41600]  [22.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.922 (1.981)]
2024-05-24 15:26:30,395 - Train: 22.60% [9400/41600]  [22.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.066 (2.003)]
2024-05-24 15:26:44,648 - Train: 22.72% [9450/41600]  [22.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.781 (1.990)]
2024-05-24 15:26:58,905 - Train: 22.84% [9500/41600]  [22.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.950 (1.977)]
2024-05-24 15:27:13,159 - Train: 22.96% [9550/41600]  [23.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.867 (1.969)]
2024-05-24 15:27:18,288 - ==> Total time: 0:50:02	 Eta: 2:47:32 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:27:29,307 - Train: 23.08% [9600/41600]  [23.1/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.846 (1.953)]
2024-05-24 15:27:43,591 - Train: 23.20% [9650/41600]  [23.2/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.032 (1.965)]
2024-05-24 15:27:57,881 - Train: 23.32% [9700/41600]  [23.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.918 (1.967)]
2024-05-24 15:28:12,148 - Train: 23.44% [9750/41600]  [23.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.214 (1.980)]
2024-05-24 15:28:26,400 - Train: 23.56% [9800/41600]  [23.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.835 (2.007)]
2024-05-24 15:28:40,656 - Train: 23.68% [9850/41600]  [23.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.842 (1.943)]
2024-05-24 15:28:54,910 - Train: 23.80% [9900/41600]  [23.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.936 (1.954)]
2024-05-24 15:29:09,164 - Train: 23.92% [9950/41600]  [23.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.975 (1.956)]
2024-05-24 15:29:18,858 - ==> Total time: 0:52:03	 Eta: 2:44:49 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:29:25,343 - Train: 24.04% [10000/41600]  [24.0/100.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.979 (1.935)]
2024-05-24 15:29:39,590 - Train: 24.16% [10050/41600]  [24.2/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.977 (1.984)]
2024-05-24 15:29:53,844 - Train: 24.28% [10100/41600]  [24.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.986 (1.961)]
2024-05-24 15:30:08,102 - Train: 24.40% [10150/41600]  [24.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.990 (1.951)]
2024-05-24 15:30:22,357 - Train: 24.52% [10200/41600]  [24.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.926 (1.941)]
2024-05-24 15:30:36,613 - Train: 24.64% [10250/41600]  [24.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.857 (1.947)]
2024-05-24 15:30:50,872 - Train: 24.76% [10300/41600]  [24.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.948 (1.947)]
2024-05-24 15:31:05,134 - Train: 24.88% [10350/41600]  [24.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.107 (1.948)]
2024-05-24 15:31:19,398 - Train: 25.00% [10400/41600]  [25.0/100.0] [batch_t 0.287 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 1.996 (1.922)]
2024-05-24 15:31:19,400 - ==> Total time: 0:54:03	 Eta: 2:42:11 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:31:35,672 - Train: 25.12% [10450/41600]  [25.1/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.776 (1.937)]
2024-05-24 15:31:49,925 - Train: 25.24% [10500/41600]  [25.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.122 (1.929)]
2024-05-24 15:32:04,185 - Train: 25.36% [10550/41600]  [25.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.838 (1.951)]
2024-05-24 15:32:18,449 - Train: 25.48% [10600/41600]  [25.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.981 (1.932)]
2024-05-24 15:32:32,704 - Train: 25.60% [10650/41600]  [25.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.944 (1.931)]
2024-05-24 15:32:46,967 - Train: 25.72% [10700/41600]  [25.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.141 (1.933)]
2024-05-24 15:33:01,225 - Train: 25.84% [10750/41600]  [25.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.871 (1.908)]
2024-05-24 15:33:15,484 - Train: 25.96% [10800/41600]  [26.0/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.903 (1.939)]
2024-05-24 15:33:20,044 - ==> Total time: 0:56:04	 Eta: 2:39:35 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:33:32,015 - Train: 26.08% [10850/41600]  [26.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.939 (1.936)]
2024-05-24 15:33:46,262 - Train: 26.20% [10900/41600]  [26.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.870 (1.906)]
2024-05-24 15:34:00,511 - Train: 26.32% [10950/41600]  [26.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.037 (1.934)]
2024-05-24 15:34:14,764 - Train: 26.44% [11000/41600]  [26.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.922 (1.929)]
2024-05-24 15:34:29,024 - Train: 26.56% [11050/41600]  [26.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.860 (1.909)]
2024-05-24 15:34:43,286 - Train: 26.68% [11100/41600]  [26.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.905 (1.878)]
2024-05-24 15:34:57,543 - Train: 26.80% [11150/41600]  [26.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.938 (1.904)]
2024-05-24 15:35:11,801 - Train: 26.92% [11200/41600]  [26.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.959 (1.926)]
2024-05-24 15:35:20,929 - ==> Total time: 0:58:05	 Eta: 2:37:02 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:35:28,429 - Train: 27.04% [11250/41600]  [27.0/100.0] [batch_t 0.284 (0.288)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.909 (1.925)]
2024-05-24 15:35:42,671 - Train: 27.16% [11300/41600]  [27.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.786 (1.902)]
2024-05-24 15:35:56,924 - Train: 27.28% [11350/41600]  [27.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.805 (1.893)]
2024-05-24 15:36:11,180 - Train: 27.40% [11400/41600]  [27.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.901 (1.884)]
2024-05-24 15:36:25,433 - Train: 27.52% [11450/41600]  [27.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.941 (1.886)]
2024-05-24 15:36:39,693 - Train: 27.64% [11500/41600]  [27.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.931 (1.890)]
2024-05-24 15:36:53,951 - Train: 27.76% [11550/41600]  [27.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.858 (1.902)]
2024-05-24 15:37:08,210 - Train: 27.88% [11600/41600]  [27.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.896 (1.892)]
2024-05-24 15:37:21,901 - ==> Total time: 1:00:06	 Eta: 2:34:33 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:37:24,855 - Train: 28.00% [11650/41600]  [28.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.958 (1.912)]
2024-05-24 15:37:39,108 - Train: 28.12% [11700/41600]  [28.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.955 (1.894)]
2024-05-24 15:37:53,360 - Train: 28.25% [11750/41600]  [28.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.712 (1.889)]
2024-05-24 15:38:07,617 - Train: 28.37% [11800/41600]  [28.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.746 (1.865)]
2024-05-24 15:38:21,871 - Train: 28.49% [11850/41600]  [28.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.035 (1.894)]
2024-05-24 15:38:36,130 - Train: 28.61% [11900/41600]  [28.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.886 (1.892)]
2024-05-24 15:38:50,392 - Train: 28.73% [11950/41600]  [28.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.850 (1.870)]
2024-05-24 15:39:04,650 - Train: 28.85% [12000/41600]  [28.8/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.954 (1.846)]
2024-05-24 15:39:18,907 - Train: 28.97% [12050/41600]  [29.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.856 (1.894)]
2024-05-24 15:39:22,898 - ==> Total time: 1:02:07	 Eta: 2:32:05 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 15:39:35,728 - Train: 29.09% [12100/41600]  [29.1/100.0] [batch_t 0.285 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.913 (1.858)]
2024-05-24 15:39:49,972 - Train: 29.21% [12150/41600]  [29.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.681 (1.871)]
2024-05-24 15:40:04,219 - Train: 29.33% [12200/41600]  [29.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.956 (1.871)]
2024-05-24 15:40:18,474 - Train: 29.45% [12250/41600]  [29.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.875 (1.869)]
2024-05-24 15:40:32,732 - Train: 29.57% [12300/41600]  [29.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.814 (1.864)]
2024-05-24 15:40:46,986 - Train: 29.69% [12350/41600]  [29.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.935 (1.871)]
2024-05-24 15:41:01,242 - Train: 29.81% [12400/41600]  [29.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.795 (1.866)]
2024-05-24 15:41:15,498 - Train: 29.93% [12450/41600]  [29.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.999 (1.860)]
2024-05-24 15:41:35,658 - Test: 22.73% [50/220] [batch_t 0.221 (0.226)] [pixel 2.379 (2.488)]
2024-05-24 15:41:46,691 - Test: 45.45% [100/220] [batch_t 0.224 (0.223)] [pixel 2.204 (2.463)]
2024-05-24 15:41:57,693 - Test: 68.18% [150/220] [batch_t 0.225 (0.222)] [pixel 0.642 (2.073)]
2024-05-24 15:42:08,664 - Test: 90.91% [200/220] [batch_t 0.220 (0.222)] [pixel 2.245 (2.068)]
2024-05-24 15:42:12,885 - Test: 100.00% [220/220] [batch_t 0.036 (0.221)] [pixel 2.370 (2.091)]
2024-05-24 15:42:41,113 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.147 (mF1_max_px)	  2.338 (mF1_px_0.2_0.8_0.1)	  2.471 (mAcc_px_0.2_0.8_0.1)	  2.471 (mIoU_px_0.2_0.8_0.1)	  6.686 (mIoU_max_px)	
2024-05-24 15:42:51,473 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.734 (mF1_max_px)	  0.944 (mF1_px_0.2_0.8_0.1)	  0.946 (mAcc_px_0.2_0.8_0.1)	  0.944 (mIoU_px_0.2_0.8_0.1)	  2.716 (mIoU_max_px)	
2024-05-24 15:43:04,904 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.626 (mF1_max_px)	  1.275 (mF1_px_0.2_0.8_0.1)	  1.257 (mAcc_px_0.2_0.8_0.1)	  1.259 (mIoU_px_0.2_0.8_0.1)	  3.611 (mIoU_max_px)	
2024-05-24 15:43:04,908 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     89.996      |  90.968 (20  epoch)   |    97.352    | 97.550 (20  epoch) |      93.039      |   93.364 (20  epoch)   |   86.778    | 87.210 (10  epoch) |   97.803    | 98.008 (10  epoch) |  58.265  | 63.413 (10  epoch) |    59.005    | 61.919 (10  epoch) |        29.378        |     30.490 (20  epoch)     |        59.003         |     59.248 (20  epoch)      |        18.688         |     19.606 (20  epoch)      |    41.849     | 44.842 (10  epoch)  |
|  liver  |     64.809      |  66.593 (20  epoch)   |    53.047    | 55.872 (20  epoch) |      67.030      |   67.030 (30  epoch)   |   93.434    | 93.788 (20  epoch) |   97.040    | 97.177 (20  epoch) |  7.881   | 8.879 (20  epoch)  |    14.910    | 16.135 (20  epoch) |        7.989         |     9.471 (20  epoch)      |        38.019         |     44.695 (10  epoch)      |         4.232         |      5.036 (20  epoch)      |     8.055     |  8.775 (20  epoch)  |
| retinal |     92.438      |  92.438 (30  epoch)   |    90.875    | 90.875 (30  epoch) |      82.606      |   82.606 (30  epoch)   |   88.397    | 88.397 (30  epoch) |   96.986    | 96.986 (30  epoch) |  70.779  | 70.779 (30  epoch) |    64.161    | 64.404 (20  epoch) |        26.845        |     27.834 (20  epoch)     |        32.758         |     34.662 (20  epoch)      |        17.819         |     18.439 (20  epoch)      |    47.233     | 47.497 (20  epoch)  |
