2024-05-23 23:00:44,273 - ==> Logging on master GPU: 0
2024-05-23 23:00:44,273 - ==> Running Trainer: RDTrainer
2024-05-23 23:00:44,273 - ==> Using GPU: [0] for Training
2024-05-23 23:00:44,273 - ==> Building model
2024-05-23 23:00:45,091 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:00:53,614 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|        usb        |     83.739      |  83.739 (10  epoch)   |    83.457    | 83.457 (10  epoch) |      73.533      |   73.533 (10  epoch)   |   90.294    | 90.294 (10  epoch) |   97.765    | 97.765 (10  epoch) |  25.082  | 25.082 (10  epoch) |    35.060    | 35.060 (10  epoch) |        11.161        |     11.161 (10  epoch)     |        45.291         |     45.291 (10  epoch)      |         6.386         |      6.386 (10  epoch)      |    21.256     | 21.256 (10  epoch)  |
|    usb_adaptor    |     68.952      |  68.952 (10  epoch)   |    59.838    | 59.838 (10  epoch) |      60.619      |   60.619 (10  epoch)   |   76.907    | 76.907 (10  epoch) |   94.908    | 94.908 (10  epoch) |  10.719  | 10.719 (10  epoch) |    19.637    | 19.637 (10  epoch) |        7.562         |     7.562 (10  epoch)      |        40.373         |     40.373 (10  epoch)      |         4.061         |      4.061 (10  epoch)      |    10.887     | 10.887 (10  epoch)  |
|      vcpill       |     85.694      |  85.694 (10  epoch)   |    81.236    | 81.236 (10  epoch) |      73.212      |   73.212 (10  epoch)   |   89.769    | 89.769 (10  epoch) |   98.308    | 98.308 (10  epoch) |  42.834  | 42.834 (10  epoch) |    48.582    | 48.582 (10  epoch) |        13.875        |     13.875 (10  epoch)     |        44.863         |     44.863 (10  epoch)      |         8.337         |      8.337 (10  epoch)      |    32.085     | 32.085 (10  epoch)  |
|   wooden_beads    |     80.804      |  80.804 (10  epoch)   |    78.479    | 78.479 (10  epoch) |      70.033      |   70.033 (10  epoch)   |   87.016    | 87.016 (10  epoch) |   98.097    | 98.097 (10  epoch) |  27.514  | 27.514 (10  epoch) |    35.622    | 35.622 (10  epoch) |        12.783        |     12.783 (10  epoch)     |        57.731         |     57.731 (10  epoch)      |         7.327         |      7.327 (10  epoch)      |    21.671     | 21.671 (10  epoch)  |
|     woodstick     |     75.555      |  75.555 (10  epoch)   |    59.537    | 59.537 (10  epoch) |      56.319      |   56.319 (10  epoch)   |   84.743    | 84.743 (10  epoch) |   97.680    | 97.680 (10  epoch) |  29.492  | 29.492 (10  epoch) |    37.156    | 37.156 (10  epoch) |        14.497        |     14.497 (10  epoch)     |        59.986         |     59.986 (10  epoch)      |         8.414         |      8.414 (10  epoch)      |    22.817     | 22.817 (10  epoch)  |
|      zipper       |     96.201      |  96.201 (10  epoch)   |    97.747    | 97.747 (10  epoch) |      92.047      |   92.047 (10  epoch)   |   96.720    | 96.720 (10  epoch) |   99.052    | 99.052 (10  epoch) |  47.051  | 47.051 (10  epoch) |    52.047    | 52.047 (10  epoch) |        20.971        |     20.971 (10  epoch)     |        62.046         |     62.046 (10  epoch)      |        12.814         |     12.814 (10  epoch)      |    35.178     | 35.178 (10  epoch)  |
|        Avg        |     81.713      |  81.713 (10  epoch)   |    78.495    | 78.495 (10  epoch) |      73.358      |   73.358 (10  epoch)   |   90.224    | 90.224 (10  epoch) |   97.202    | 97.202 (10  epoch) |  25.705  | 25.705 (10  epoch) |    33.274    | 33.274 (10  epoch) |        12.225        |     12.225 (10  epoch)     |        51.521         |     51.521 (10  epoch)      |         7.054         |      7.054 (10  epoch)      |    20.378     | 20.378 (10  epoch)  |
2024-05-24 00:01:55,077 - ==> Total time: 1:01:10	 Eta: 9:10:38 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 00:02:03,060 - Train: 10.00% [22800/227900]  [10.0/100.0] [batch_t 0.138 (0.155)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.082 (0.078)]
2024-05-24 00:02:09,960 - Train: 10.03% [22850/227900]  [10.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.082 (0.081)]
2024-05-24 00:02:16,860 - Train: 10.05% [22900/227900]  [10.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.096 (0.081)]
2024-05-24 00:02:23,763 - Train: 10.07% [22950/227900]  [10.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.084 (0.083)]
2024-05-24 00:02:30,663 - Train: 10.09% [23000/227900]  [10.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.082)]
2024-05-24 00:02:37,560 - Train: 10.11% [23050/227900]  [10.1/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.077 (0.081)]
2024-05-24 00:02:44,462 - Train: 10.14% [23100/227900]  [10.1/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.075 (0.081)]
2024-05-24 00:02:51,367 - Train: 10.16% [23150/227900]  [10.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.079 (0.082)]
2024-05-24 00:02:58,268 - Train: 10.18% [23200/227900]  [10.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.083 (0.080)]
2024-05-24 00:03:05,169 - Train: 10.20% [23250/227900]  [10.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.076 (0.081)]
2024-05-24 00:03:12,073 - Train: 10.22% [23300/227900]  [10.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-24 00:03:18,976 - Train: 10.25% [23350/227900]  [10.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.082 (0.080)]
2024-05-24 00:03:25,878 - Train: 10.27% [23400/227900]  [10.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-24 00:03:32,784 - Train: 10.29% [23450/227900]  [10.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.082)]
2024-05-24 00:03:39,687 - Train: 10.31% [23500/227900]  [10.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.097 (0.080)]
2024-05-24 00:03:46,589 - Train: 10.33% [23550/227900]  [10.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.073 (0.080)]
2024-05-24 00:03:53,497 - Train: 10.36% [23600/227900]  [10.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.082)]
2024-05-24 00:04:00,402 - Train: 10.38% [23650/227900]  [10.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-24 00:04:07,307 - Train: 10.40% [23700/227900]  [10.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.080)]
2024-05-24 00:04:14,209 - Train: 10.42% [23750/227900]  [10.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.075 (0.080)]
2024-05-24 00:04:21,113 - Train: 10.44% [23800/227900]  [10.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.081 (0.081)]
2024-05-24 00:04:28,019 - Train: 10.47% [23850/227900]  [10.5/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.076 (0.080)]
2024-05-24 00:04:34,918 - Train: 10.49% [23900/227900]  [10.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-24 00:04:41,819 - Train: 10.51% [23950/227900]  [10.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.081 (0.081)]
2024-05-24 00:04:48,721 - Train: 10.53% [24000/227900]  [10.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.081)]
2024-05-24 00:04:55,626 - Train: 10.55% [24050/227900]  [10.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.085 (0.080)]
2024-05-24 00:05:02,528 - Train: 10.57% [24100/227900]  [10.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.072 (0.083)]
2024-05-24 00:05:09,430 - Train: 10.60% [24150/227900]  [10.6/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.081 (0.080)]
2024-05-24 00:05:16,331 - Train: 10.62% [24200/227900]  [10.6/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.085 (0.082)]
2024-05-24 00:05:23,234 - Train: 10.64% [24250/227900]  [10.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.078 (0.081)]
2024-05-24 00:05:30,133 - Train: 10.66% [24300/227900]  [10.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.081)]
2024-05-24 00:05:37,029 - Train: 10.68% [24350/227900]  [10.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.076 (0.079)]
2024-05-24 00:05:43,929 - Train: 10.71% [24400/227900]  [10.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.083 (0.081)]
2024-05-24 00:05:50,825 - Train: 10.73% [24450/227900]  [10.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.080)]
2024-05-24 00:05:57,727 - Train: 10.75% [24500/227900]  [10.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.085 (0.082)]
2024-05-24 00:06:04,626 - Train: 10.77% [24550/227900]  [10.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.078 (0.081)]
2024-05-24 00:06:11,528 - Train: 10.79% [24600/227900]  [10.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.074 (0.079)]
2024-05-24 00:06:18,428 - Train: 10.82% [24650/227900]  [10.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.081)]
2024-05-24 00:06:25,330 - Train: 10.84% [24700/227900]  [10.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.083 (0.078)]
2024-05-24 00:06:32,231 - Train: 10.86% [24750/227900]  [10.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.084 (0.081)]
2024-05-24 00:06:39,133 - Train: 10.88% [24800/227900]  [10.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.073 (0.080)]
2024-05-24 00:06:46,033 - Train: 10.90% [24850/227900]  [10.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.083 (0.080)]
2024-05-24 00:06:52,933 - Train: 10.93% [24900/227900]  [10.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.083 (0.080)]
2024-05-24 00:06:59,835 - Train: 10.95% [24950/227900]  [10.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.085 (0.080)]
2024-05-24 00:07:06,739 - Train: 10.97% [25000/227900]  [11.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.088 (0.081)]
2024-05-24 00:07:13,638 - Train: 10.99% [25050/227900]  [11.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.081 (0.082)]
2024-05-24 00:07:16,267 - ==> Total time: 1:06:32	 Eta: 8:58:19 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 00:07:32,651 - Train: 11.01% [25100/227900]  [11.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.079)]
2024-05-24 00:07:39,556 - Train: 11.04% [25150/227900]  [11.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-24 00:07:46,460 - Train: 11.06% [25200/227900]  [11.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-24 00:07:53,363 - Train: 11.08% [25250/227900]  [11.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.078 (0.079)]
2024-05-24 00:08:00,268 - Train: 11.10% [25300/227900]  [11.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.079)]
2024-05-24 00:08:07,173 - Train: 11.12% [25350/227900]  [11.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.082 (0.081)]
2024-05-24 00:08:14,074 - Train: 11.15% [25400/227900]  [11.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.073 (0.078)]
2024-05-24 00:08:20,975 - Train: 11.17% [25450/227900]  [11.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.078)]
2024-05-24 00:08:27,877 - Train: 11.19% [25500/227900]  [11.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.075 (0.080)]
2024-05-24 00:08:34,782 - Train: 11.21% [25550/227900]  [11.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.086 (0.080)]
2024-05-24 00:08:41,683 - Train: 11.23% [25600/227900]  [11.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.078)]
2024-05-24 00:08:48,584 - Train: 11.25% [25650/227900]  [11.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.079)]
2024-05-24 00:08:55,489 - Train: 11.28% [25700/227900]  [11.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.073 (0.080)]
2024-05-24 00:09:02,395 - Train: 11.30% [25750/227900]  [11.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.083 (0.079)]
2024-05-24 00:09:09,296 - Train: 11.32% [25800/227900]  [11.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-24 00:09:16,192 - Train: 11.34% [25850/227900]  [11.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.075 (0.079)]
2024-05-24 00:09:23,098 - Train: 11.36% [25900/227900]  [11.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.082 (0.080)]
2024-05-24 00:09:30,000 - Train: 11.39% [25950/227900]  [11.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.085 (0.080)]
2024-05-24 00:09:36,902 - Train: 11.41% [26000/227900]  [11.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.073 (0.080)]
2024-05-24 00:09:43,807 - Train: 11.43% [26050/227900]  [11.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.084 (0.079)]
2024-05-24 00:09:50,715 - Train: 11.45% [26100/227900]  [11.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.079)]
2024-05-24 00:09:57,616 - Train: 11.47% [26150/227900]  [11.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.074 (0.079)]
2024-05-24 00:10:04,514 - Train: 11.50% [26200/227900]  [11.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.072 (0.078)]
2024-05-24 00:10:11,415 - Train: 11.52% [26250/227900]  [11.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.086 (0.081)]
2024-05-24 00:10:18,316 - Train: 11.54% [26300/227900]  [11.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.080)]
2024-05-24 00:10:25,221 - Train: 11.56% [26350/227900]  [11.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.083 (0.081)]
2024-05-24 00:10:32,126 - Train: 11.58% [26400/227900]  [11.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.075 (0.080)]
2024-05-24 00:10:39,031 - Train: 11.61% [26450/227900]  [11.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.083 (0.079)]
2024-05-24 00:10:45,932 - Train: 11.63% [26500/227900]  [11.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.080 (0.079)]
2024-05-24 00:10:52,835 - Train: 11.65% [26550/227900]  [11.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.079 (0.079)]
2024-05-24 00:10:59,738 - Train: 11.67% [26600/227900]  [11.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.079)]
2024-05-24 00:11:06,641 - Train: 11.69% [26650/227900]  [11.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.074 (0.078)]
2024-05-24 00:11:13,542 - Train: 11.72% [26700/227900]  [11.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.078 (0.079)]
2024-05-24 00:11:20,448 - Train: 11.74% [26750/227900]  [11.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.074 (0.077)]
2024-05-24 00:11:27,350 - Train: 11.76% [26800/227900]  [11.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.079 (0.078)]
2024-05-24 00:11:34,251 - Train: 11.78% [26850/227900]  [11.8/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.079 (0.079)]
2024-05-24 00:11:41,155 - Train: 11.80% [26900/227900]  [11.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.083 (0.078)]
2024-05-24 00:11:48,058 - Train: 11.83% [26950/227900]  [11.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.081 (0.080)]
2024-05-24 00:11:54,965 - Train: 11.85% [27000/227900]  [11.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.080 (0.079)]
2024-05-24 00:12:01,871 - Train: 11.87% [27050/227900]  [11.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-24 00:12:08,776 - Train: 11.89% [27100/227900]  [11.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.076 (0.080)]
2024-05-24 00:12:15,678 - Train: 11.91% [27150/227900]  [11.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.083 (0.079)]
2024-05-24 00:12:22,582 - Train: 11.94% [27200/227900]  [11.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.085 (0.078)]
2024-05-24 00:12:29,489 - Train: 11.96% [27250/227900]  [12.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.081)]
2024-05-24 00:12:36,392 - Train: 11.98% [27300/227900]  [12.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.080)]
2024-05-24 00:12:43,018 - ==> Total time: 1:11:58	 Eta: 8:47:51 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 00:12:51,931 - Train: 12.00% [27350/227900]  [12.0/100.0] [batch_t 0.137 (0.139)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.086 (0.083)]
2024-05-24 00:12:58,838 - Train: 12.02% [27400/227900]  [12.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.079)]
2024-05-24 00:13:05,742 - Train: 12.04% [27450/227900]  [12.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.071 (0.078)]
2024-05-24 00:13:12,648 - Train: 12.07% [27500/227900]  [12.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-24 00:13:19,556 - Train: 12.09% [27550/227900]  [12.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.079)]
2024-05-24 00:13:26,461 - Train: 12.11% [27600/227900]  [12.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.077)]
2024-05-24 00:13:33,372 - Train: 12.13% [27650/227900]  [12.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.079)]
2024-05-24 00:13:40,275 - Train: 12.15% [27700/227900]  [12.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.079 (0.077)]
2024-05-24 00:13:47,177 - Train: 12.18% [27750/227900]  [12.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.080 (0.077)]
2024-05-24 00:13:54,086 - Train: 12.20% [27800/227900]  [12.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.079)]
2024-05-24 00:14:00,991 - Train: 12.22% [27850/227900]  [12.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.075 (0.078)]
2024-05-24 00:14:07,891 - Train: 12.24% [27900/227900]  [12.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.084 (0.077)]
2024-05-24 00:14:14,794 - Train: 12.26% [27950/227900]  [12.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.078 (0.079)]
2024-05-24 00:14:21,700 - Train: 12.29% [28000/227900]  [12.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.085 (0.079)]
2024-05-24 00:14:28,601 - Train: 12.31% [28050/227900]  [12.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.081 (0.080)]
2024-05-24 00:14:35,503 - Train: 12.33% [28100/227900]  [12.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.077)]
2024-05-24 00:14:42,405 - Train: 12.35% [28150/227900]  [12.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.078 (0.077)]
2024-05-24 00:14:49,310 - Train: 12.37% [28200/227900]  [12.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.078 (0.079)]
2024-05-24 00:14:56,210 - Train: 12.40% [28250/227900]  [12.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.077)]
2024-05-24 00:15:03,113 - Train: 12.42% [28300/227900]  [12.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.086 (0.078)]
2024-05-24 00:15:10,014 - Train: 12.44% [28350/227900]  [12.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.078 (0.077)]
2024-05-24 00:15:16,920 - Train: 12.46% [28400/227900]  [12.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.078)]
2024-05-24 00:15:23,825 - Train: 12.48% [28450/227900]  [12.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.077 (0.079)]
