2024-05-27 12:58:04,177 - ==> Logging on master GPU: 0
2024-05-27 12:58:04,178 - ==> Running Trainer: RDPTrainer
2024-05-27 12:58:04,178 - ==> Using GPU: [0] for Training
2024-05-27 12:58:04,178 - ==> Building model
2024-05-27 12:58:06,238 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 12:58:19,439 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   sim_card_set    |     93.984      |  93.984 (20  epoch)   |    94.462    | 94.462 (20  epoch) |      87.480      |   87.480 (20  epoch)   |   90.909    | 90.914 (10  epoch) |   98.731    | 98.744 (10  epoch) |  42.109  | 43.016 (10  epoch) |    44.543    | 45.215 (10  epoch) |        21.680        |     22.481 (10  epoch)     |        51.919         |     53.318 (10  epoch)      |        13.054         |     13.594 (10  epoch)      |    28.653     | 29.211 (10  epoch)  |
|      switch       |     83.815      |  83.998 (10  epoch)   |    87.340    | 87.596 (10  epoch) |      77.004      |   77.085 (10  epoch)   |   91.276    | 91.276 (20  epoch) |   96.132    | 96.132 (20  epoch) |  25.981  | 25.981 (20  epoch) |    33.986    | 34.784 (10  epoch) |        15.284        |     15.284 (20  epoch)     |        42.616         |     42.616 (20  epoch)      |         8.642         |      8.642 (20  epoch)      |    20.472     | 21.054 (10  epoch)  |
|       tape        |     96.683      |  96.742 (10  epoch)   |    95.768    | 95.839 (10  epoch) |      89.001      |   89.202 (10  epoch)   |   98.529    | 98.541 (10  epoch) |   99.750    | 99.761 (10  epoch) |  41.171  | 41.603 (10  epoch) |    46.315    | 46.913 (10  epoch) |        21.894        |     21.894 (20  epoch)     |        58.015         |     58.015 (20  epoch)      |        13.270         |     13.270 (20  epoch)      |    30.136     | 30.644 (10  epoch)  |
|   terminalblock   |     91.593      |  91.593 (20  epoch)   |    92.556    | 92.556 (20  epoch) |      84.610      |   84.610 (20  epoch)   |   98.095    | 98.095 (20  epoch) |   99.562    | 99.562 (20  epoch) |  28.303  | 28.303 (20  epoch) |    35.211    | 35.211 (20  epoch) |        14.593        |     14.593 (20  epoch)     |        46.530         |     46.530 (20  epoch)      |         8.375         |      8.375 (20  epoch)      |    21.367     | 21.367 (20  epoch)  |
|    toothbrush     |     83.227      |  84.137 (10  epoch)   |    85.151    | 85.508 (10  epoch) |      78.414      |   79.048 (10  epoch)   |   89.929    | 90.240 (10  epoch) |   97.106    | 97.225 (10  epoch) |  27.087  | 27.445 (10  epoch) |    34.982    | 35.379 (10  epoch) |        15.818        |     15.920 (10  epoch)     |        50.330         |     50.408 (10  epoch)      |         9.046         |      9.124 (10  epoch)      |    21.199     | 21.491 (10  epoch)  |
|        toy        |     78.897      |  78.897 (20  epoch)   |    83.428    | 83.428 (20  epoch) |      78.393      |   78.393 (20  epoch)   |   86.865    | 86.865 (20  epoch) |   95.966    | 96.040 (10  epoch) |  11.984  | 12.222 (10  epoch) |    21.422    | 21.422 (20  epoch) |        6.754         |     6.785 (10  epoch)      |        41.716         |     41.716 (20  epoch)      |         3.656         |      3.676 (10  epoch)      |    11.996     | 11.996 (20  epoch)  |
|     toy_brick     |     67.233      |  67.438 (10  epoch)   |    59.520    | 59.719 (10  epoch) |      60.679      |   60.679 (20  epoch)   |   79.437    | 79.616 (10  epoch) |   97.108    | 97.188 (10  epoch) |  19.832  | 19.832 (20  epoch) |    26.570    | 27.239 (10  epoch) |        8.716         |     8.716 (20  epoch)      |        50.980         |     50.980 (20  epoch)      |         4.818         |      4.818 (20  epoch)      |    15.320     | 15.767 (10  epoch)  |
|    transistor1    |     94.045      |  94.045 (20  epoch)   |    96.021    | 96.049 (10  epoch) |      89.318      |   89.318 (20  epoch)   |   96.084    | 96.084 (20  epoch) |   99.268    | 99.273 (10  epoch) |  32.879  | 35.166 (10  epoch) |    37.666    | 39.246 (10  epoch) |        16.621        |     17.027 (10  epoch)     |        54.514         |     54.514 (20  epoch)      |         9.678         |      9.955 (10  epoch)      |    23.203     | 24.414 (10  epoch)  |
|      u_block      |     90.330      |  90.722 (10  epoch)   |    86.465    | 86.902 (10  epoch) |      76.902      |   77.484 (10  epoch)   |   97.228    | 97.228 (20  epoch) |   99.563    | 99.563 (20  epoch) |  34.094  | 34.094 (20  epoch) |    42.301    | 42.301 (20  epoch) |        17.017        |     17.017 (20  epoch)     |        51.176         |     51.176 (20  epoch)      |         9.997         |      9.997 (20  epoch)      |    26.824     | 26.824 (20  epoch)  |
|        usb        |     86.446      |  86.446 (20  epoch)   |    86.912    | 87.257 (10  epoch) |      76.457      |   77.022 (10  epoch)   |   91.390    | 91.390 (20  epoch) |   98.080    | 98.080 (20  epoch) |  28.474  | 29.473 (10  epoch) |    36.978    | 37.193 (10  epoch) |        13.131        |     14.220 (10  epoch)     |        45.903         |     51.232 (10  epoch)      |         7.641         |      8.293 (10  epoch)      |    22.683     | 22.845 (10  epoch)  |
|    usb_adaptor    |     69.512      |  69.512 (20  epoch)   |    62.608    | 62.608 (20  epoch) |      60.439      |   60.439 (20  epoch)   |   78.857    | 79.532 (10  epoch) |   95.612    | 95.780 (10  epoch) |  10.824  | 11.507 (10  epoch) |    20.172    | 20.891 (10  epoch) |        7.953         |     8.341 (10  epoch)      |        34.243         |     35.716 (10  epoch)      |         4.276         |      4.508 (10  epoch)      |    11.218     | 11.664 (10  epoch)  |
|      vcpill       |     86.960      |  87.065 (10  epoch)   |    84.181    | 84.483 (10  epoch) |      74.461      |   74.461 (20  epoch)   |   89.769    | 90.900 (10  epoch) |   98.501    | 98.665 (10  epoch) |  46.376  | 46.902 (10  epoch) |    53.096    | 53.428 (10  epoch) |        16.489        |     17.263 (10  epoch)     |        44.778         |     45.255 (10  epoch)      |        10.122         |     10.630 (10  epoch)      |    36.143     | 36.451 (10  epoch)  |
|   wooden_beads    |     83.364      |  83.757 (10  epoch)   |    81.194    | 81.874 (10  epoch) |      72.679      |   73.304 (10  epoch)   |   87.990    | 88.044 (10  epoch) |   98.297    | 98.303 (10  epoch) |  30.389  | 30.526 (10  epoch) |    37.361    | 37.748 (10  epoch) |        15.360        |     16.086 (10  epoch)     |        56.840         |     58.295 (10  epoch)      |         8.909         |      9.336 (10  epoch)      |    22.972     | 23.265 (10  epoch)  |
|     woodstick     |     77.838      |  77.923 (10  epoch)   |    63.099    | 63.644 (10  epoch) |      58.065      |   58.750 (10  epoch)   |   85.898    | 85.898 (20  epoch) |   97.931    | 97.931 (20  epoch) |  32.657  | 33.816 (10  epoch) |    40.104    | 40.599 (10  epoch) |        13.699        |     15.634 (10  epoch)     |        39.391         |     48.026 (10  epoch)      |         8.069         |      9.232 (10  epoch)      |    25.081     | 25.470 (10  epoch)  |
|      zipper       |     97.011      |  97.791 (10  epoch)   |    98.260    | 98.762 (10  epoch) |      93.505      |   94.095 (10  epoch)   |   96.642    | 96.816 (10  epoch) |   99.199    | 99.241 (10  epoch) |  52.540  | 58.325 (10  epoch) |    55.449    | 58.258 (10  epoch) |        22.608        |     25.978 (10  epoch)     |        58.936         |     62.347 (10  epoch)      |        14.127         |     16.503 (10  epoch)      |    38.360     | 41.102 (10  epoch)  |
|        Avg        |     84.324      |  84.324 (20  epoch)   |    81.969    | 81.969 (20  epoch) |      75.306      |   75.306 (20  epoch)   |   91.219    | 91.219 (20  epoch) |   97.737    | 97.737 (20  epoch) |  27.547  | 28.045 (10  epoch) |    35.139    | 35.442 (10  epoch) |        13.799        |     14.072 (10  epoch)     |        47.630         |     48.789 (10  epoch)      |         7.992         |      8.169 (10  epoch)      |    21.633     | 21.877 (10  epoch)  |
2024-05-27 20:50:03,341 - ==> Total time: 7:51:59	 Eta: 1 day, 7:27:57 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-27 20:50:27,349 - Train: 20.01% [45600/227900]  [20.0/100.0] [batch_t 0.636 (0.645)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.101 (0.106)]
2024-05-27 20:50:59,603 - Train: 20.03% [45650/227900]  [20.0/100.0] [batch_t 0.638 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.113 (0.108)]
2024-05-27 20:51:31,887 - Train: 20.05% [45700/227900]  [20.1/100.0] [batch_t 0.640 (0.646)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.126 (0.109)]
2024-05-27 20:52:04,159 - Train: 20.07% [45750/227900]  [20.1/100.0] [batch_t 0.637 (0.645)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.103 (0.107)]
2024-05-27 20:52:36,262 - Train: 20.10% [45800/227900]  [20.1/100.0] [batch_t 0.638 (0.642)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.093 (0.108)]
2024-05-27 20:53:09,956 - Train: 20.12% [45850/227900]  [20.1/100.0] [batch_t 0.673 (0.674)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.109 (0.106)]
2024-05-27 20:53:43,904 - Train: 20.14% [45900/227900]  [20.1/100.0] [batch_t 0.670 (0.679)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.108 (0.108)]
2024-05-27 20:54:17,832 - Train: 20.16% [45950/227900]  [20.2/100.0] [batch_t 0.672 (0.678)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.103 (0.106)]
2024-05-27 20:54:51,790 - Train: 20.18% [46000/227900]  [20.2/100.0] [batch_t 0.669 (0.679)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.123 (0.108)]
2024-05-27 20:55:25,718 - Train: 20.21% [46050/227900]  [20.2/100.0] [batch_t 0.669 (0.678)] [data_t 0.001] [optim_t 0.667] [lr 0.001000] [cos 0.102 (0.108)]
2024-05-27 20:55:59,627 - Train: 20.23% [46100/227900]  [20.2/100.0] [batch_t 0.671 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.112 (0.108)]
2024-05-27 20:56:33,522 - Train: 20.25% [46150/227900]  [20.3/100.0] [batch_t 0.673 (0.678)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.117 (0.107)]
2024-05-27 20:57:07,525 - Train: 20.27% [46200/227900]  [20.3/100.0] [batch_t 0.671 (0.680)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.113 (0.107)]
2024-05-27 20:57:41,454 - Train: 20.29% [46250/227900]  [20.3/100.0] [batch_t 0.671 (0.678)] [data_t 0.001] [optim_t 0.669] [lr 0.001000] [cos 0.111 (0.107)]
2024-05-27 20:58:15,293 - Train: 20.32% [46300/227900]  [20.3/100.0] [batch_t 0.674 (0.677)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.118 (0.106)]
2024-05-27 20:58:49,235 - Train: 20.34% [46350/227900]  [20.3/100.0] [batch_t 0.670 (0.679)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.112 (0.107)]
2024-05-27 20:59:23,230 - Train: 20.36% [46400/227900]  [20.4/100.0] [batch_t 0.671 (0.680)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.105 (0.105)]
2024-05-27 20:59:57,085 - Train: 20.38% [46450/227900]  [20.4/100.0] [batch_t 0.678 (0.677)] [data_t 0.002] [optim_t 0.676] [lr 0.001000] [cos 0.104 (0.107)]
2024-05-27 21:00:30,893 - Train: 20.40% [46500/227900]  [20.4/100.0] [batch_t 0.672 (0.676)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.114 (0.106)]
2024-05-27 21:01:04,721 - Train: 20.43% [46550/227900]  [20.4/100.0] [batch_t 0.670 (0.676)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.115 (0.109)]
2024-05-27 21:01:38,575 - Train: 20.45% [46600/227900]  [20.4/100.0] [batch_t 0.671 (0.677)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.104 (0.105)]
2024-05-27 21:02:12,452 - Train: 20.47% [46650/227900]  [20.5/100.0] [batch_t 0.673 (0.677)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.095 (0.105)]
2024-05-27 21:02:46,356 - Train: 20.49% [46700/227900]  [20.5/100.0] [batch_t 0.668 (0.678)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.100 (0.108)]
2024-05-27 21:03:20,128 - Train: 20.51% [46750/227900]  [20.5/100.0] [batch_t 0.671 (0.675)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.104 (0.107)]
2024-05-27 21:03:54,058 - Train: 20.54% [46800/227900]  [20.5/100.0] [batch_t 0.673 (0.679)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.109 (0.106)]
2024-05-27 21:04:27,839 - Train: 20.56% [46850/227900]  [20.6/100.0] [batch_t 0.670 (0.676)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.106 (0.105)]
2024-05-27 21:05:01,606 - Train: 20.58% [46900/227900]  [20.6/100.0] [batch_t 0.668 (0.675)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.098 (0.106)]
2024-05-27 21:05:35,599 - Train: 20.60% [46950/227900]  [20.6/100.0] [batch_t 0.676 (0.680)] [data_t 0.002] [optim_t 0.675] [lr 0.001000] [cos 0.119 (0.108)]
2024-05-27 21:06:09,564 - Train: 20.62% [47000/227900]  [20.6/100.0] [batch_t 0.672 (0.679)] [data_t 0.001] [optim_t 0.670] [lr 0.001000] [cos 0.103 (0.107)]
2024-05-27 21:06:43,608 - Train: 20.65% [47050/227900]  [20.6/100.0] [batch_t 0.674 (0.681)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.106 (0.108)]
2024-05-27 21:07:17,346 - Train: 20.67% [47100/227900]  [20.7/100.0] [batch_t 0.671 (0.675)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.104 (0.108)]
2024-05-27 21:07:51,264 - Train: 20.69% [47150/227900]  [20.7/100.0] [batch_t 0.667 (0.678)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.120 (0.108)]
2024-05-27 21:08:25,176 - Train: 20.71% [47200/227900]  [20.7/100.0] [batch_t 0.673 (0.678)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.099 (0.106)]
2024-05-27 21:08:59,088 - Train: 20.73% [47250/227900]  [20.7/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.107 (0.106)]
2024-05-27 21:09:32,999 - Train: 20.75% [47300/227900]  [20.8/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.108 (0.106)]
2024-05-27 21:10:06,913 - Train: 20.78% [47350/227900]  [20.8/100.0] [batch_t 0.671 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.111 (0.107)]
2024-05-27 21:10:40,815 - Train: 20.80% [47400/227900]  [20.8/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.114 (0.107)]
2024-05-27 21:11:14,529 - Train: 20.82% [47450/227900]  [20.8/100.0] [batch_t 0.674 (0.674)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.113 (0.108)]
2024-05-27 21:11:48,447 - Train: 20.84% [47500/227900]  [20.8/100.0] [batch_t 0.671 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.089 (0.106)]
2024-05-27 21:12:22,273 - Train: 20.86% [47550/227900]  [20.9/100.0] [batch_t 0.670 (0.676)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.104 (0.107)]
2024-05-27 21:12:56,131 - Train: 20.89% [47600/227900]  [20.9/100.0] [batch_t 0.669 (0.677)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.103 (0.105)]
2024-05-27 21:13:30,119 - Train: 20.91% [47650/227900]  [20.9/100.0] [batch_t 0.668 (0.680)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.101 (0.108)]
2024-05-27 21:14:03,967 - Train: 20.93% [47700/227900]  [20.9/100.0] [batch_t 0.668 (0.677)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.105 (0.107)]
2024-05-27 21:14:37,834 - Train: 20.95% [47750/227900]  [21.0/100.0] [batch_t 0.669 (0.677)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.111 (0.106)]
2024-05-27 21:15:11,643 - Train: 20.97% [47800/227900]  [21.0/100.0] [batch_t 0.670 (0.676)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.104 (0.107)]
2024-05-27 21:15:45,439 - Train: 21.00% [47850/227900]  [21.0/100.0] [batch_t 0.671 (0.676)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.117 (0.107)]
2024-05-27 21:15:51,542 - ==> Total time: 8:17:47	 Eta: 1 day, 7:12:38 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-27 21:16:26,614 - Train: 21.02% [47900/227900]  [21.0/100.0] [batch_t 0.673 (0.677)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.102 (0.106)]
2024-05-27 21:17:00,566 - Train: 21.04% [47950/227900]  [21.0/100.0] [batch_t 0.677 (0.679)] [data_t 0.002] [optim_t 0.675] [lr 0.001000] [cos 0.103 (0.106)]
2024-05-27 21:17:34,418 - Train: 21.06% [48000/227900]  [21.1/100.0] [batch_t 0.671 (0.677)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.089 (0.105)]
2024-05-27 21:18:08,300 - Train: 21.08% [48050/227900]  [21.1/100.0] [batch_t 0.677 (0.678)] [data_t 0.002] [optim_t 0.675] [lr 0.001000] [cos 0.119 (0.106)]
2024-05-27 21:18:42,191 - Train: 21.11% [48100/227900]  [21.1/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.097 (0.104)]
2024-05-27 21:19:15,861 - Train: 21.13% [48150/227900]  [21.1/100.0] [batch_t 0.676 (0.673)] [data_t 0.002] [optim_t 0.674] [lr 0.001000] [cos 0.104 (0.107)]
2024-05-27 21:19:49,810 - Train: 21.15% [48200/227900]  [21.1/100.0] [batch_t 0.669 (0.679)] [data_t 0.001] [optim_t 0.668] [lr 0.001000] [cos 0.105 (0.106)]
2024-05-27 21:20:23,571 - Train: 21.17% [48250/227900]  [21.2/100.0] [batch_t 0.676 (0.675)] [data_t 0.002] [optim_t 0.674] [lr 0.001000] [cos 0.108 (0.106)]
2024-05-27 21:20:57,549 - Train: 21.19% [48300/227900]  [21.2/100.0] [batch_t 0.672 (0.679)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.095 (0.106)]
2024-05-27 21:21:31,429 - Train: 21.22% [48350/227900]  [21.2/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.116 (0.107)]
2024-05-27 21:22:05,379 - Train: 21.24% [48400/227900]  [21.2/100.0] [batch_t 0.671 (0.679)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.108 (0.105)]
2024-05-27 21:22:39,247 - Train: 21.26% [48450/227900]  [21.3/100.0] [batch_t 0.670 (0.677)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.110 (0.105)]
2024-05-27 21:23:13,195 - Train: 21.28% [48500/227900]  [21.3/100.0] [batch_t 0.668 (0.679)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.123 (0.106)]
2024-05-27 21:23:47,108 - Train: 21.30% [48550/227900]  [21.3/100.0] [batch_t 0.671 (0.678)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.117 (0.108)]
2024-05-27 21:24:21,001 - Train: 21.33% [48600/227900]  [21.3/100.0] [batch_t 0.664 (0.678)] [data_t 0.002] [optim_t 0.663] [lr 0.001000] [cos 0.093 (0.107)]
2024-05-27 21:24:54,790 - Train: 21.35% [48650/227900]  [21.3/100.0] [batch_t 0.623 (0.676)] [data_t 0.001] [optim_t 0.622] [lr 0.001000] [cos 0.124 (0.104)]
2024-05-27 21:25:28,672 - Train: 21.37% [48700/227900]  [21.4/100.0] [batch_t 0.673 (0.678)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.088 (0.106)]
2024-05-27 21:26:02,404 - Train: 21.39% [48750/227900]  [21.4/100.0] [batch_t 0.669 (0.675)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.109 (0.105)]
2024-05-27 21:26:36,293 - Train: 21.41% [48800/227900]  [21.4/100.0] [batch_t 0.672 (0.678)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.095 (0.106)]
2024-05-27 21:27:10,249 - Train: 21.43% [48850/227900]  [21.4/100.0] [batch_t 0.673 (0.679)] [data_t 0.001] [optim_t 0.672] [lr 0.001000] [cos 0.113 (0.106)]
2024-05-27 21:27:44,263 - Train: 21.46% [48900/227900]  [21.5/100.0] [batch_t 0.675 (0.680)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.113 (0.106)]
2024-05-27 21:28:17,943 - Train: 21.48% [48950/227900]  [21.5/100.0] [batch_t 0.673 (0.673)] [data_t 0.001] [optim_t 0.672] [lr 0.001000] [cos 0.104 (0.106)]
2024-05-27 21:28:51,910 - Train: 21.50% [49000/227900]  [21.5/100.0] [batch_t 0.669 (0.679)] [data_t 0.001] [optim_t 0.667] [lr 0.001000] [cos 0.101 (0.105)]
2024-05-27 21:29:24,948 - Train: 21.52% [49050/227900]  [21.5/100.0] [batch_t 0.637 (0.661)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.105 (0.105)]
2024-05-27 21:29:57,051 - Train: 21.54% [49100/227900]  [21.5/100.0] [batch_t 0.635 (0.642)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.109 (0.108)]
2024-05-27 21:30:29,208 - Train: 21.57% [49150/227900]  [21.6/100.0] [batch_t 0.638 (0.643)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.106 (0.104)]
2024-05-27 21:31:01,408 - Train: 21.59% [49200/227900]  [21.6/100.0] [batch_t 0.635 (0.644)] [data_t 0.001] [optim_t 0.634] [lr 0.001000] [cos 0.109 (0.108)]
2024-05-27 21:31:33,610 - Train: 21.61% [49250/227900]  [21.6/100.0] [batch_t 0.633 (0.644)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [cos 0.108 (0.106)]
2024-05-27 21:32:05,797 - Train: 21.63% [49300/227900]  [21.6/100.0] [batch_t 0.635 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.105 (0.106)]
2024-05-27 21:32:37,999 - Train: 21.65% [49350/227900]  [21.7/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.102 (0.106)]
2024-05-27 21:33:10,205 - Train: 21.68% [49400/227900]  [21.7/100.0] [batch_t 0.645 (0.644)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [cos 0.099 (0.107)]
2024-05-27 21:33:42,353 - Train: 21.70% [49450/227900]  [21.7/100.0] [batch_t 0.633 (0.643)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.111 (0.104)]
2024-05-27 21:34:14,558 - Train: 21.72% [49500/227900]  [21.7/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.105 (0.104)]
2024-05-27 21:34:46,745 - Train: 21.74% [49550/227900]  [21.7/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.099 (0.105)]
2024-05-27 21:35:18,973 - Train: 21.76% [49600/227900]  [21.8/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.112 (0.105)]
2024-05-27 21:35:51,149 - Train: 21.79% [49650/227900]  [21.8/100.0] [batch_t 0.632 (0.643)] [data_t 0.002] [optim_t 0.630] [lr 0.001000] [cos 0.114 (0.105)]
2024-05-27 21:36:23,364 - Train: 21.81% [49700/227900]  [21.8/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.103 (0.107)]
2024-05-27 21:36:55,512 - Train: 21.83% [49750/227900]  [21.8/100.0] [batch_t 0.640 (0.643)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.106 (0.105)]
2024-05-27 21:37:27,831 - Train: 21.85% [49800/227900]  [21.9/100.0] [batch_t 0.638 (0.646)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.124 (0.107)]
2024-05-27 21:38:00,069 - Train: 21.87% [49850/227900]  [21.9/100.0] [batch_t 0.636 (0.645)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.112 (0.106)]
2024-05-27 21:38:32,383 - Train: 21.90% [49900/227900]  [21.9/100.0] [batch_t 0.635 (0.646)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [cos 0.109 (0.105)]
2024-05-27 21:39:04,665 - Train: 21.92% [49950/227900]  [21.9/100.0] [batch_t 0.633 (0.646)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.107 (0.106)]
2024-05-27 21:39:36,982 - Train: 21.94% [50000/227900]  [21.9/100.0] [batch_t 0.636 (0.646)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.101 (0.107)]
2024-05-27 21:40:09,322 - Train: 21.96% [50050/227900]  [22.0/100.0] [batch_t 0.637 (0.647)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.104 (0.104)]
2024-05-27 21:40:41,676 - Train: 21.98% [50100/227900]  [22.0/100.0] [batch_t 0.640 (0.647)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.120 (0.105)]
2024-05-27 21:41:06,188 - ==> Total time: 8:43:02	 Eta: 1 day, 6:54:23 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-27 21:41:22,844 - Train: 22.01% [50150/227900]  [22.0/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.099 (0.104)]
2024-05-27 21:41:56,828 - Train: 22.03% [50200/227900]  [22.0/100.0] [batch_t 0.672 (0.680)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.114 (0.105)]
2024-05-27 21:42:29,464 - Train: 22.05% [50250/227900]  [22.0/100.0] [batch_t 0.637 (0.653)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.110 (0.105)]
2024-05-27 21:43:02,473 - Train: 22.07% [50300/227900]  [22.1/100.0] [batch_t 0.674 (0.660)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.091 (0.104)]
