2024-05-25 15:24:15,108 - ==> Logging on master GPU: 0
2024-05-25 15:24:15,109 - ==> Running Trainer: UniADTrainer
2024-05-25 15:24:15,109 - ==> Using GPU: [0] for Training
2024-05-25 15:24:15,109 - ==> Building model
2024-05-25 15:24:16,078 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-25 15:24:20,829 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-25 16:01:44,604 - Test: 64.38% [450/699] [batch_t 0.021 (0.029)] [pixel 3.684 (2.691)]
2024-05-25 16:01:46,052 - Test: 71.53% [500/699] [batch_t 0.021 (0.029)] [pixel 2.633 (2.733)]
2024-05-25 16:01:47,485 - Test: 78.68% [550/699] [batch_t 0.022 (0.029)] [pixel 1.764 (2.665)]
2024-05-25 16:01:48,944 - Test: 85.84% [600/699] [batch_t 0.020 (0.029)] [pixel 2.208 (2.678)]
2024-05-25 16:01:50,369 - Test: 92.99% [650/699] [batch_t 0.023 (0.029)] [pixel 2.827 (2.649)]
2024-05-25 16:01:51,805 - Test: 100.00% [699/699] [batch_t 0.019 (0.029)] [pixel 3.134 (2.662)]
2024-05-25 16:01:54,834 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.497 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.496 (mIoU_max_px)	
2024-05-25 16:01:57,219 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.454 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.450 (mIoU_max_px)	
2024-05-25 16:01:59,535 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.445 (mF1_max_px)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.444 (mIoU_max_px)	
2024-05-25 16:02:01,642 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-25 16:02:04,385 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.525 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.524 (mIoU_max_px)	
2024-05-25 16:02:07,136 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.524 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.525 (mIoU_max_px)	
2024-05-25 16:02:09,344 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.418 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.417 (mIoU_max_px)	
2024-05-25 16:02:12,039 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.514 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.515 (mIoU_max_px)	
2024-05-25 16:02:14,831 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.536 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.534 (mIoU_max_px)	
2024-05-25 16:02:17,653 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.538 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-25 16:02:20,712 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-25 16:02:23,439 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.519 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.522 (mIoU_max_px)	
2024-05-25 16:02:26,714 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.614 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-25 16:02:29,794 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-25 16:02:32,091 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.434 (mF1_max_px)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.439 (mIoU_max_px)	
2024-05-25 16:02:35,362 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.616 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.618 (mIoU_max_px)	
2024-05-25 16:02:37,981 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.499 (mIoU_max_px)	
2024-05-25 16:02:41,047 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-25 16:02:43,906 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-25 16:02:46,513 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.496 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-25 16:02:46,525 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     49.590      |  54.171 (30  epoch)   |    91.120    | 91.613 (50  epoch) |      94.929      |   94.929 (10  epoch)   |   76.002    | 76.002 (90  epoch) |   91.851    | 91.877 (80  epoch) |  4.109   | 4.109 (90  epoch) |    7.835     | 7.888 (80  epoch)  |        4.161         |     4.210 (80  epoch)      |        47.722         |     65.012 (10  epoch)      |         2.138         |      2.163 (80  epoch)      |     4.077     |  4.106 (80  epoch)  |
|  02Unicorn   |     64.277      |  65.620 (30  epoch)   |    94.981    | 95.181 (40  epoch) |      95.238      |   95.238 (10  epoch)   |   61.766    | 61.766 (90  epoch) |   86.194    | 86.451 (20  epoch) |  2.113   | 2.132 (80  epoch) |    5.165     | 5.302 (80  epoch)  |        2.158         |     2.363 (40  epoch)      |        27.397         |     47.510 (10  epoch)      |         1.097         |      1.199 (40  epoch)      |     2.651     |  2.723 (80  epoch)  |
|  03Mallard   |     29.718      |  37.368 (10  epoch)   |    86.499    | 87.745 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   59.310    | 59.310 (90  epoch) |   85.234    | 85.510 (10  epoch) |  3.406   | 3.406 (90  epoch) |    8.508     | 8.508 (90  epoch)  |        2.443         |     3.997 (10  epoch)      |        18.968         |     51.272 (10  epoch)      |         1.256         |      2.049 (10  epoch)      |     4.443     |  4.443 (90  epoch)  |
|   04Turtle   |     44.849      |  44.995 (80  epoch)   |    88.563    | 88.862 (80  epoch) |      94.915      |   94.915 (10  epoch)   |   65.834    | 65.834 (90  epoch) |   87.139    | 87.139 (90  epoch) |  3.224   | 3.224 (90  epoch) |    5.806     | 5.806 (90  epoch)  |        3.113         |     3.113 (90  epoch)      |        33.026         |     42.927 (10  epoch)      |         1.590         |      1.590 (90  epoch)      |     2.990     |  2.990 (90  epoch)  |
|   05Whale    |     72.271      |  72.430 (80  epoch)   |    95.692    | 95.714 (80  epoch) |      94.539      |   94.539 (50  epoch)   |   76.769    | 76.769 (90  epoch) |   89.504    | 89.673 (30  epoch) |  3.783   | 3.783 (90  epoch) |    8.060     | 8.158 (50  epoch)  |        3.189         |     3.730 (20  epoch)      |        34.931         |     54.754 (10  epoch)      |         1.636         |      1.912 (20  epoch)      |     4.199     |  4.253 (50  epoch)  |
|    06Bird    |     50.996      |  50.996 (90  epoch)   |    89.543    | 89.543 (90  epoch) |      94.361      |   94.518 (70  epoch)   |   72.974    | 72.974 (90  epoch) |   90.147    | 90.147 (90  epoch) |  3.877   | 3.881 (80  epoch) |    7.526     | 7.526 (90  epoch)  |        4.995         |     5.049 (80  epoch)      |        49.977         |     52.671 (20  epoch)      |         2.575         |      2.603 (80  epoch)      |     3.910     |  3.910 (90  epoch)  |
|    07Owl     |     60.853      |  62.068 (60  epoch)   |    91.407    | 91.498 (60  epoch) |      92.991      |   93.208 (70  epoch)   |   74.221    | 74.221 (90  epoch) |   91.464    | 91.464 (90  epoch) |  4.087   | 4.087 (90  epoch) |    7.966     | 7.966 (90  epoch)  |        3.259         |     3.288 (60  epoch)      |        34.414         |     50.234 (10  epoch)      |         1.671         |      1.687 (60  epoch)      |     4.148     |  4.148 (90  epoch)  |
| 08Sabertooth |     55.452      |  56.005 (60  epoch)   |    89.185    | 89.185 (90  epoch) |      93.050      |   93.204 (10  epoch)   |   71.101    | 71.101 (90  epoch) |   88.160    | 88.160 (90  epoch) |  2.095   | 2.095 (90  epoch) |    3.743     | 3.743 (90  epoch)  |        1.983         |     2.275 (30  epoch)      |        32.841         |     47.545 (10  epoch)      |         1.005         |      1.153 (30  epoch)      |     1.907     |  1.907 (90  epoch)  |
|    09Swan    |     52.643      |  53.088 (60  epoch)   |    87.676    | 88.297 (30  epoch) |      93.084      |   93.084 (10  epoch)   |   71.119    | 71.119 (90  epoch) |   88.336    | 88.336 (90  epoch) |  2.681   | 2.681 (90  epoch) |    4.913     | 4.913 (90  epoch)  |        3.157         |     3.224 (10  epoch)      |        39.391         |     52.782 (10  epoch)      |         1.611         |      1.639 (10  epoch)      |     2.519     |  2.519 (90  epoch)  |
|   10Sheep    |     57.275      |  57.275 (90  epoch)   |    90.256    | 90.256 (90  epoch) |      92.737      |   92.737 (10  epoch)   |   83.225    | 83.225 (90  epoch) |   93.305    | 93.305 (90  epoch) |  4.726   | 4.726 (90  epoch) |    8.255     | 8.264 (80  epoch)  |        4.023         |     4.366 (40  epoch)      |        35.759         |     52.292 (10  epoch)      |         2.075         |      2.242 (40  epoch)      |     4.305     |  4.310 (80  epoch)  |
|    11Pig     |     46.733      |  48.083 (50  epoch)   |    86.845    | 87.699 (50  epoch) |      94.040      |   94.040 (10  epoch)   |   78.757    | 78.760 (80  epoch) |   93.552    | 93.552 (90  epoch) |  3.743   | 3.743 (90  epoch) |    7.208     | 7.208 (90  epoch)  |        4.579         |     4.579 (90  epoch)      |        65.974         |     66.082 (80  epoch)      |         2.352         |      2.352 (90  epoch)      |     3.739     |  3.739 (90  epoch)  |
|   12Zalika   |     51.318      |  51.363 (80  epoch)   |    88.604    | 88.604 (90  epoch) |      92.898      |   92.898 (10  epoch)   |   64.874    | 64.874 (90  epoch) |   85.894    | 85.903 (80  epoch) |  3.404   | 3.436 (80  epoch) |    5.972     | 6.005 (80  epoch)  |        3.437         |     3.518 (60  epoch)      |        38.060         |     53.665 (10  epoch)      |         1.760         |      1.800 (60  epoch)      |     3.078     |  3.095 (80  epoch)  |
|  13Pheonix   |     55.370      |  57.930 (10  epoch)   |    90.384    | 91.768 (10  epoch) |      94.264      |   94.410 (30  epoch)   |   64.392    | 64.392 (90  epoch) |   83.785    | 83.785 (90  epoch) |  1.476   | 1.476 (90  epoch) |    3.115     | 3.115 (90  epoch)  |        2.086         |     2.115 (60  epoch)      |        43.710         |     51.035 (10  epoch)      |         1.056         |      1.071 (60  epoch)      |     1.582     |  1.582 (90  epoch)  |
|  14Elephant  |     54.368      |  54.851 (30  epoch)   |    90.165    | 90.333 (80  epoch) |      93.878      |   93.878 (10  epoch)   |   58.999    | 58.999 (90  epoch) |   68.469    | 69.694 (10  epoch) |  1.913   | 1.913 (10  epoch) |    4.189     | 4.189 (90  epoch)  |        1.835         |     2.687 (10  epoch)      |        15.851         |     34.151 (10  epoch)      |         0.932         |      1.366 (10  epoch)      |     2.139     |  2.139 (90  epoch)  |
|   15Parrot   |     43.179      |  49.395 (10  epoch)   |    83.811    | 84.795 (20  epoch) |      91.818      |   91.818 (10  epoch)   |   65.701    | 65.701 (90  epoch) |   84.389    | 84.389 (90  epoch) |  2.883   | 2.883 (90  epoch) |    5.448     | 5.448 (90  epoch)  |        2.866         |     3.270 (10  epoch)      |        36.117         |     50.501 (10  epoch)      |         1.462         |      1.666 (10  epoch)      |     2.800     |  2.800 (90  epoch)  |
|    16Cat     |     51.842      |  52.685 (10  epoch)   |    89.442    | 89.893 (30  epoch) |      94.299      |   94.299 (10  epoch)   |   82.363    | 82.363 (90  epoch) |   93.738    | 93.738 (90  epoch) |  2.656   | 2.656 (90  epoch) |    5.595     | 5.595 (90  epoch)  |        3.206         |     3.206 (90  epoch)      |        45.812         |     45.812 (90  epoch)      |         1.639         |      1.639 (90  epoch)      |     2.878     |  2.878 (90  epoch)  |
|  17Scorpion  |     63.511      |  66.229 (30  epoch)   |    90.978    | 92.345 (30  epoch) |      92.885      |   93.042 (20  epoch)   |   79.108    | 79.108 (90  epoch) |   91.732    | 91.755 (80  epoch) |  4.442   | 4.442 (90  epoch) |    7.232     | 7.232 (90  epoch)  |        3.519         |     3.519 (90  epoch)      |        45.662         |     50.724 (50  epoch)      |         1.803         |      1.803 (90  epoch)      |     3.752     |  3.752 (90  epoch)  |
| 18Obesobeso  |     64.483      |  64.483 (90  epoch)   |    93.347    | 93.347 (90  epoch) |      94.059      |   94.059 (10  epoch)   |   82.326    | 82.326 (90  epoch) |   92.238    | 92.238 (90  epoch) |  6.800   | 6.813 (80  epoch) |    12.609    | 12.738 (80  epoch) |        6.312         |     6.383 (80  epoch)      |        52.450         |     56.057 (10  epoch)      |         3.286         |      3.322 (80  epoch)      |     6.729     |  6.802 (80  epoch)  |
|    19Bear    |     56.704      |  56.704 (90  epoch)   |    90.497    | 90.497 (90  epoch) |      93.309      |   93.309 (10  epoch)   |   77.121    | 77.121 (90  epoch) |   89.984    | 89.984 (90  epoch) |  4.176   | 4.176 (90  epoch) |    7.860     | 7.860 (90  epoch)  |        3.993         |     3.993 (90  epoch)      |        41.542         |     52.086 (10  epoch)      |         2.053         |      2.053 (90  epoch)      |     4.091     |  4.091 (90  epoch)  |
|   20Puppy    |     55.544      |  57.577 (30  epoch)   |    89.711    | 89.826 (80  epoch) |      92.673      |   92.673 (10  epoch)   |   68.311    | 68.391 (80  epoch) |   86.395    | 86.400 (80  epoch) |  3.340   | 3.340 (90  epoch) |    7.897     | 7.897 (90  epoch)  |        3.005         |     3.005 (90  epoch)      |        34.579         |     38.259 (10  epoch)      |         1.539         |      1.539 (90  epoch)      |     4.111     |  4.111 (90  epoch)  |
|     Avg      |     54.049      |  54.049 (90  epoch)   |    89.935    | 89.935 (90  epoch) |      93.767      |   93.785 (70  epoch)   |   71.714    | 71.714 (90  epoch) |   88.075    | 88.075 (90  epoch) |  3.447   | 3.447 (90  epoch) |    6.745     | 6.745 (90  epoch)  |        3.366         |     3.366 (90  epoch)      |        38.709         |     50.353 (10  epoch)      |         1.727         |      1.727 (90  epoch)      |     3.502     |  3.502 (90  epoch)  |
2024-05-25 16:02:46,793 - ==> Total time: 0:38:31	 Eta: 0:04:16 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 16:02:50,075 - Train: 90.10% [47300/52500]  [90.1/100.0] [batch_t 0.035 (0.034)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [pixel 3.839 (3.917)]
2024-05-25 16:02:51,647 - Train: 90.19% [47350/52500]  [90.2/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 3.698 (3.997)]
2024-05-25 16:02:53,232 - Train: 90.29% [47400/52500]  [90.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.813 (3.950)]
2024-05-25 16:02:54,836 - Train: 90.38% [47450/52500]  [90.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 4.223 (3.919)]
2024-05-25 16:02:56,443 - Train: 90.48% [47500/52500]  [90.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 3.430 (3.941)]
2024-05-25 16:02:58,078 - Train: 90.57% [47550/52500]  [90.6/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [pixel 3.511 (3.959)]
2024-05-25 16:02:59,786 - Train: 90.67% [47600/52500]  [90.7/100.0] [batch_t 0.034 (0.034)] [data_t 0.000] [optim_t 0.034] [lr 0.000010] [pixel 3.916 (3.983)]
2024-05-25 16:03:01,499 - Train: 90.76% [47650/52500]  [90.8/100.0] [batch_t 0.031 (0.034)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.923 (3.964)]
2024-05-25 16:03:03,036 - Train: 90.86% [47700/52500]  [90.9/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 3.875 (3.990)]
2024-05-25 16:03:04,467 - Train: 90.95% [47750/52500]  [91.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 3.695 (3.921)]
2024-05-25 16:03:05,179 - ==> Total time: 0:38:50	 Eta: 0:03:50 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 16:03:07,469 - Train: 91.05% [47800/52500]  [91.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 3.965 (4.021)]
2024-05-25 16:03:09,108 - Train: 91.14% [47850/52500]  [91.1/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 3.492 (3.928)]
2024-05-25 16:03:10,674 - Train: 91.24% [47900/52500]  [91.2/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 4.448 (3.959)]
2024-05-25 16:03:12,220 - Train: 91.33% [47950/52500]  [91.3/100.0] [batch_t 0.034 (0.031)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 3.844 (4.005)]
2024-05-25 16:03:13,768 - Train: 91.43% [48000/52500]  [91.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 3.426 (3.932)]
2024-05-25 16:03:15,313 - Train: 91.52% [48050/52500]  [91.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 4.069 (3.948)]
2024-05-25 16:03:16,863 - Train: 91.62% [48100/52500]  [91.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 4.032 (4.026)]
2024-05-25 16:03:18,405 - Train: 91.71% [48150/52500]  [91.7/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 3.708 (3.891)]
2024-05-25 16:03:19,955 - Train: 91.81% [48200/52500]  [91.8/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 3.936 (3.916)]
2024-05-25 16:03:21,496 - Train: 91.90% [48250/52500]  [91.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 3.930 (3.914)]
2024-05-25 16:03:23,034 - Train: 92.00% [48300/52500]  [92.0/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000010] [pixel 4.321 (3.918)]
2024-05-25 16:03:23,037 - ==> Total time: 0:39:08	 Eta: 0:03:24 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 16:03:25,866 - Train: 92.10% [48350/52500]  [92.1/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 3.841 (3.888)]
2024-05-25 16:03:27,401 - Train: 92.19% [48400/52500]  [92.2/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 4.369 (3.947)]
2024-05-25 16:03:28,930 - Train: 92.29% [48450/52500]  [92.3/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 3.750 (3.898)]
2024-05-25 16:03:30,467 - Train: 92.38% [48500/52500]  [92.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 4.261 (3.950)]
