2024-05-24 11:43:48,976 - ==> Logging on master GPU: 0
2024-05-24 11:43:48,976 - ==> Running Trainer: UniADTrainer
2024-05-24 11:43:48,977 - ==> Using GPU: [0] for Training
2024-05-24 11:43:48,977 - ==> Building model
2024-05-24 11:43:49,338 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 11:44:01,691 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 17:33:22,516 - Train: 80.07% [651850/814100]  [80.1/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.396 (10.086)]
2024-05-24 17:33:24,062 - Train: 80.08% [651900/814100]  [80.1/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 9.674 (9.937)]
2024-05-24 17:33:25,611 - Train: 80.08% [651950/814100]  [80.1/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.142 (10.040)]
2024-05-24 17:33:27,162 - Train: 80.09% [652000/814100]  [80.1/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.841 (10.087)]
2024-05-24 17:33:28,802 - Train: 80.09% [652050/814100]  [80.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.259 (10.111)]
2024-05-24 17:33:30,437 - Train: 80.10% [652100/814100]  [80.1/100.0] [batch_t 0.030 (0.033)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 9.222 (10.081)]
2024-05-24 17:33:31,986 - Train: 80.11% [652150/814100]  [80.1/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 9.831 (10.136)]
2024-05-24 17:33:33,624 - Train: 80.11% [652200/814100]  [80.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.528 (10.178)]
2024-05-24 17:33:35,223 - Train: 80.12% [652250/814100]  [80.1/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.729 (10.111)]
2024-05-24 17:33:36,886 - Train: 80.13% [652300/814100]  [80.1/100.0] [batch_t 0.031 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.531 (10.043)]
2024-05-24 17:33:38,450 - Train: 80.13% [652350/814100]  [80.1/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.173 (10.074)]
2024-05-24 17:33:40,042 - Train: 80.14% [652400/814100]  [80.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.352 (10.131)]
2024-05-24 17:33:41,623 - Train: 80.14% [652450/814100]  [80.1/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.912 (10.116)]
2024-05-24 17:33:43,215 - Train: 80.15% [652500/814100]  [80.1/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.457 (10.174)]
2024-05-24 17:33:44,794 - Train: 80.16% [652550/814100]  [80.2/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.627 (10.072)]
2024-05-24 17:33:46,407 - Train: 80.16% [652600/814100]  [80.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.741 (10.054)]
2024-05-24 17:33:48,004 - Train: 80.17% [652650/814100]  [80.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.381 (10.116)]
2024-05-24 17:33:49,632 - Train: 80.17% [652700/814100]  [80.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.200 (10.046)]
2024-05-24 17:33:51,235 - Train: 80.18% [652750/814100]  [80.2/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.401 (10.049)]
2024-05-24 17:33:52,860 - Train: 80.19% [652800/814100]  [80.2/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 10.919 (10.144)]
2024-05-24 17:33:54,520 - Train: 80.19% [652850/814100]  [80.2/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [pixel 10.473 (10.120)]
2024-05-24 17:33:56,180 - Train: 80.20% [652900/814100]  [80.2/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 11.757 (10.069)]
2024-05-24 17:33:57,835 - Train: 80.21% [652950/814100]  [80.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.924 (10.180)]
2024-05-24 17:33:59,493 - Train: 80.21% [653000/814100]  [80.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.549 (10.167)]
2024-05-24 17:34:01,138 - Train: 80.22% [653050/814100]  [80.2/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.562 (10.041)]
2024-05-24 17:34:02,755 - Train: 80.22% [653100/814100]  [80.2/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.494 (10.150)]
2024-05-24 17:34:04,296 - Train: 80.23% [653150/814100]  [80.2/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.028] [lr 0.000010] [pixel 8.702 (10.042)]
2024-05-24 17:34:05,788 - Train: 80.24% [653200/814100]  [80.2/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 10.816 (10.161)]
2024-05-24 17:34:07,266 - Train: 80.24% [653250/814100]  [80.2/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.508 (10.119)]
2024-05-24 17:34:08,751 - Train: 80.25% [653300/814100]  [80.2/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 10.130 (10.081)]
2024-05-24 17:34:10,284 - Train: 80.25% [653350/814100]  [80.3/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.083 (10.037)]
2024-05-24 17:34:11,751 - Train: 80.26% [653400/814100]  [80.3/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 9.276 (10.101)]
2024-05-24 17:34:13,220 - Train: 80.27% [653450/814100]  [80.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 10.317 (10.215)]
2024-05-24 17:34:14,691 - Train: 80.27% [653500/814100]  [80.3/100.0] [batch_t 0.031 (0.029)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.107 (9.994)]
2024-05-24 17:34:16,155 - Train: 80.28% [653550/814100]  [80.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 10.395 (10.074)]
2024-05-24 17:34:17,621 - Train: 80.28% [653600/814100]  [80.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.264 (10.129)]
2024-05-24 17:34:19,090 - Train: 80.29% [653650/814100]  [80.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 10.304 (10.175)]
2024-05-24 17:34:20,555 - Train: 80.30% [653700/814100]  [80.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 9.874 (10.096)]
2024-05-24 17:34:22,019 - Train: 80.30% [653750/814100]  [80.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 10.480 (10.154)]
2024-05-24 17:34:23,483 - Train: 80.31% [653800/814100]  [80.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 10.479 (10.043)]
2024-05-24 17:34:24,945 - Train: 80.32% [653850/814100]  [80.3/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 10.621 (10.006)]
2024-05-24 17:34:26,407 - Train: 80.32% [653900/814100]  [80.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 10.077 (10.186)]
2024-05-24 17:34:27,882 - Train: 80.33% [653950/814100]  [80.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 10.295 (10.094)]
2024-05-24 17:34:29,342 - Train: 80.33% [654000/814100]  [80.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 9.845 (10.280)]
2024-05-24 17:34:30,802 - Train: 80.34% [654050/814100]  [80.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 11.213 (10.126)]
2024-05-24 17:34:32,273 - Train: 80.35% [654100/814100]  [80.3/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 9.469 (10.173)]
2024-05-24 17:34:33,773 - Train: 80.35% [654150/814100]  [80.4/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 9.836 (10.140)]
2024-05-24 17:34:35,343 - Train: 80.36% [654200/814100]  [80.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.509 (10.062)]
2024-05-24 17:34:36,925 - Train: 80.36% [654250/814100]  [80.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.490 (10.140)]
2024-05-24 17:34:38,497 - Train: 80.37% [654300/814100]  [80.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.257 (10.049)]
2024-05-24 17:34:40,069 - Train: 80.38% [654350/814100]  [80.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.495 (10.175)]
2024-05-24 17:34:41,637 - Train: 80.38% [654400/814100]  [80.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.856 (9.968)]
2024-05-24 17:34:43,230 - Train: 80.39% [654450/814100]  [80.4/100.0] [batch_t 0.030 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.075 (9.984)]
2024-05-24 17:34:44,813 - Train: 80.40% [654500/814100]  [80.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.702 (10.138)]
2024-05-24 17:34:46,414 - Train: 80.40% [654550/814100]  [80.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.123 (10.138)]
2024-05-24 17:34:48,022 - Train: 80.41% [654600/814100]  [80.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 10.223 (10.035)]
2024-05-24 17:34:49,614 - Train: 80.41% [654650/814100]  [80.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.472 (10.021)]
2024-05-24 17:34:51,186 - Train: 80.42% [654700/814100]  [80.4/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 9.685 (10.277)]
2024-05-24 17:34:52,762 - Train: 80.43% [654750/814100]  [80.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.409 (10.208)]
2024-05-24 17:34:54,341 - Train: 80.43% [654800/814100]  [80.4/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 10.333 (9.994)]
2024-05-24 17:34:55,921 - Train: 80.44% [654850/814100]  [80.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.958 (10.052)]
2024-05-24 17:34:57,519 - Train: 80.44% [654900/814100]  [80.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.097 (10.181)]
2024-05-24 17:34:59,049 - Train: 80.45% [654950/814100]  [80.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.231 (10.112)]
2024-05-24 17:35:00,598 - Train: 80.46% [655000/814100]  [80.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.323 (10.275)]
2024-05-24 17:35:02,153 - Train: 80.46% [655050/814100]  [80.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.813 (10.178)]
2024-05-24 17:35:03,711 - Train: 80.47% [655100/814100]  [80.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.311 (10.083)]
2024-05-24 17:35:05,270 - Train: 80.48% [655150/814100]  [80.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.881 (10.033)]
2024-05-24 17:35:06,833 - Train: 80.48% [655200/814100]  [80.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 9.766 (10.106)]
2024-05-24 17:35:08,369 - Train: 80.49% [655250/814100]  [80.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.579 (10.114)]
2024-05-24 17:35:09,908 - Train: 80.49% [655300/814100]  [80.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 11.292 (10.206)]
2024-05-24 17:35:11,444 - Train: 80.50% [655350/814100]  [80.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.152 (10.089)]
2024-05-24 17:35:12,987 - Train: 80.51% [655400/814100]  [80.5/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 11.049 (10.149)]
2024-05-24 17:35:14,545 - Train: 80.51% [655450/814100]  [80.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.372 (10.207)]
2024-05-24 17:35:16,115 - Train: 80.52% [655500/814100]  [80.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.705 (10.112)]
2024-05-24 17:35:17,658 - Train: 80.52% [655550/814100]  [80.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.596 (10.119)]
2024-05-24 17:35:19,192 - Train: 80.53% [655600/814100]  [80.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.341 (10.120)]
2024-05-24 17:35:20,723 - Train: 80.54% [655650/814100]  [80.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.145 (10.156)]
2024-05-24 17:35:22,257 - Train: 80.54% [655700/814100]  [80.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.823 (10.203)]
2024-05-24 17:35:23,789 - Train: 80.55% [655750/814100]  [80.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 10.525 (10.092)]
2024-05-24 17:35:25,326 - Train: 80.56% [655800/814100]  [80.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.089 (10.025)]
2024-05-24 17:35:26,907 - Train: 80.56% [655850/814100]  [80.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.642 (10.099)]
2024-05-24 17:35:28,474 - Train: 80.57% [655900/814100]  [80.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.519 (10.160)]
2024-05-24 17:35:30,030 - Train: 80.57% [655950/814100]  [80.6/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.775 (10.210)]
2024-05-24 17:35:31,579 - Train: 80.58% [656000/814100]  [80.6/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.327 (10.012)]
2024-05-24 17:35:33,126 - Train: 80.59% [656050/814100]  [80.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.239 (10.223)]
2024-05-24 17:35:34,674 - Train: 80.59% [656100/814100]  [80.6/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.686 (10.164)]
2024-05-24 17:35:36,246 - Train: 80.60% [656150/814100]  [80.6/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 10.175 (10.037)]
2024-05-24 17:35:37,831 - Train: 80.60% [656200/814100]  [80.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.163 (10.053)]
2024-05-24 17:35:39,399 - Train: 80.61% [656250/814100]  [80.6/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 9.907 (10.091)]
2024-05-24 17:35:40,985 - Train: 80.62% [656300/814100]  [80.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.376 (10.129)]
2024-05-24 17:35:42,568 - Train: 80.62% [656350/814100]  [80.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.100 (10.081)]
2024-05-24 17:35:44,155 - Train: 80.63% [656400/814100]  [80.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.807 (10.143)]
2024-05-24 17:35:45,745 - Train: 80.64% [656450/814100]  [80.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 9.865 (10.079)]
2024-05-24 17:35:47,340 - Train: 80.64% [656500/814100]  [80.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [pixel 9.827 (10.105)]
2024-05-24 17:35:48,938 - Train: 80.65% [656550/814100]  [80.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.953 (10.240)]
2024-05-24 17:35:50,549 - Train: 80.65% [656600/814100]  [80.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000010] [pixel 9.396 (10.131)]
2024-05-24 17:35:52,155 - Train: 80.66% [656650/814100]  [80.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.375 (10.078)]
2024-05-24 17:35:53,759 - Train: 80.67% [656700/814100]  [80.7/100.0] [batch_t 0.030 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.273 (10.088)]
2024-05-24 17:35:55,296 - Train: 80.67% [656750/814100]  [80.7/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.423 (10.155)]
2024-05-24 17:35:56,833 - Train: 80.68% [656800/814100]  [80.7/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000010] [pixel 9.701 (10.076)]
2024-05-24 17:35:58,388 - Train: 80.68% [656850/814100]  [80.7/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 9.838 (10.158)]
2024-05-24 17:35:59,933 - Train: 80.69% [656900/814100]  [80.7/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.153 (10.032)]
2024-05-24 17:36:01,496 - Train: 80.70% [656950/814100]  [80.7/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.518 (10.046)]
2024-05-24 17:36:02,997 - Train: 80.70% [657000/814100]  [80.7/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 8.826 (10.068)]
2024-05-24 17:36:04,446 - Train: 80.71% [657050/814100]  [80.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 10.582 (10.096)]
2024-05-24 17:36:05,891 - Train: 80.71% [657100/814100]  [80.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000010] [pixel 9.041 (10.056)]
2024-05-24 17:36:07,340 - Train: 80.72% [657150/814100]  [80.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000010] [pixel 10.371 (10.075)]
2024-05-24 17:36:08,805 - Train: 80.73% [657200/814100]  [80.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 9.982 (10.084)]
2024-05-24 17:36:10,255 - Train: 80.73% [657250/814100]  [80.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000010] [pixel 9.860 (10.060)]
2024-05-24 17:36:11,709 - Train: 80.74% [657300/814100]  [80.7/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [pixel 10.140 (10.041)]
2024-05-24 17:36:13,190 - Train: 80.75% [657350/814100]  [80.7/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 10.457 (10.207)]
2024-05-24 17:36:14,638 - Train: 80.75% [657400/814100]  [80.8/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000010] [pixel 9.716 (10.114)]
2024-05-24 17:36:16,111 - Train: 80.76% [657450/814100]  [80.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 9.584 (10.088)]
2024-05-24 17:36:17,547 - Train: 80.76% [657500/814100]  [80.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [pixel 8.044 (10.038)]
2024-05-24 17:36:18,976 - Train: 80.77% [657550/814100]  [80.8/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000010] [pixel 10.955 (10.067)]
2024-05-24 17:36:20,401 - Train: 80.78% [657600/814100]  [80.8/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 9.953 (10.147)]
2024-05-24 17:36:21,822 - Train: 80.78% [657650/814100]  [80.8/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000010] [pixel 9.796 (10.201)]
2024-05-24 17:36:23,250 - Train: 80.79% [657700/814100]  [80.8/100.0] [batch_t 0.029 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [pixel 10.396 (10.134)]
2024-05-24 17:36:24,718 - Train: 80.79% [657750/814100]  [80.8/100.0] [batch_t 0.034 (0.029)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 10.417 (10.116)]
2024-05-24 17:36:26,417 - Train: 80.80% [657800/814100]  [80.8/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 9.614 (9.925)]
2024-05-24 17:36:28,069 - Train: 80.81% [657850/814100]  [80.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 9.692 (10.129)]
2024-05-24 17:36:29,781 - Train: 80.81% [657900/814100]  [80.8/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 9.745 (10.006)]
2024-05-24 17:36:31,450 - Train: 80.82% [657950/814100]  [80.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 10.465 (10.027)]
2024-05-24 17:36:33,097 - Train: 80.83% [658000/814100]  [80.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.267 (10.079)]
2024-05-24 17:36:34,739 - Train: 80.83% [658050/814100]  [80.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.324 (10.128)]
2024-05-24 17:36:36,389 - Train: 80.84% [658100/814100]  [80.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000010] [pixel 9.638 (10.048)]
2024-05-24 17:36:38,039 - Train: 80.84% [658150/814100]  [80.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [pixel 9.892 (10.173)]
2024-05-24 17:36:39,684 - Train: 80.85% [658200/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 9.759 (10.081)]
2024-05-24 17:36:41,331 - Train: 80.86% [658250/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 10.081 (10.167)]
2024-05-24 17:36:42,979 - Train: 80.86% [658300/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.181 (10.097)]
2024-05-24 17:36:44,626 - Train: 80.87% [658350/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 9.557 (10.159)]
2024-05-24 17:36:46,269 - Train: 80.87% [658400/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.208 (10.082)]
2024-05-24 17:36:47,917 - Train: 80.88% [658450/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 8.951 (9.995)]
2024-05-24 17:36:49,559 - Train: 80.89% [658500/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 10.687 (10.170)]
2024-05-24 17:36:51,206 - Train: 80.89% [658550/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000010] [pixel 10.489 (10.104)]
2024-05-24 17:36:52,850 - Train: 80.90% [658600/814100]  [80.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [pixel 8.919 (10.155)]
