2024-05-25 08:27:18,988 - ==> Logging on master GPU: 0
2024-05-25 08:27:18,988 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:27:18,988 - ==> Using GPU: [0] for Training
2024-05-25 08:27:18,988 - ==> Building model
2024-05-25 08:27:19,775 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:31:21,534 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 16:15:18,662 - Train: 19.77% [18800/95100]  [19.8/100.0] [batch_t 1.299 (1.243)] [data_t 0.002] [optim_t 1.297] [pixel 0.417 (0.406)]
2024-05-25 16:16:22,178 - Train: 19.82% [18850/95100]  [19.8/100.0] [batch_t 1.127 (1.270)] [data_t 0.001] [optim_t 1.125] [pixel 0.405 (0.410)]
2024-05-25 16:17:24,270 - Train: 19.87% [18900/95100]  [19.9/100.0] [batch_t 1.313 (1.242)] [data_t 0.001] [optim_t 1.311] [pixel 0.398 (0.405)]
2024-05-25 16:18:29,677 - Train: 19.93% [18950/95100]  [19.9/100.0] [batch_t 1.301 (1.308)] [data_t 0.001] [optim_t 1.299] [pixel 0.409 (0.407)]
2024-05-25 16:19:31,503 - Train: 19.98% [19000/95100]  [20.0/100.0] [batch_t 1.205 (1.236)] [data_t 0.002] [optim_t 1.203] [pixel 0.402 (0.406)]
2024-05-25 16:20:36,971 - Test: 32.26% [50/155] [batch_t 1.271 (0.787)] [pixel 0.490 (0.469)]
2024-05-25 16:22:06,434 - Test: 64.52% [100/155] [batch_t 2.253 (1.288)] [pixel 0.497 (0.469)]
2024-05-25 16:25:07,814 - Test: 96.77% [150/155] [batch_t 5.809 (2.068)] [pixel 0.550 (0.478)]
2024-05-25 16:25:35,547 - Test: 100.00% [155/155] [batch_t 4.395 (2.180)] [pixel 0.463 (0.478)]
2024-05-25 16:27:56,797 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.990 (mF1_max_px)	  3.825 (mF1_px_0.2_0.8_0.1)	  3.818 (mAcc_px_0.2_0.8_0.1)	  3.795 (mIoU_px_0.2_0.8_0.1)	 11.006 (mIoU_max_px)	
2024-05-25 16:27:56,951 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     80.997      |  80.997 (20  epoch)   |    91.473    | 91.473 (20  epoch) |      87.575      |   87.640 (10  epoch)   |   51.736    | 51.736 (20  epoch) |   82.278    | 82.278 (20  epoch) |  47.189  | 47.189 (20  epoch) |    48.514    | 49.398 (10  epoch) |        32.860        |     32.860 (20  epoch)     |        84.956         |     84.956 (20  epoch)      |        19.866         |     19.866 (20  epoch)      |    32.025     | 32.801 (10  epoch)  |
2024-05-25 16:27:57,668 - ==> Total time: 8:00:38	 Eta: -1 day, 19:59:41 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 16:29:13,067 - Train: 20.03% [19050/95100]  [20.0/100.0] [batch_t 2.616 (2.345)] [data_t 0.002] [optim_t 2.614] [pixel 0.381 (0.402)]
2024-05-25 16:31:13,093 - Train: 20.08% [19100/95100]  [20.1/100.0] [batch_t 2.611 (2.400)] [data_t 0.002] [optim_t 2.609] [pixel 0.381 (0.407)]
2024-05-25 16:33:13,564 - Train: 20.14% [19150/95100]  [20.1/100.0] [batch_t 2.612 (2.409)] [data_t 0.002] [optim_t 2.610] [pixel 0.393 (0.404)]
2024-05-25 16:35:12,934 - Train: 20.19% [19200/95100]  [20.2/100.0] [batch_t 2.261 (2.387)] [data_t 0.001] [optim_t 2.259] [pixel 0.398 (0.403)]
2024-05-25 16:37:14,146 - Train: 20.24% [19250/95100]  [20.2/100.0] [batch_t 2.252 (2.424)] [data_t 0.001] [optim_t 2.250] [pixel 0.415 (0.406)]
2024-05-25 16:39:16,331 - Train: 20.29% [19300/95100]  [20.3/100.0] [batch_t 2.013 (2.444)] [data_t 0.002] [optim_t 2.011] [pixel 0.411 (0.401)]
2024-05-25 16:41:18,685 - Train: 20.35% [19350/95100]  [20.3/100.0] [batch_t 2.612 (2.447)] [data_t 0.002] [optim_t 2.610] [pixel 0.403 (0.402)]
2024-05-25 16:43:18,726 - Train: 20.40% [19400/95100]  [20.4/100.0] [batch_t 2.323 (2.401)] [data_t 0.002] [optim_t 2.321] [pixel 0.409 (0.400)]
2024-05-25 16:45:09,801 - Train: 20.45% [19450/95100]  [20.5/100.0] [batch_t 2.309 (2.221)] [data_t 0.002] [optim_t 2.307] [pixel 0.416 (0.398)]
2024-05-25 16:47:00,205 - Train: 20.50% [19500/95100]  [20.5/100.0] [batch_t 2.117 (2.208)] [data_t 0.001] [optim_t 2.116] [pixel 0.388 (0.400)]
2024-05-25 16:49:03,436 - Train: 20.56% [19550/95100]  [20.6/100.0] [batch_t 1.995 (2.465)] [data_t 0.002] [optim_t 1.994] [pixel 0.422 (0.400)]
2024-05-25 16:50:55,283 - Train: 20.61% [19600/95100]  [20.6/100.0] [batch_t 2.307 (2.237)] [data_t 0.002] [optim_t 2.306] [pixel 0.408 (0.400)]
2024-05-25 16:52:52,553 - Train: 20.66% [19650/95100]  [20.7/100.0] [batch_t 2.616 (2.345)] [data_t 0.002] [optim_t 2.614] [pixel 0.416 (0.399)]
2024-05-25 16:54:55,300 - Train: 20.72% [19700/95100]  [20.7/100.0] [batch_t 2.232 (2.455)] [data_t 0.002] [optim_t 2.231] [pixel 0.398 (0.397)]
2024-05-25 16:56:52,449 - Train: 20.77% [19750/95100]  [20.8/100.0] [batch_t 2.312 (2.343)] [data_t 0.001] [optim_t 2.311] [pixel 0.396 (0.394)]
2024-05-25 16:58:43,360 - Train: 20.82% [19800/95100]  [20.8/100.0] [batch_t 2.155 (2.218)] [data_t 0.002] [optim_t 2.153] [pixel 0.378 (0.398)]
2024-05-25 17:00:42,480 - Train: 20.87% [19850/95100]  [20.9/100.0] [batch_t 2.425 (2.382)] [data_t 0.001] [optim_t 2.424] [pixel 0.407 (0.396)]
2024-05-25 17:02:42,330 - Train: 20.93% [19900/95100]  [20.9/100.0] [batch_t 2.305 (2.397)] [data_t 0.001] [optim_t 2.304] [pixel 0.393 (0.395)]
2024-05-25 17:04:46,385 - Train: 20.98% [19950/95100]  [21.0/100.0] [batch_t 2.386 (2.481)] [data_t 0.001] [optim_t 2.385] [pixel 0.380 (0.395)]
2024-05-25 17:05:37,620 - ==> Total time: 8:38:18	 Eta: -1 day, 19:28:31 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 17:06:51,830 - Train: 21.03% [20000/95100]  [21.0/100.0] [batch_t 2.354 (2.449)] [data_t 0.002] [optim_t 2.353] [pixel 0.392 (0.399)]
2024-05-25 17:08:54,491 - Train: 21.08% [20050/95100]  [21.1/100.0] [batch_t 2.234 (2.453)] [data_t 0.002] [optim_t 2.232] [pixel 0.386 (0.391)]
2024-05-25 17:10:58,798 - Train: 21.14% [20100/95100]  [21.1/100.0] [batch_t 2.317 (2.486)] [data_t 0.002] [optim_t 2.315] [pixel 0.399 (0.391)]
2024-05-25 17:13:03,799 - Train: 21.19% [20150/95100]  [21.2/100.0] [batch_t 2.611 (2.500)] [data_t 0.002] [optim_t 2.609] [pixel 0.370 (0.394)]
2024-05-25 17:15:07,231 - Train: 21.24% [20200/95100]  [21.2/100.0] [batch_t 2.448 (2.469)] [data_t 0.002] [optim_t 2.446] [pixel 0.405 (0.388)]
2024-05-25 17:17:08,802 - Train: 21.29% [20250/95100]  [21.3/100.0] [batch_t 2.529 (2.431)] [data_t 0.002] [optim_t 2.527] [pixel 0.387 (0.392)]
2024-05-25 17:19:00,933 - Train: 21.35% [20300/95100]  [21.3/100.0] [batch_t 2.364 (2.243)] [data_t 0.002] [optim_t 2.363] [pixel 0.390 (0.390)]
2024-05-25 17:20:53,433 - Train: 21.40% [20350/95100]  [21.4/100.0] [batch_t 2.318 (2.250)] [data_t 0.002] [optim_t 2.317] [pixel 0.379 (0.386)]
2024-05-25 17:22:44,895 - Train: 21.45% [20400/95100]  [21.5/100.0] [batch_t 2.319 (2.229)] [data_t 0.002] [optim_t 2.318] [pixel 0.400 (0.394)]
2024-05-25 17:24:36,413 - Train: 21.50% [20450/95100]  [21.5/100.0] [batch_t 2.082 (2.230)] [data_t 0.002] [optim_t 2.080] [pixel 0.385 (0.387)]
2024-05-25 17:26:34,358 - Train: 21.56% [20500/95100]  [21.6/100.0] [batch_t 2.369 (2.359)] [data_t 0.002] [optim_t 2.367] [pixel 0.370 (0.384)]
2024-05-25 17:28:30,740 - Train: 21.61% [20550/95100]  [21.6/100.0] [batch_t 2.126 (2.328)] [data_t 0.001] [optim_t 2.125] [pixel 0.385 (0.387)]
2024-05-25 17:30:31,145 - Train: 21.66% [20600/95100]  [21.7/100.0] [batch_t 2.614 (2.408)] [data_t 0.002] [optim_t 2.613] [pixel 0.406 (0.387)]
2024-05-25 17:32:30,196 - Train: 21.71% [20650/95100]  [21.7/100.0] [batch_t 2.612 (2.381)] [data_t 0.002] [optim_t 2.610] [pixel 0.391 (0.384)]
2024-05-25 17:34:34,069 - Train: 21.77% [20700/95100]  [21.8/100.0] [batch_t 2.620 (2.477)] [data_t 0.002] [optim_t 2.618] [pixel 0.399 (0.386)]
2024-05-25 17:36:33,611 - Train: 21.82% [20750/95100]  [21.8/100.0] [batch_t 2.490 (2.391)] [data_t 0.002] [optim_t 2.488] [pixel 0.383 (0.384)]
2024-05-25 17:38:33,600 - Train: 21.87% [20800/95100]  [21.9/100.0] [batch_t 2.614 (2.400)] [data_t 0.002] [optim_t 2.613] [pixel 0.381 (0.387)]
2024-05-25 17:40:35,243 - Train: 21.92% [20850/95100]  [21.9/100.0] [batch_t 2.616 (2.433)] [data_t 0.002] [optim_t 2.614] [pixel 0.380 (0.384)]
2024-05-25 17:42:32,221 - Train: 21.98% [20900/95100]  [22.0/100.0] [batch_t 2.614 (2.339)] [data_t 0.002] [optim_t 2.612] [pixel 0.370 (0.385)]
2024-05-25 17:43:26,031 - ==> Total time: 9:16:07	 Eta: -1 day, 18:56:40 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 17:44:37,110 - Train: 22.03% [20950/95100]  [22.0/100.0] [batch_t 2.289 (2.426)] [data_t 0.002] [optim_t 2.288] [pixel 0.393 (0.383)]
2024-05-25 17:46:37,620 - Train: 22.08% [21000/95100]  [22.1/100.0] [batch_t 2.232 (2.410)] [data_t 0.002] [optim_t 2.230] [pixel 0.382 (0.379)]
2024-05-25 17:48:32,411 - Train: 22.13% [21050/95100]  [22.1/100.0] [batch_t 2.315 (2.296)] [data_t 0.001] [optim_t 2.314] [pixel 0.359 (0.377)]
2024-05-25 17:50:28,757 - Train: 22.19% [21100/95100]  [22.2/100.0] [batch_t 2.172 (2.327)] [data_t 0.001] [optim_t 2.170] [pixel 0.372 (0.382)]
2024-05-25 17:52:24,975 - Train: 22.24% [21150/95100]  [22.2/100.0] [batch_t 2.297 (2.324)] [data_t 0.002] [optim_t 2.296] [pixel 0.384 (0.383)]
2024-05-25 17:54:27,916 - Train: 22.29% [21200/95100]  [22.3/100.0] [batch_t 2.319 (2.459)] [data_t 0.002] [optim_t 2.317] [pixel 0.371 (0.375)]
2024-05-25 17:56:29,037 - Train: 22.34% [21250/95100]  [22.3/100.0] [batch_t 2.243 (2.422)] [data_t 0.002] [optim_t 2.241] [pixel 0.358 (0.379)]
2024-05-25 17:58:25,705 - Train: 22.40% [21300/95100]  [22.4/100.0] [batch_t 2.316 (2.333)] [data_t 0.002] [optim_t 2.315] [pixel 0.393 (0.378)]
2024-05-25 18:00:20,201 - Train: 22.45% [21350/95100]  [22.5/100.0] [batch_t 2.315 (2.290)] [data_t 0.002] [optim_t 2.314] [pixel 0.375 (0.377)]
2024-05-25 18:02:17,339 - Train: 22.50% [21400/95100]  [22.5/100.0] [batch_t 2.315 (2.343)] [data_t 0.002] [optim_t 2.313] [pixel 0.349 (0.378)]
2024-05-25 18:04:11,208 - Train: 22.56% [21450/95100]  [22.6/100.0] [batch_t 2.151 (2.277)] [data_t 0.002] [optim_t 2.150] [pixel 0.359 (0.375)]
2024-05-25 18:05:55,507 - Train: 22.61% [21500/95100]  [22.6/100.0] [batch_t 1.328 (2.086)] [data_t 0.001] [optim_t 1.326] [pixel 0.373 (0.381)]
2024-05-25 18:06:58,219 - Train: 22.66% [21550/95100]  [22.7/100.0] [batch_t 1.168 (1.254)] [data_t 0.002] [optim_t 1.166] [pixel 0.383 (0.379)]
2024-05-25 18:07:56,641 - Train: 22.71% [21600/95100]  [22.7/100.0] [batch_t 1.164 (1.168)] [data_t 0.002] [optim_t 1.162] [pixel 0.386 (0.378)]
2024-05-25 18:09:00,774 - Train: 22.77% [21650/95100]  [22.8/100.0] [batch_t 1.335 (1.283)] [data_t 0.002] [optim_t 1.333] [pixel 0.380 (0.377)]
2024-05-25 18:10:07,517 - Train: 22.82% [21700/95100]  [22.8/100.0] [batch_t 1.336 (1.335)] [data_t 0.001] [optim_t 1.335] [pixel 0.384 (0.376)]
2024-05-25 18:11:17,015 - Train: 22.87% [21750/95100]  [22.9/100.0] [batch_t 1.394 (1.390)] [data_t 0.001] [optim_t 1.392] [pixel 0.375 (0.371)]
2024-05-25 18:13:01,355 - Train: 22.92% [21800/95100]  [22.9/100.0] [batch_t 2.610 (2.087)] [data_t 0.002] [optim_t 2.609] [pixel 0.383 (0.373)]
2024-05-25 18:14:55,764 - Train: 22.98% [21850/95100]  [23.0/100.0] [batch_t 2.240 (2.288)] [data_t 0.002] [optim_t 2.238] [pixel 0.367 (0.374)]
2024-05-25 18:15:49,640 - ==> Total time: 9:48:30	 Eta: -1 day, 18:27:22 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 18:16:57,090 - Train: 23.03% [21900/95100]  [23.0/100.0] [batch_t 2.201 (2.372)] [data_t 0.002] [optim_t 2.199] [pixel 0.365 (0.369)]
2024-05-25 18:18:57,417 - Train: 23.08% [21950/95100]  [23.1/100.0] [batch_t 2.617 (2.406)] [data_t 0.002] [optim_t 2.615] [pixel 0.385 (0.371)]
2024-05-25 18:20:58,249 - Train: 23.13% [22000/95100]  [23.1/100.0] [batch_t 2.345 (2.417)] [data_t 0.002] [optim_t 2.343] [pixel 0.391 (0.374)]
2024-05-25 18:23:00,934 - Train: 23.19% [22050/95100]  [23.2/100.0] [batch_t 2.612 (2.454)] [data_t 0.002] [optim_t 2.610] [pixel 0.349 (0.369)]
2024-05-25 18:25:03,191 - Train: 23.24% [22100/95100]  [23.2/100.0] [batch_t 2.611 (2.445)] [data_t 0.002] [optim_t 2.609] [pixel 0.380 (0.369)]
2024-05-25 18:27:05,844 - Train: 23.29% [22150/95100]  [23.3/100.0] [batch_t 2.564 (2.453)] [data_t 0.002] [optim_t 2.562] [pixel 0.380 (0.368)]
2024-05-25 18:29:09,542 - Train: 23.34% [22200/95100]  [23.3/100.0] [batch_t 2.539 (2.474)] [data_t 0.002] [optim_t 2.538] [pixel 0.336 (0.374)]
2024-05-25 18:31:10,881 - Train: 23.40% [22250/95100]  [23.4/100.0] [batch_t 2.191 (2.427)] [data_t 0.001] [optim_t 2.190] [pixel 0.368 (0.369)]
2024-05-25 18:33:12,435 - Train: 23.45% [22300/95100]  [23.4/100.0] [batch_t 2.622 (2.431)] [data_t 0.002] [optim_t 2.620] [pixel 0.367 (0.368)]
2024-05-25 18:35:13,736 - Train: 23.50% [22350/95100]  [23.5/100.0] [batch_t 2.612 (2.426)] [data_t 0.002] [optim_t 2.611] [pixel 0.367 (0.368)]
2024-05-25 18:37:11,947 - Train: 23.55% [22400/95100]  [23.6/100.0] [batch_t 2.613 (2.364)] [data_t 0.002] [optim_t 2.612] [pixel 0.374 (0.367)]
2024-05-25 18:39:15,908 - Train: 23.61% [22450/95100]  [23.6/100.0] [batch_t 2.408 (2.479)] [data_t 0.002] [optim_t 2.406] [pixel 0.372 (0.369)]
2024-05-25 18:41:18,860 - Train: 23.66% [22500/95100]  [23.7/100.0] [batch_t 2.615 (2.459)] [data_t 0.002] [optim_t 2.614] [pixel 0.372 (0.366)]
2024-05-25 18:43:23,915 - Train: 23.71% [22550/95100]  [23.7/100.0] [batch_t 2.620 (2.501)] [data_t 0.002] [optim_t 2.619] [pixel 0.363 (0.363)]
2024-05-25 18:45:25,184 - Train: 23.76% [22600/95100]  [23.8/100.0] [batch_t 2.611 (2.425)] [data_t 0.002] [optim_t 2.609] [pixel 0.377 (0.368)]
2024-05-25 18:47:25,821 - Train: 23.82% [22650/95100]  [23.8/100.0] [batch_t 2.312 (2.413)] [data_t 0.002] [optim_t 2.311] [pixel 0.370 (0.367)]
2024-05-25 18:49:17,803 - Train: 23.87% [22700/95100]  [23.9/100.0] [batch_t 2.161 (2.240)] [data_t 0.001] [optim_t 2.160] [pixel 0.363 (0.366)]
2024-05-25 18:51:14,037 - Train: 23.92% [22750/95100]  [23.9/100.0] [batch_t 2.411 (2.325)] [data_t 0.002] [optim_t 2.410] [pixel 0.358 (0.367)]
2024-05-25 18:53:18,284 - Train: 23.97% [22800/95100]  [24.0/100.0] [batch_t 2.612 (2.485)] [data_t 0.002] [optim_t 2.610] [pixel 0.373 (0.366)]
2024-05-25 18:54:15,280 - ==> Total time: 10:26:56	 Eta: -1 day, 17:54:18 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 18:55:22,910 - Train: 24.03% [22850/95100]  [24.0/100.0] [batch_t 2.204 (2.480)] [data_t 0.002] [optim_t 2.203] [pixel 0.359 (0.364)]
2024-05-25 18:57:23,341 - Train: 24.08% [22900/95100]  [24.1/100.0] [batch_t 2.339 (2.409)] [data_t 0.002] [optim_t 2.337] [pixel 0.371 (0.366)]
2024-05-25 18:59:26,544 - Train: 24.13% [22950/95100]  [24.1/100.0] [batch_t 2.355 (2.464)] [data_t 0.002] [optim_t 2.353] [pixel 0.383 (0.366)]
2024-05-25 19:01:25,685 - Train: 24.19% [23000/95100]  [24.2/100.0] [batch_t 2.612 (2.383)] [data_t 0.001] [optim_t 2.611] [pixel 0.366 (0.363)]
2024-05-25 19:03:28,053 - Train: 24.24% [23050/95100]  [24.2/100.0] [batch_t 2.615 (2.447)] [data_t 0.002] [optim_t 2.613] [pixel 0.354 (0.362)]
2024-05-25 19:05:30,029 - Train: 24.29% [23100/95100]  [24.3/100.0] [batch_t 2.347 (2.439)] [data_t 0.002] [optim_t 2.346] [pixel 0.350 (0.361)]
2024-05-25 19:07:33,177 - Train: 24.34% [23150/95100]  [24.3/100.0] [batch_t 2.615 (2.463)] [data_t 0.002] [optim_t 2.613] [pixel 0.358 (0.361)]
2024-05-25 19:09:34,492 - Train: 24.40% [23200/95100]  [24.4/100.0] [batch_t 2.332 (2.426)] [data_t 0.002] [optim_t 2.330] [pixel 0.364 (0.361)]
2024-05-25 19:11:33,627 - Train: 24.45% [23250/95100]  [24.4/100.0] [batch_t 2.327 (2.383)] [data_t 0.002] [optim_t 2.325] [pixel 0.352 (0.360)]
2024-05-25 19:13:31,585 - Train: 24.50% [23300/95100]  [24.5/100.0] [batch_t 2.365 (2.359)] [data_t 0.002] [optim_t 2.363] [pixel 0.338 (0.359)]
2024-05-25 19:15:29,638 - Train: 24.55% [23350/95100]  [24.6/100.0] [batch_t 2.311 (2.361)] [data_t 0.002] [optim_t 2.309] [pixel 0.356 (0.360)]
2024-05-25 19:17:32,973 - Train: 24.61% [23400/95100]  [24.6/100.0] [batch_t 2.638 (2.467)] [data_t 0.002] [optim_t 2.636] [pixel 0.360 (0.359)]
2024-05-25 19:19:36,673 - Train: 24.66% [23450/95100]  [24.7/100.0] [batch_t 2.459 (2.474)] [data_t 0.002] [optim_t 2.457] [pixel 0.353 (0.360)]
2024-05-25 19:21:39,391 - Train: 24.71% [23500/95100]  [24.7/100.0] [batch_t 2.347 (2.454)] [data_t 0.002] [optim_t 2.345] [pixel 0.358 (0.365)]
2024-05-25 19:23:37,681 - Train: 24.76% [23550/95100]  [24.8/100.0] [batch_t 2.033 (2.366)] [data_t 0.002] [optim_t 2.032] [pixel 0.346 (0.359)]
2024-05-25 19:25:30,374 - Train: 24.82% [23600/95100]  [24.8/100.0] [batch_t 2.341 (2.254)] [data_t 0.002] [optim_t 2.340] [pixel 0.329 (0.361)]
2024-05-25 19:27:30,341 - Train: 24.87% [23650/95100]  [24.9/100.0] [batch_t 2.283 (2.399)] [data_t 0.002] [optim_t 2.282] [pixel 0.357 (0.357)]
2024-05-25 19:29:33,883 - Train: 24.92% [23700/95100]  [24.9/100.0] [batch_t 2.613 (2.471)] [data_t 0.002] [optim_t 2.612] [pixel 0.354 (0.356)]
2024-05-25 19:31:36,752 - Train: 24.97% [23750/95100]  [25.0/100.0] [batch_t 2.572 (2.457)] [data_t 0.002] [optim_t 2.570] [pixel 0.343 (0.357)]
2024-05-25 19:32:38,575 - ==> Total time: 11:05:19	 Eta: -1 day, 17:20:49 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 19:33:43,470 - Train: 25.03% [23800/95100]  [25.0/100.0] [batch_t 2.612 (2.463)] [data_t 0.001] [optim_t 2.611] [pixel 0.371 (0.357)]
2024-05-25 19:35:44,811 - Train: 25.08% [23850/95100]  [25.1/100.0] [batch_t 2.342 (2.427)] [data_t 0.002] [optim_t 2.340] [pixel 0.371 (0.353)]
2024-05-25 19:37:41,045 - Train: 25.13% [23900/95100]  [25.1/100.0] [batch_t 2.139 (2.325)] [data_t 0.002] [optim_t 2.138] [pixel 0.358 (0.356)]
2024-05-25 19:39:36,457 - Train: 25.18% [23950/95100]  [25.2/100.0] [batch_t 2.615 (2.308)] [data_t 0.002] [optim_t 2.613] [pixel 0.371 (0.358)]
2024-05-25 19:41:39,331 - Train: 25.24% [24000/95100]  [25.2/100.0] [batch_t 2.619 (2.457)] [data_t 0.002] [optim_t 2.617] [pixel 0.362 (0.355)]
2024-05-25 19:43:38,629 - Train: 25.29% [24050/95100]  [25.3/100.0] [batch_t 2.012 (2.386)] [data_t 0.002] [optim_t 2.010] [pixel 0.375 (0.358)]
2024-05-25 19:45:35,707 - Train: 25.34% [24100/95100]  [25.3/100.0] [batch_t 2.275 (2.342)] [data_t 0.002] [optim_t 2.274] [pixel 0.353 (0.354)]
2024-05-25 19:47:31,073 - Train: 25.39% [24150/95100]  [25.4/100.0] [batch_t 2.612 (2.307)] [data_t 0.002] [optim_t 2.611] [pixel 0.357 (0.352)]
2024-05-25 19:49:31,678 - Train: 25.45% [24200/95100]  [25.4/100.0] [batch_t 2.307 (2.412)] [data_t 0.002] [optim_t 2.305] [pixel 0.339 (0.354)]
2024-05-25 19:51:34,876 - Train: 25.50% [24250/95100]  [25.5/100.0] [batch_t 2.611 (2.464)] [data_t 0.002] [optim_t 2.610] [pixel 0.347 (0.354)]
2024-05-25 19:53:36,931 - Train: 25.55% [24300/95100]  [25.6/100.0] [batch_t 2.365 (2.441)] [data_t 0.002] [optim_t 2.363] [pixel 0.349 (0.350)]
2024-05-25 19:55:31,567 - Train: 25.60% [24350/95100]  [25.6/100.0] [batch_t 2.307 (2.293)] [data_t 0.002] [optim_t 2.306] [pixel 0.371 (0.353)]
2024-05-25 19:57:32,929 - Train: 25.66% [24400/95100]  [25.7/100.0] [batch_t 2.290 (2.427)] [data_t 0.002] [optim_t 2.289] [pixel 0.355 (0.355)]
2024-05-25 19:59:36,602 - Train: 25.71% [24450/95100]  [25.7/100.0] [batch_t 2.282 (2.473)] [data_t 0.001] [optim_t 2.280] [pixel 0.351 (0.354)]
2024-05-25 20:01:41,990 - Train: 25.76% [24500/95100]  [25.8/100.0] [batch_t 2.322 (2.508)] [data_t 0.002] [optim_t 2.320] [pixel 0.351 (0.354)]
2024-05-25 20:03:43,164 - Train: 25.81% [24550/95100]  [25.8/100.0] [batch_t 2.619 (2.423)] [data_t 0.002] [optim_t 2.617] [pixel 0.379 (0.350)]
2024-05-25 20:05:43,999 - Train: 25.87% [24600/95100]  [25.9/100.0] [batch_t 2.312 (2.417)] [data_t 0.002] [optim_t 2.311] [pixel 0.357 (0.353)]
2024-05-25 20:07:34,849 - Train: 25.92% [24650/95100]  [25.9/100.0] [batch_t 2.311 (2.217)] [data_t 0.002] [optim_t 2.309] [pixel 0.359 (0.352)]
2024-05-25 20:09:31,490 - Train: 25.97% [24700/95100]  [26.0/100.0] [batch_t 2.059 (2.333)] [data_t 0.002] [optim_t 2.057] [pixel 0.359 (0.352)]
2024-05-25 20:10:30,047 - ==> Total time: 11:43:11	 Eta: -1 day, 16:47:17 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-25 20:11:32,249 - Train: 26.03% [24750/95100]  [26.0/100.0] [batch_t 2.225 (2.445)] [data_t 0.002] [optim_t 2.224] [pixel 0.346 (0.352)]
2024-05-25 20:13:31,632 - Train: 26.08% [24800/95100]  [26.1/100.0] [batch_t 1.984 (2.388)] [data_t 0.002] [optim_t 1.982] [pixel 0.359 (0.350)]
2024-05-25 20:15:21,822 - Train: 26.13% [24850/95100]  [26.1/100.0] [batch_t 2.318 (2.204)] [data_t 0.002] [optim_t 2.316] [pixel 0.332 (0.348)]
2024-05-25 20:17:21,992 - Train: 26.18% [24900/95100]  [26.2/100.0] [batch_t 2.606 (2.403)] [data_t 0.001] [optim_t 2.604] [pixel 0.353 (0.351)]
2024-05-25 20:19:21,567 - Train: 26.24% [24950/95100]  [26.2/100.0] [batch_t 2.617 (2.391)] [data_t 0.002] [optim_t 2.616] [pixel 0.371 (0.351)]
2024-05-25 20:21:25,254 - Train: 26.29% [25000/95100]  [26.3/100.0] [batch_t 2.310 (2.474)] [data_t 0.002] [optim_t 2.309] [pixel 0.354 (0.349)]
2024-05-25 20:23:26,733 - Train: 26.34% [25050/95100]  [26.3/100.0] [batch_t 2.464 (2.430)] [data_t 0.002] [optim_t 2.462] [pixel 0.345 (0.353)]
2024-05-25 20:25:28,167 - Train: 26.39% [25100/95100]  [26.4/100.0] [batch_t 2.262 (2.429)] [data_t 0.002] [optim_t 2.260] [pixel 0.363 (0.349)]
