2024-05-30 10:50:57,701 - ==> Logging on master GPU: 0
2024-05-30 10:50:57,702 - ==> Running Trainer: CFLOWTrainer
2024-05-30 10:50:57,702 - ==> Using GPU: [0] for Training
2024-05-30 10:50:57,702 - ==> Building model
2024-05-30 10:50:58,447 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-30 10:55:13,914 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-30 17:07:42,792 - Train: 7.00% [14250/203500]  [7.0/100.0] [batch_t 1.347 (1.393)] [data_t 0.001] [optim_t 1.345] [pixel 0.556 (0.574)]
2024-05-30 17:08:50,362 - Train: 7.03% [14300/203500]  [7.0/100.0] [batch_t 1.349 (1.351)] [data_t 0.001] [optim_t 1.347] [pixel 0.534 (0.569)]
2024-05-30 17:09:58,933 - Train: 7.05% [14350/203500]  [7.1/100.0] [batch_t 1.385 (1.371)] [data_t 0.002] [optim_t 1.383] [pixel 0.567 (0.565)]
2024-05-30 17:11:07,351 - Train: 7.08% [14400/203500]  [7.1/100.0] [batch_t 1.380 (1.368)] [data_t 0.002] [optim_t 1.378] [pixel 0.553 (0.566)]
2024-05-30 17:12:16,288 - Train: 7.10% [14450/203500]  [7.1/100.0] [batch_t 1.372 (1.379)] [data_t 0.002] [optim_t 1.371] [pixel 0.558 (0.567)]
2024-05-30 17:13:25,186 - Train: 7.13% [14500/203500]  [7.1/100.0] [batch_t 1.385 (1.378)] [data_t 0.002] [optim_t 1.384] [pixel 0.562 (0.570)]
2024-05-30 17:14:33,567 - Train: 7.15% [14550/203500]  [7.1/100.0] [batch_t 1.353 (1.368)] [data_t 0.002] [optim_t 1.352] [pixel 0.574 (0.570)]
2024-05-30 17:15:43,789 - Train: 7.17% [14600/203500]  [7.2/100.0] [batch_t 1.390 (1.404)] [data_t 0.002] [optim_t 1.388] [pixel 0.581 (0.566)]
2024-05-30 17:16:52,049 - Train: 7.20% [14650/203500]  [7.2/100.0] [batch_t 1.366 (1.365)] [data_t 0.002] [optim_t 1.364] [pixel 0.592 (0.563)]
2024-05-30 17:17:59,765 - Train: 7.22% [14700/203500]  [7.2/100.0] [batch_t 1.380 (1.354)] [data_t 0.002] [optim_t 1.379] [pixel 0.578 (0.567)]
2024-05-30 17:19:07,517 - Train: 7.25% [14750/203500]  [7.2/100.0] [batch_t 1.403 (1.355)] [data_t 0.002] [optim_t 1.402] [pixel 0.594 (0.562)]
2024-05-30 17:20:14,675 - Train: 7.27% [14800/203500]  [7.3/100.0] [batch_t 1.357 (1.343)] [data_t 0.002] [optim_t 1.355] [pixel 0.591 (0.565)]
2024-05-30 17:21:17,916 - Train: 7.30% [14850/203500]  [7.3/100.0] [batch_t 1.321 (1.265)] [data_t 0.002] [optim_t 1.319] [pixel 0.571 (0.569)]
2024-05-30 17:22:24,070 - Train: 7.32% [14900/203500]  [7.3/100.0] [batch_t 1.316 (1.323)] [data_t 0.002] [optim_t 1.315] [pixel 0.551 (0.568)]
2024-05-30 17:23:30,738 - Train: 7.35% [14950/203500]  [7.3/100.0] [batch_t 1.342 (1.333)] [data_t 0.001] [optim_t 1.340] [pixel 0.542 (0.566)]
2024-05-30 17:24:37,161 - Train: 7.37% [15000/203500]  [7.4/100.0] [batch_t 1.337 (1.328)] [data_t 0.001] [optim_t 1.335] [pixel 0.574 (0.564)]
2024-05-30 17:25:41,677 - Train: 7.40% [15050/203500]  [7.4/100.0] [batch_t 1.331 (1.290)] [data_t 0.002] [optim_t 1.330] [pixel 0.563 (0.562)]
2024-05-30 17:26:47,922 - Train: 7.42% [15100/203500]  [7.4/100.0] [batch_t 1.317 (1.325)] [data_t 0.001] [optim_t 1.315] [pixel 0.587 (0.563)]
2024-05-30 17:27:53,951 - Train: 7.44% [15150/203500]  [7.4/100.0] [batch_t 1.336 (1.321)] [data_t 0.002] [optim_t 1.334] [pixel 0.572 (0.559)]
2024-05-30 17:28:58,434 - Train: 7.47% [15200/203500]  [7.5/100.0] [batch_t 1.325 (1.290)] [data_t 0.002] [optim_t 1.324] [pixel 0.573 (0.565)]
2024-05-30 17:30:04,993 - Train: 7.49% [15250/203500]  [7.5/100.0] [batch_t 1.334 (1.331)] [data_t 0.002] [optim_t 1.332] [pixel 0.564 (0.563)]
2024-05-30 17:31:12,572 - Train: 7.52% [15300/203500]  [7.5/100.0] [batch_t 1.320 (1.352)] [data_t 0.001] [optim_t 1.319] [pixel 0.512 (0.566)]
2024-05-30 17:32:20,523 - Train: 7.54% [15350/203500]  [7.5/100.0] [batch_t 1.338 (1.359)] [data_t 0.001] [optim_t 1.336] [pixel 0.574 (0.559)]
2024-05-30 17:33:24,121 - Train: 7.57% [15400/203500]  [7.6/100.0] [batch_t 1.162 (1.272)] [data_t 0.002] [optim_t 1.161] [pixel 0.540 (0.563)]
2024-05-30 17:34:22,082 - Train: 7.59% [15450/203500]  [7.6/100.0] [batch_t 1.158 (1.159)] [data_t 0.001] [optim_t 1.156] [pixel 0.560 (0.562)]
2024-05-30 17:35:22,485 - Train: 7.62% [15500/203500]  [7.6/100.0] [batch_t 1.159 (1.208)] [data_t 0.001] [optim_t 1.157] [pixel 0.558 (0.560)]
2024-05-30 17:36:23,529 - Train: 7.64% [15550/203500]  [7.6/100.0] [batch_t 1.343 (1.221)] [data_t 0.002] [optim_t 1.342] [pixel 0.582 (0.566)]
2024-05-30 17:37:25,851 - Train: 7.67% [15600/203500]  [7.7/100.0] [batch_t 1.207 (1.246)] [data_t 0.001] [optim_t 1.206] [pixel 0.562 (0.563)]
2024-05-30 17:38:25,101 - Train: 7.69% [15650/203500]  [7.7/100.0] [batch_t 1.354 (1.185)] [data_t 0.001] [optim_t 1.352] [pixel 0.573 (0.561)]
2024-05-30 17:39:29,591 - Train: 7.71% [15700/203500]  [7.7/100.0] [batch_t 1.155 (1.290)] [data_t 0.001] [optim_t 1.153] [pixel 0.567 (0.558)]
2024-05-30 17:40:31,083 - Train: 7.74% [15750/203500]  [7.7/100.0] [batch_t 1.353 (1.230)] [data_t 0.001] [optim_t 1.352] [pixel 0.552 (0.567)]
2024-05-30 17:41:34,304 - Train: 7.76% [15800/203500]  [7.8/100.0] [batch_t 1.170 (1.264)] [data_t 0.001] [optim_t 1.169] [pixel 0.570 (0.561)]
2024-05-30 17:42:37,395 - Train: 7.79% [15850/203500]  [7.8/100.0] [batch_t 1.316 (1.262)] [data_t 0.002] [optim_t 1.315] [pixel 0.559 (0.561)]
2024-05-30 17:43:43,586 - Train: 7.81% [15900/203500]  [7.8/100.0] [batch_t 1.324 (1.324)] [data_t 0.001] [optim_t 1.323] [pixel 0.574 (0.559)]
2024-05-30 17:44:49,761 - Train: 7.84% [15950/203500]  [7.8/100.0] [batch_t 1.334 (1.323)] [data_t 0.002] [optim_t 1.333] [pixel 0.582 (0.559)]
2024-05-30 17:45:53,752 - Train: 7.86% [16000/203500]  [7.9/100.0] [batch_t 1.373 (1.280)] [data_t 0.001] [optim_t 1.372] [pixel 0.548 (0.557)]
2024-05-30 17:47:00,897 - Train: 7.89% [16050/203500]  [7.9/100.0] [batch_t 1.364 (1.343)] [data_t 0.002] [optim_t 1.363] [pixel 0.559 (0.565)]
2024-05-30 17:48:08,020 - Train: 7.91% [16100/203500]  [7.9/100.0] [batch_t 1.366 (1.342)] [data_t 0.002] [optim_t 1.365] [pixel 0.571 (0.563)]
2024-05-30 17:49:10,445 - Train: 7.94% [16150/203500]  [7.9/100.0] [batch_t 1.202 (1.248)] [data_t 0.002] [optim_t 1.200] [pixel 0.546 (0.561)]
2024-05-30 17:50:13,598 - Train: 7.96% [16200/203500]  [8.0/100.0] [batch_t 1.356 (1.263)] [data_t 0.002] [optim_t 1.355] [pixel 0.549 (0.559)]
2024-05-30 17:51:20,487 - Train: 7.99% [16250/203500]  [8.0/100.0] [batch_t 1.280 (1.338)] [data_t 0.002] [optim_t 1.278] [pixel 0.553 (0.556)]
2024-05-30 17:51:58,025 - ==> Total time: 5:52:44	 Eta: 1:28:11 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-05-30 17:52:25,996 - Train: 8.01% [16300/203500]  [8.0/100.0] [batch_t 1.265 (1.208)] [data_t 0.001] [optim_t 1.263] [pixel 0.531 (0.556)]
2024-05-30 17:53:26,086 - Train: 8.03% [16350/203500]  [8.0/100.0] [batch_t 1.266 (1.202)] [data_t 0.001] [optim_t 1.264] [pixel 0.579 (0.555)]
2024-05-30 17:54:28,293 - Train: 8.06% [16400/203500]  [8.1/100.0] [batch_t 1.246 (1.244)] [data_t 0.001] [optim_t 1.245] [pixel 0.541 (0.554)]
2024-05-30 17:55:30,679 - Train: 8.08% [16450/203500]  [8.1/100.0] [batch_t 1.159 (1.248)] [data_t 0.002] [optim_t 1.157] [pixel 0.572 (0.563)]
2024-05-30 17:56:29,416 - Train: 8.11% [16500/203500]  [8.1/100.0] [batch_t 1.282 (1.175)] [data_t 0.001] [optim_t 1.280] [pixel 0.544 (0.556)]
2024-05-30 17:57:32,637 - Train: 8.13% [16550/203500]  [8.1/100.0] [batch_t 1.255 (1.264)] [data_t 0.001] [optim_t 1.253] [pixel 0.508 (0.556)]
2024-05-30 17:58:34,016 - Train: 8.16% [16600/203500]  [8.2/100.0] [batch_t 1.108 (1.228)] [data_t 0.001] [optim_t 1.107] [pixel 0.551 (0.554)]
2024-05-30 17:59:32,947 - Train: 8.18% [16650/203500]  [8.2/100.0] [batch_t 1.109 (1.179)] [data_t 0.001] [optim_t 1.107] [pixel 0.578 (0.556)]
2024-05-30 18:00:28,556 - Train: 8.21% [16700/203500]  [8.2/100.0] [batch_t 1.108 (1.112)] [data_t 0.001] [optim_t 1.107] [pixel 0.548 (0.558)]
2024-05-30 18:01:28,406 - Train: 8.23% [16750/203500]  [8.2/100.0] [batch_t 1.111 (1.197)] [data_t 0.001] [optim_t 1.110] [pixel 0.541 (0.563)]
2024-05-30 18:02:27,271 - Train: 8.26% [16800/203500]  [8.3/100.0] [batch_t 1.133 (1.177)] [data_t 0.001] [optim_t 1.132] [pixel 0.539 (0.556)]
2024-05-30 18:03:25,698 - Train: 8.28% [16850/203500]  [8.3/100.0] [batch_t 1.106 (1.168)] [data_t 0.001] [optim_t 1.105] [pixel 0.540 (0.558)]
2024-05-30 18:04:24,066 - Train: 8.30% [16900/203500]  [8.3/100.0] [batch_t 1.239 (1.167)] [data_t 0.001] [optim_t 1.237] [pixel 0.533 (0.554)]
2024-05-30 18:05:23,693 - Train: 8.33% [16950/203500]  [8.3/100.0] [batch_t 1.244 (1.192)] [data_t 0.001] [optim_t 1.243] [pixel 0.569 (0.554)]
2024-05-30 18:06:23,272 - Train: 8.35% [17000/203500]  [8.4/100.0] [batch_t 1.102 (1.192)] [data_t 0.002] [optim_t 1.101] [pixel 0.553 (0.558)]
2024-05-30 18:07:25,522 - Train: 8.38% [17050/203500]  [8.4/100.0] [batch_t 1.135 (1.245)] [data_t 0.001] [optim_t 1.133] [pixel 0.560 (0.553)]
2024-05-30 18:08:26,641 - Train: 8.40% [17100/203500]  [8.4/100.0] [batch_t 1.251 (1.222)] [data_t 0.001] [optim_t 1.249] [pixel 0.574 (0.556)]
2024-05-30 18:09:22,709 - Train: 8.43% [17150/203500]  [8.4/100.0] [batch_t 1.118 (1.121)] [data_t 0.001] [optim_t 1.117] [pixel 0.546 (0.554)]
2024-05-30 18:10:22,394 - Train: 8.45% [17200/203500]  [8.5/100.0] [batch_t 1.119 (1.194)] [data_t 0.001] [optim_t 1.118] [pixel 0.567 (0.554)]
2024-05-30 18:11:25,799 - Train: 8.48% [17250/203500]  [8.5/100.0] [batch_t 1.290 (1.268)] [data_t 0.002] [optim_t 1.288] [pixel 0.579 (0.552)]
2024-05-30 18:12:29,741 - Train: 8.50% [17300/203500]  [8.5/100.0] [batch_t 1.317 (1.279)] [data_t 0.001] [optim_t 1.316] [pixel 0.551 (0.549)]
2024-05-30 18:13:32,478 - Train: 8.53% [17350/203500]  [8.5/100.0] [batch_t 1.292 (1.255)] [data_t 0.002] [optim_t 1.290] [pixel 0.562 (0.556)]
2024-05-30 18:14:30,338 - Train: 8.55% [17400/203500]  [8.6/100.0] [batch_t 1.110 (1.157)] [data_t 0.001] [optim_t 1.109] [pixel 0.570 (0.554)]
2024-05-30 18:15:31,186 - Train: 8.57% [17450/203500]  [8.6/100.0] [batch_t 1.274 (1.217)] [data_t 0.001] [optim_t 1.272] [pixel 0.534 (0.554)]
2024-05-30 18:16:34,222 - Train: 8.60% [17500/203500]  [8.6/100.0] [batch_t 1.265 (1.261)] [data_t 0.001] [optim_t 1.264] [pixel 0.569 (0.555)]
2024-05-30 18:17:36,826 - Train: 8.62% [17550/203500]  [8.6/100.0] [batch_t 1.276 (1.252)] [data_t 0.001] [optim_t 1.275] [pixel 0.553 (0.552)]
2024-05-30 18:18:37,985 - Train: 8.65% [17600/203500]  [8.6/100.0] [batch_t 1.274 (1.223)] [data_t 0.001] [optim_t 1.273] [pixel 0.546 (0.552)]
2024-05-30 18:19:41,900 - Train: 8.67% [17650/203500]  [8.7/100.0] [batch_t 1.287 (1.278)] [data_t 0.002] [optim_t 1.286] [pixel 0.581 (0.553)]
2024-05-30 18:20:41,490 - Train: 8.70% [17700/203500]  [8.7/100.0] [batch_t 1.273 (1.192)] [data_t 0.002] [optim_t 1.271] [pixel 0.569 (0.552)]
2024-05-30 18:21:39,757 - Train: 8.72% [17750/203500]  [8.7/100.0] [batch_t 1.289 (1.165)] [data_t 0.001] [optim_t 1.287] [pixel 0.554 (0.551)]
2024-05-30 18:22:38,820 - Train: 8.75% [17800/203500]  [8.7/100.0] [batch_t 1.139 (1.181)] [data_t 0.002] [optim_t 1.138] [pixel 0.526 (0.551)]
2024-05-30 18:23:37,655 - Train: 8.77% [17850/203500]  [8.8/100.0] [batch_t 1.270 (1.177)] [data_t 0.001] [optim_t 1.269] [pixel 0.547 (0.551)]
2024-05-30 18:24:35,197 - Train: 8.80% [17900/203500]  [8.8/100.0] [batch_t 1.123 (1.151)] [data_t 0.001] [optim_t 1.122] [pixel 0.533 (0.550)]
2024-05-30 18:25:37,404 - Train: 8.82% [17950/203500]  [8.8/100.0] [batch_t 1.264 (1.244)] [data_t 0.002] [optim_t 1.262] [pixel 0.551 (0.549)]
2024-05-30 18:26:40,890 - Train: 8.85% [18000/203500]  [8.8/100.0] [batch_t 1.294 (1.270)] [data_t 0.002] [optim_t 1.292] [pixel 0.548 (0.552)]
2024-05-30 18:27:41,996 - Train: 8.87% [18050/203500]  [8.9/100.0] [batch_t 1.277 (1.222)] [data_t 0.002] [optim_t 1.276] [pixel 0.561 (0.550)]
2024-05-30 18:28:45,493 - Train: 8.89% [18100/203500]  [8.9/100.0] [batch_t 1.261 (1.270)] [data_t 0.002] [optim_t 1.259] [pixel 0.534 (0.554)]
2024-05-30 18:29:48,549 - Train: 8.92% [18150/203500]  [8.9/100.0] [batch_t 1.270 (1.261)] [data_t 0.001] [optim_t 1.269] [pixel 0.548 (0.552)]
2024-05-30 18:30:51,897 - Train: 8.94% [18200/203500]  [8.9/100.0] [batch_t 1.253 (1.267)] [data_t 0.001] [optim_t 1.251] [pixel 0.550 (0.554)]
2024-05-30 18:31:55,076 - Train: 8.97% [18250/203500]  [9.0/100.0] [batch_t 1.252 (1.264)] [data_t 0.002] [optim_t 1.251] [pixel 0.574 (0.553)]
2024-05-30 18:32:53,959 - Train: 8.99% [18300/203500]  [9.0/100.0] [batch_t 1.128 (1.178)] [data_t 0.001] [optim_t 1.127] [pixel 0.510 (0.548)]
2024-05-30 18:33:10,979 - ==> Total time: 6:33:57	 Eta: 0:43:46 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-05-30 18:33:54,236 - Train: 9.02% [18350/203500]  [9.0/100.0] [batch_t 1.147 (1.135)] [data_t 0.002] [optim_t 1.145] [pixel 0.543 (0.548)]
2024-05-30 18:34:56,847 - Train: 9.04% [18400/203500]  [9.0/100.0] [batch_t 1.290 (1.252)] [data_t 0.001] [optim_t 1.289] [pixel 0.542 (0.546)]
2024-05-30 18:35:57,869 - Train: 9.07% [18450/203500]  [9.1/100.0] [batch_t 1.243 (1.220)] [data_t 0.002] [optim_t 1.242] [pixel 0.535 (0.548)]
2024-05-30 18:36:56,185 - Train: 9.09% [18500/203500]  [9.1/100.0] [batch_t 1.110 (1.166)] [data_t 0.001] [optim_t 1.108] [pixel 0.513 (0.549)]
2024-05-30 18:37:51,649 - Train: 9.12% [18550/203500]  [9.1/100.0] [batch_t 1.111 (1.109)] [data_t 0.001] [optim_t 1.109] [pixel 0.534 (0.548)]
2024-05-30 18:38:47,030 - Train: 9.14% [18600/203500]  [9.1/100.0] [batch_t 1.120 (1.108)] [data_t 0.001] [optim_t 1.119] [pixel 0.577 (0.549)]
2024-05-30 18:39:46,583 - Train: 9.16% [18650/203500]  [9.2/100.0] [batch_t 1.256 (1.191)] [data_t 0.001] [optim_t 1.254] [pixel 0.553 (0.550)]
2024-05-30 18:40:47,637 - Train: 9.19% [18700/203500]  [9.2/100.0] [batch_t 1.282 (1.221)] [data_t 0.002] [optim_t 1.280] [pixel 0.532 (0.551)]
2024-05-30 18:41:49,074 - Train: 9.21% [18750/203500]  [9.2/100.0] [batch_t 1.118 (1.229)] [data_t 0.001] [optim_t 1.116] [pixel 0.543 (0.546)]
2024-05-30 18:42:46,412 - Train: 9.24% [18800/203500]  [9.2/100.0] [batch_t 1.144 (1.147)] [data_t 0.001] [optim_t 1.143] [pixel 0.517 (0.549)]
2024-05-30 18:43:45,372 - Train: 9.26% [18850/203500]  [9.3/100.0] [batch_t 1.238 (1.179)] [data_t 0.002] [optim_t 1.237] [pixel 0.519 (0.543)]
2024-05-30 18:44:51,018 - Train: 9.29% [18900/203500]  [9.3/100.0] [batch_t 1.384 (1.313)] [data_t 0.001] [optim_t 1.382] [pixel 0.537 (0.548)]
2024-05-30 18:45:56,380 - Train: 9.31% [18950/203500]  [9.3/100.0] [batch_t 1.251 (1.307)] [data_t 0.001] [optim_t 1.250] [pixel 0.549 (0.546)]
2024-05-30 18:46:59,615 - Train: 9.34% [19000/203500]  [9.3/100.0] [batch_t 1.348 (1.265)] [data_t 0.002] [optim_t 1.347] [pixel 0.563 (0.548)]
2024-05-30 18:48:07,896 - Train: 9.36% [19050/203500]  [9.4/100.0] [batch_t 1.400 (1.366)] [data_t 0.002] [optim_t 1.398] [pixel 0.553 (0.547)]
2024-05-30 18:49:17,491 - Train: 9.39% [19100/203500]  [9.4/100.0] [batch_t 1.392 (1.392)] [data_t 0.002] [optim_t 1.390] [pixel 0.557 (0.549)]
2024-05-30 18:50:26,748 - Train: 9.41% [19150/203500]  [9.4/100.0] [batch_t 1.384 (1.385)] [data_t 0.002] [optim_t 1.382] [pixel 0.569 (0.547)]
2024-05-30 18:51:36,126 - Train: 9.43% [19200/203500]  [9.4/100.0] [batch_t 1.350 (1.388)] [data_t 0.001] [optim_t 1.349] [pixel 0.531 (0.541)]
2024-05-30 18:52:43,601 - Train: 9.46% [19250/203500]  [9.5/100.0] [batch_t 1.373 (1.349)] [data_t 0.002] [optim_t 1.371] [pixel 0.551 (0.544)]
2024-05-30 18:53:53,655 - Train: 9.48% [19300/203500]  [9.5/100.0] [batch_t 1.396 (1.401)] [data_t 0.002] [optim_t 1.395] [pixel 0.524 (0.542)]
2024-05-30 18:55:03,465 - Train: 9.51% [19350/203500]  [9.5/100.0] [batch_t 1.344 (1.396)] [data_t 0.002] [optim_t 1.342] [pixel 0.541 (0.544)]
2024-05-30 18:56:10,936 - Train: 9.53% [19400/203500]  [9.5/100.0] [batch_t 1.342 (1.349)] [data_t 0.001] [optim_t 1.341] [pixel 0.539 (0.542)]
2024-05-30 18:57:18,050 - Train: 9.56% [19450/203500]  [9.6/100.0] [batch_t 1.344 (1.342)] [data_t 0.002] [optim_t 1.343] [pixel 0.564 (0.544)]
2024-05-30 18:58:25,123 - Train: 9.58% [19500/203500]  [9.6/100.0] [batch_t 1.342 (1.341)] [data_t 0.001] [optim_t 1.340] [pixel 0.582 (0.543)]
2024-05-30 18:59:32,621 - Train: 9.61% [19550/203500]  [9.6/100.0] [batch_t 1.352 (1.350)] [data_t 0.002] [optim_t 1.350] [pixel 0.543 (0.543)]
2024-05-30 19:00:39,871 - Train: 9.63% [19600/203500]  [9.6/100.0] [batch_t 1.377 (1.345)] [data_t 0.001] [optim_t 1.376] [pixel 0.531 (0.541)]
2024-05-30 19:01:48,877 - Train: 9.66% [19650/203500]  [9.7/100.0] [batch_t 1.382 (1.380)] [data_t 0.001] [optim_t 1.380] [pixel 0.524 (0.540)]
2024-05-30 19:02:56,264 - Train: 9.68% [19700/203500]  [9.7/100.0] [batch_t 1.334 (1.348)] [data_t 0.001] [optim_t 1.333] [pixel 0.530 (0.544)]
2024-05-30 19:04:03,911 - Train: 9.71% [19750/203500]  [9.7/100.0] [batch_t 1.344 (1.353)] [data_t 0.002] [optim_t 1.342] [pixel 0.534 (0.541)]
2024-05-30 19:05:10,911 - Train: 9.73% [19800/203500]  [9.7/100.0] [batch_t 1.338 (1.340)] [data_t 0.001] [optim_t 1.337] [pixel 0.535 (0.542)]
2024-05-30 19:06:17,995 - Train: 9.75% [19850/203500]  [9.8/100.0] [batch_t 1.244 (1.342)] [data_t 0.001] [optim_t 1.242] [pixel 0.541 (0.545)]
2024-05-30 19:07:17,429 - Train: 9.78% [19900/203500]  [9.8/100.0] [batch_t 1.111 (1.189)] [data_t 0.001] [optim_t 1.110] [pixel 0.518 (0.540)]
2024-05-30 19:08:15,386 - Train: 9.80% [19950/203500]  [9.8/100.0] [batch_t 1.107 (1.159)] [data_t 0.001] [optim_t 1.106] [pixel 0.510 (0.541)]
2024-05-30 19:09:12,914 - Train: 9.83% [20000/203500]  [9.8/100.0] [batch_t 1.108 (1.150)] [data_t 0.001] [optim_t 1.107] [pixel 0.535 (0.541)]
2024-05-30 19:10:14,204 - Train: 9.85% [20050/203500]  [9.9/100.0] [batch_t 1.124 (1.226)] [data_t 0.002] [optim_t 1.123] [pixel 0.537 (0.538)]
2024-05-30 19:11:14,238 - Train: 9.88% [20100/203500]  [9.9/100.0] [batch_t 1.241 (1.201)] [data_t 0.002] [optim_t 1.240] [pixel 0.539 (0.538)]
2024-05-30 19:12:14,718 - Train: 9.90% [20150/203500]  [9.9/100.0] [batch_t 1.235 (1.210)] [data_t 0.001] [optim_t 1.234] [pixel 0.522 (0.538)]
2024-05-30 19:13:15,304 - Train: 9.93% [20200/203500]  [9.9/100.0] [batch_t 1.105 (1.212)] [data_t 0.001] [optim_t 1.103] [pixel 0.524 (0.540)]
2024-05-30 19:14:17,213 - Train: 9.95% [20250/203500]  [10.0/100.0] [batch_t 1.237 (1.238)] [data_t 0.001] [optim_t 1.235] [pixel 0.531 (0.537)]
2024-05-30 19:15:15,388 - Train: 9.98% [20300/203500]  [10.0/100.0] [batch_t 1.248 (1.163)] [data_t 0.001] [optim_t 1.247] [pixel 0.544 (0.540)]
2024-05-30 19:16:13,769 - Train: 10.00% [20350/203500]  [10.0/100.0] [batch_t 1.296 (1.168)] [data_t 0.001] [optim_t 1.295] [pixel 0.556 (0.537)]
2024-05-30 19:16:13,771 - ==> Total time: 7:17:00	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-05-30 19:17:24,894 - Train: 10.02% [20400/203500]  [10.0/100.0] [batch_t 1.340 (1.351)] [data_t 0.001] [optim_t 1.339] [pixel 0.551 (0.542)]
2024-05-30 19:18:28,999 - Train: 10.05% [20450/203500]  [10.0/100.0] [batch_t 1.291 (1.282)] [data_t 0.002] [optim_t 1.289] [pixel 0.530 (0.536)]
2024-05-30 19:19:36,302 - Train: 10.07% [20500/203500]  [10.1/100.0] [batch_t 1.349 (1.346)] [data_t 0.002] [optim_t 1.348] [pixel 0.545 (0.535)]
2024-05-30 19:20:43,987 - Train: 10.10% [20550/203500]  [10.1/100.0] [batch_t 1.342 (1.354)] [data_t 0.001] [optim_t 1.341] [pixel 0.570 (0.537)]
2024-05-30 19:21:47,870 - Train: 10.12% [20600/203500]  [10.1/100.0] [batch_t 1.138 (1.278)] [data_t 0.002] [optim_t 1.137] [pixel 0.521 (0.539)]
2024-05-30 19:22:52,663 - Train: 10.15% [20650/203500]  [10.1/100.0] [batch_t 1.355 (1.296)] [data_t 0.001] [optim_t 1.353] [pixel 0.540 (0.536)]
2024-05-30 19:23:55,453 - Train: 10.17% [20700/203500]  [10.2/100.0] [batch_t 1.151 (1.256)] [data_t 0.002] [optim_t 1.150] [pixel 0.527 (0.537)]
2024-05-30 19:24:53,015 - Train: 10.20% [20750/203500]  [10.2/100.0] [batch_t 1.117 (1.151)] [data_t 0.001] [optim_t 1.116] [pixel 0.539 (0.541)]
2024-05-30 19:25:57,139 - Train: 10.22% [20800/203500]  [10.2/100.0] [batch_t 1.289 (1.282)] [data_t 0.002] [optim_t 1.287] [pixel 0.529 (0.536)]
2024-05-30 19:27:02,186 - Train: 10.25% [20850/203500]  [10.2/100.0] [batch_t 1.279 (1.301)] [data_t 0.002] [optim_t 1.278] [pixel 0.524 (0.536)]
2024-05-30 19:28:06,426 - Train: 10.27% [20900/203500]  [10.3/100.0] [batch_t 1.286 (1.285)] [data_t 0.002] [optim_t 1.284] [pixel 0.535 (0.535)]
2024-05-30 19:29:05,789 - Train: 10.29% [20950/203500]  [10.3/100.0] [batch_t 1.145 (1.187)] [data_t 0.001] [optim_t 1.143] [pixel 0.545 (0.537)]
2024-05-30 19:30:03,508 - Train: 10.32% [21000/203500]  [10.3/100.0] [batch_t 1.285 (1.154)] [data_t 0.001] [optim_t 1.283] [pixel 0.519 (0.537)]
2024-05-30 19:31:03,928 - Train: 10.34% [21050/203500]  [10.3/100.0] [batch_t 1.113 (1.208)] [data_t 0.001] [optim_t 1.112] [pixel 0.565 (0.532)]
2024-05-30 19:32:00,744 - Train: 10.37% [21100/203500]  [10.4/100.0] [batch_t 1.277 (1.136)] [data_t 0.001] [optim_t 1.276] [pixel 0.543 (0.534)]
