2024-05-25 08:34:10,849 - ==> Logging on master GPU: 0
2024-05-25 08:34:10,849 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:10,849 - ==> Using GPU: [0] for Training
2024-05-25 08:34:10,850 - ==> Building model
2024-05-25 08:34:11,683 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:32,994 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-28 06:54:45,538 - Train: 62.42% [151300/242400]  [62.4/100.0] [batch_t 2.137 (2.171)] [data_t 0.002] [optim_t 2.136] [pixel 0.249 (0.259)]
2024-05-28 06:56:37,983 - Train: 62.44% [151350/242400]  [62.4/100.0] [batch_t 2.154 (2.249)] [data_t 0.002] [optim_t 2.152] [pixel 0.268 (0.262)]
2024-05-28 06:58:30,739 - Train: 62.46% [151400/242400]  [62.5/100.0] [batch_t 2.320 (2.255)] [data_t 0.002] [optim_t 2.318] [pixel 0.270 (0.262)]
2024-05-28 07:00:24,326 - Train: 62.48% [151450/242400]  [62.5/100.0] [batch_t 2.325 (2.272)] [data_t 0.002] [optim_t 2.323] [pixel 0.257 (0.259)]
2024-05-28 07:02:15,619 - Train: 62.50% [151500/242400]  [62.5/100.0] [batch_t 2.115 (2.226)] [data_t 0.002] [optim_t 2.113] [pixel 0.265 (0.261)]
2024-05-28 07:04:06,623 - Train: 62.52% [151550/242400]  [62.5/100.0] [batch_t 2.032 (2.220)] [data_t 0.002] [optim_t 2.030] [pixel 0.257 (0.260)]
2024-05-28 07:05:59,706 - Train: 62.54% [151600/242400]  [62.5/100.0] [batch_t 2.166 (2.262)] [data_t 0.002] [optim_t 2.164] [pixel 0.267 (0.262)]
2024-05-28 07:07:50,356 - Train: 62.56% [151650/242400]  [62.6/100.0] [batch_t 2.136 (2.213)] [data_t 0.002] [optim_t 2.135] [pixel 0.268 (0.260)]
2024-05-28 07:09:43,776 - Train: 62.58% [151700/242400]  [62.6/100.0] [batch_t 2.344 (2.268)] [data_t 0.002] [optim_t 2.343] [pixel 0.267 (0.260)]
2024-05-28 07:11:38,535 - Train: 62.60% [151750/242400]  [62.6/100.0] [batch_t 2.339 (2.295)] [data_t 0.002] [optim_t 2.338] [pixel 0.260 (0.257)]
2024-05-28 07:13:33,538 - Train: 62.62% [151800/242400]  [62.6/100.0] [batch_t 2.323 (2.300)] [data_t 0.002] [optim_t 2.321] [pixel 0.260 (0.262)]
2024-05-28 07:15:24,414 - Train: 62.64% [151850/242400]  [62.6/100.0] [batch_t 2.324 (2.217)] [data_t 0.002] [optim_t 2.323] [pixel 0.262 (0.260)]
2024-05-28 07:17:16,686 - Train: 62.67% [151900/242400]  [62.7/100.0] [batch_t 2.322 (2.245)] [data_t 0.002] [optim_t 2.320] [pixel 0.255 (0.262)]
2024-05-28 07:19:10,430 - Train: 62.69% [151950/242400]  [62.7/100.0] [batch_t 2.364 (2.275)] [data_t 0.002] [optim_t 2.363] [pixel 0.260 (0.263)]
2024-05-28 07:21:09,147 - Train: 62.71% [152000/242400]  [62.7/100.0] [batch_t 2.167 (2.374)] [data_t 0.002] [optim_t 2.165] [pixel 0.267 (0.263)]
2024-05-28 07:23:00,659 - Train: 62.73% [152050/242400]  [62.7/100.0] [batch_t 2.256 (2.230)] [data_t 0.002] [optim_t 2.254] [pixel 0.267 (0.260)]
2024-05-28 07:24:53,171 - Train: 62.75% [152100/242400]  [62.7/100.0] [batch_t 2.319 (2.250)] [data_t 0.002] [optim_t 2.318] [pixel 0.258 (0.261)]
2024-05-28 07:26:44,574 - Train: 62.77% [152150/242400]  [62.8/100.0] [batch_t 2.318 (2.228)] [data_t 0.002] [optim_t 2.316] [pixel 0.273 (0.262)]
2024-05-28 07:28:36,137 - Train: 62.79% [152200/242400]  [62.8/100.0] [batch_t 2.318 (2.231)] [data_t 0.002] [optim_t 2.316] [pixel 0.278 (0.262)]
2024-05-28 07:30:28,615 - Train: 62.81% [152250/242400]  [62.8/100.0] [batch_t 2.323 (2.249)] [data_t 0.002] [optim_t 2.321] [pixel 0.266 (0.263)]
2024-05-28 07:32:21,285 - Train: 62.83% [152300/242400]  [62.8/100.0] [batch_t 2.183 (2.253)] [data_t 0.001] [optim_t 2.181] [pixel 0.261 (0.264)]
2024-05-28 07:34:11,564 - Train: 62.85% [152350/242400]  [62.9/100.0] [batch_t 2.229 (2.206)] [data_t 0.001] [optim_t 2.228] [pixel 0.264 (0.260)]
2024-05-28 07:36:10,964 - Train: 62.87% [152400/242400]  [62.9/100.0] [batch_t 2.625 (2.388)] [data_t 0.002] [optim_t 2.624] [pixel 0.260 (0.261)]
2024-05-28 07:38:13,333 - Train: 62.89% [152450/242400]  [62.9/100.0] [batch_t 2.302 (2.447)] [data_t 0.002] [optim_t 2.300] [pixel 0.274 (0.261)]
2024-05-28 07:40:17,396 - Train: 62.91% [152500/242400]  [62.9/100.0] [batch_t 2.623 (2.481)] [data_t 0.002] [optim_t 2.621] [pixel 0.255 (0.263)]
2024-05-28 07:42:21,435 - Train: 62.93% [152550/242400]  [62.9/100.0] [batch_t 2.620 (2.481)] [data_t 0.002] [optim_t 2.618] [pixel 0.253 (0.262)]
2024-05-28 07:44:17,853 - Train: 62.95% [152600/242400]  [63.0/100.0] [batch_t 2.351 (2.328)] [data_t 0.002] [optim_t 2.349] [pixel 0.270 (0.263)]
2024-05-28 07:46:11,049 - Train: 62.97% [152650/242400]  [63.0/100.0] [batch_t 2.209 (2.264)] [data_t 0.002] [optim_t 2.208] [pixel 0.263 (0.262)]
2024-05-28 07:48:05,430 - Train: 63.00% [152700/242400]  [63.0/100.0] [batch_t 2.349 (2.288)] [data_t 0.002] [optim_t 2.347] [pixel 0.257 (0.261)]
2024-05-28 07:48:32,030 - ==> Total time: 2 days, 23:14:21	 Eta: -3 days, 12:04:07 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-28 07:50:02,592 - Train: 63.02% [152750/242400]  [63.0/100.0] [batch_t 2.316 (2.282)] [data_t 0.002] [optim_t 2.315] [pixel 0.250 (0.259)]
2024-05-28 07:51:55,086 - Train: 63.04% [152800/242400]  [63.0/100.0] [batch_t 2.304 (2.250)] [data_t 0.001] [optim_t 2.302] [pixel 0.249 (0.262)]
2024-05-28 07:53:47,678 - Train: 63.06% [152850/242400]  [63.1/100.0] [batch_t 2.319 (2.252)] [data_t 0.002] [optim_t 2.318] [pixel 0.267 (0.260)]
2024-05-28 07:55:40,219 - Train: 63.08% [152900/242400]  [63.1/100.0] [batch_t 2.322 (2.251)] [data_t 0.002] [optim_t 2.320] [pixel 0.246 (0.259)]
2024-05-28 07:57:32,907 - Train: 63.10% [152950/242400]  [63.1/100.0] [batch_t 2.321 (2.254)] [data_t 0.002] [optim_t 2.320] [pixel 0.267 (0.262)]
2024-05-28 07:59:25,506 - Train: 63.12% [153000/242400]  [63.1/100.0] [batch_t 2.322 (2.252)] [data_t 0.002] [optim_t 2.320] [pixel 0.254 (0.261)]
2024-05-28 08:01:16,758 - Train: 63.14% [153050/242400]  [63.1/100.0] [batch_t 2.319 (2.225)] [data_t 0.002] [optim_t 2.318] [pixel 0.263 (0.262)]
2024-05-28 08:03:09,382 - Train: 63.16% [153100/242400]  [63.2/100.0] [batch_t 2.322 (2.252)] [data_t 0.002] [optim_t 2.320] [pixel 0.258 (0.261)]
2024-05-28 08:05:09,218 - Train: 63.18% [153150/242400]  [63.2/100.0] [batch_t 2.310 (2.397)] [data_t 0.002] [optim_t 2.309] [pixel 0.249 (0.260)]
2024-05-28 08:07:10,327 - Train: 63.20% [153200/242400]  [63.2/100.0] [batch_t 2.099 (2.422)] [data_t 0.002] [optim_t 2.098] [pixel 0.255 (0.261)]
2024-05-28 08:09:02,741 - Train: 63.22% [153250/242400]  [63.2/100.0] [batch_t 2.405 (2.248)] [data_t 0.002] [optim_t 2.403] [pixel 0.255 (0.260)]
2024-05-28 08:10:57,180 - Train: 63.24% [153300/242400]  [63.2/100.0] [batch_t 2.081 (2.289)] [data_t 0.002] [optim_t 2.079] [pixel 0.255 (0.262)]
2024-05-28 08:12:48,489 - Train: 63.26% [153350/242400]  [63.3/100.0] [batch_t 2.317 (2.226)] [data_t 0.002] [optim_t 2.316] [pixel 0.268 (0.262)]
2024-05-28 08:14:41,016 - Train: 63.28% [153400/242400]  [63.3/100.0] [batch_t 2.144 (2.250)] [data_t 0.002] [optim_t 2.142] [pixel 0.249 (0.260)]
2024-05-28 08:16:32,620 - Train: 63.30% [153450/242400]  [63.3/100.0] [batch_t 2.317 (2.232)] [data_t 0.002] [optim_t 2.315] [pixel 0.263 (0.259)]
2024-05-28 08:18:34,014 - Train: 63.33% [153500/242400]  [63.3/100.0] [batch_t 2.620 (2.428)] [data_t 0.002] [optim_t 2.618] [pixel 0.254 (0.260)]
2024-05-28 08:20:34,614 - Train: 63.35% [153550/242400]  [63.3/100.0] [batch_t 2.601 (2.412)] [data_t 0.002] [optim_t 2.600] [pixel 0.267 (0.262)]
2024-05-28 08:22:29,933 - Train: 63.37% [153600/242400]  [63.4/100.0] [batch_t 2.291 (2.306)] [data_t 0.002] [optim_t 2.289] [pixel 0.255 (0.260)]
2024-05-28 08:24:22,546 - Train: 63.39% [153650/242400]  [63.4/100.0] [batch_t 2.290 (2.252)] [data_t 0.002] [optim_t 2.288] [pixel 0.260 (0.259)]
2024-05-28 08:26:13,857 - Train: 63.41% [153700/242400]  [63.4/100.0] [batch_t 2.321 (2.226)] [data_t 0.002] [optim_t 2.319] [pixel 0.267 (0.258)]
2024-05-28 08:28:09,679 - Train: 63.43% [153750/242400]  [63.4/100.0] [batch_t 2.323 (2.316)] [data_t 0.002] [optim_t 2.322] [pixel 0.238 (0.260)]
2024-05-28 08:30:06,411 - Train: 63.45% [153800/242400]  [63.4/100.0] [batch_t 2.303 (2.335)] [data_t 0.002] [optim_t 2.301] [pixel 0.267 (0.262)]
2024-05-28 08:32:02,015 - Train: 63.47% [153850/242400]  [63.5/100.0] [batch_t 2.183 (2.312)] [data_t 0.001] [optim_t 2.181] [pixel 0.251 (0.259)]
2024-05-28 08:33:53,569 - Train: 63.49% [153900/242400]  [63.5/100.0] [batch_t 2.326 (2.231)] [data_t 0.002] [optim_t 2.324] [pixel 0.264 (0.259)]
2024-05-28 08:35:44,776 - Train: 63.51% [153950/242400]  [63.5/100.0] [batch_t 2.317 (2.224)] [data_t 0.002] [optim_t 2.315] [pixel 0.243 (0.262)]
2024-05-28 08:37:41,086 - Train: 63.53% [154000/242400]  [63.5/100.0] [batch_t 2.332 (2.326)] [data_t 0.002] [optim_t 2.331] [pixel 0.251 (0.260)]
2024-05-28 08:39:42,660 - Train: 63.55% [154050/242400]  [63.6/100.0] [batch_t 2.469 (2.431)] [data_t 0.002] [optim_t 2.467] [pixel 0.248 (0.263)]
2024-05-28 08:41:35,035 - Train: 63.57% [154100/242400]  [63.6/100.0] [batch_t 2.319 (2.247)] [data_t 0.002] [optim_t 2.318] [pixel 0.258 (0.260)]
2024-05-28 08:43:29,409 - Train: 63.59% [154150/242400]  [63.6/100.0] [batch_t 2.324 (2.287)] [data_t 0.002] [optim_t 2.322] [pixel 0.257 (0.261)]
2024-05-28 08:45:21,085 - Train: 63.61% [154200/242400]  [63.6/100.0] [batch_t 2.342 (2.233)] [data_t 0.002] [optim_t 2.340] [pixel 0.247 (0.261)]
2024-05-28 08:47:13,360 - Train: 63.63% [154250/242400]  [63.6/100.0] [batch_t 2.195 (2.245)] [data_t 0.002] [optim_t 2.194] [pixel 0.278 (0.261)]
2024-05-28 08:49:06,055 - Train: 63.66% [154300/242400]  [63.7/100.0] [batch_t 2.326 (2.254)] [data_t 0.002] [optim_t 2.324] [pixel 0.280 (0.260)]
2024-05-28 08:50:57,610 - Train: 63.68% [154350/242400]  [63.7/100.0] [batch_t 2.203 (2.231)] [data_t 0.002] [optim_t 2.201] [pixel 0.265 (0.260)]
2024-05-28 08:52:49,164 - Train: 63.70% [154400/242400]  [63.7/100.0] [batch_t 2.325 (2.231)] [data_t 0.002] [optim_t 2.323] [pixel 0.261 (0.261)]
2024-05-28 08:54:44,729 - Train: 63.72% [154450/242400]  [63.7/100.0] [batch_t 2.590 (2.311)] [data_t 0.002] [optim_t 2.588] [pixel 0.278 (0.261)]
2024-05-28 08:56:44,204 - Train: 63.74% [154500/242400]  [63.7/100.0] [batch_t 2.620 (2.389)] [data_t 0.002] [optim_t 2.618] [pixel 0.258 (0.263)]
2024-05-28 08:58:41,062 - Train: 63.76% [154550/242400]  [63.8/100.0] [batch_t 2.322 (2.337)] [data_t 0.002] [optim_t 2.320] [pixel 0.273 (0.263)]
2024-05-28 09:00:31,677 - Train: 63.78% [154600/242400]  [63.8/100.0] [batch_t 2.039 (2.212)] [data_t 0.002] [optim_t 2.038] [pixel 0.258 (0.258)]
2024-05-28 09:02:24,955 - Train: 63.80% [154650/242400]  [63.8/100.0] [batch_t 2.319 (2.265)] [data_t 0.002] [optim_t 2.318] [pixel 0.259 (0.262)]
2024-05-28 09:04:25,813 - Train: 63.82% [154700/242400]  [63.8/100.0] [batch_t 2.303 (2.417)] [data_t 0.002] [optim_t 2.302] [pixel 0.244 (0.262)]
2024-05-28 09:06:28,915 - Train: 63.84% [154750/242400]  [63.8/100.0] [batch_t 2.286 (2.462)] [data_t 0.001] [optim_t 2.284] [pixel 0.266 (0.260)]
2024-05-28 09:08:00,339 - Train: 63.86% [154800/242400]  [63.9/100.0] [batch_t 1.370 (1.828)] [data_t 0.001] [optim_t 1.369] [pixel 0.265 (0.261)]
2024-05-28 09:09:09,357 - Train: 63.88% [154850/242400]  [63.9/100.0] [batch_t 1.412 (1.380)] [data_t 0.001] [optim_t 1.410] [pixel 0.272 (0.262)]
2024-05-28 09:10:18,313 - Train: 63.90% [154900/242400]  [63.9/100.0] [batch_t 1.371 (1.379)] [data_t 0.001] [optim_t 1.369] [pixel 0.258 (0.262)]
2024-05-28 09:11:27,099 - Train: 63.92% [154950/242400]  [63.9/100.0] [batch_t 1.381 (1.376)] [data_t 0.002] [optim_t 1.380] [pixel 0.261 (0.260)]
2024-05-28 09:12:35,221 - Train: 63.94% [155000/242400]  [63.9/100.0] [batch_t 1.325 (1.362)] [data_t 0.002] [optim_t 1.323] [pixel 0.261 (0.261)]
2024-05-28 09:13:36,143 - Train: 63.96% [155050/242400]  [64.0/100.0] [batch_t 1.150 (1.218)] [data_t 0.001] [optim_t 1.149] [pixel 0.265 (0.260)]
2024-05-28 09:14:34,647 - Train: 63.99% [155100/242400]  [64.0/100.0] [batch_t 1.157 (1.170)] [data_t 0.001] [optim_t 1.156] [pixel 0.267 (0.262)]
2024-05-28 09:15:17,549 - ==> Total time: 3 days, 0:41:06	 Eta: -3 days, 10:40:19 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-28 09:15:37,147 - Train: 64.01% [155150/242400]  [64.0/100.0] [batch_t 1.111 (1.131)] [data_t 0.001] [optim_t 1.109] [pixel 0.241 (0.256)]
2024-05-28 09:16:39,351 - Train: 64.03% [155200/242400]  [64.0/100.0] [batch_t 1.283 (1.244)] [data_t 0.002] [optim_t 1.281] [pixel 0.274 (0.260)]
2024-05-28 09:17:41,598 - Train: 64.05% [155250/242400]  [64.0/100.0] [batch_t 1.110 (1.245)] [data_t 0.001] [optim_t 1.109] [pixel 0.270 (0.261)]
2024-05-28 09:18:39,158 - Train: 64.07% [155300/242400]  [64.1/100.0] [batch_t 1.267 (1.151)] [data_t 0.001] [optim_t 1.266] [pixel 0.260 (0.259)]
2024-05-28 09:19:37,598 - Train: 64.09% [155350/242400]  [64.1/100.0] [batch_t 1.111 (1.169)] [data_t 0.001] [optim_t 1.109] [pixel 0.262 (0.260)]
2024-05-28 09:20:35,588 - Train: 64.11% [155400/242400]  [64.1/100.0] [batch_t 1.269 (1.160)] [data_t 0.001] [optim_t 1.268] [pixel 0.270 (0.262)]
2024-05-28 09:21:34,062 - Train: 64.13% [155450/242400]  [64.1/100.0] [batch_t 1.300 (1.169)] [data_t 0.001] [optim_t 1.298] [pixel 0.261 (0.259)]
2024-05-28 09:22:33,085 - Train: 64.15% [155500/242400]  [64.2/100.0] [batch_t 1.262 (1.180)] [data_t 0.001] [optim_t 1.260] [pixel 0.251 (0.262)]
2024-05-28 09:23:31,636 - Train: 64.17% [155550/242400]  [64.2/100.0] [batch_t 1.269 (1.171)] [data_t 0.001] [optim_t 1.267] [pixel 0.276 (0.260)]
2024-05-28 09:24:27,613 - Train: 64.19% [155600/242400]  [64.2/100.0] [batch_t 1.115 (1.119)] [data_t 0.001] [optim_t 1.114] [pixel 0.256 (0.261)]
2024-05-28 09:25:25,485 - Train: 64.21% [155650/242400]  [64.2/100.0] [batch_t 1.107 (1.157)] [data_t 0.001] [optim_t 1.105] [pixel 0.255 (0.262)]
2024-05-28 09:26:20,942 - Train: 64.23% [155700/242400]  [64.2/100.0] [batch_t 1.108 (1.109)] [data_t 0.001] [optim_t 1.106] [pixel 0.274 (0.260)]
2024-05-28 09:27:16,452 - Train: 64.25% [155750/242400]  [64.3/100.0] [batch_t 1.141 (1.110)] [data_t 0.001] [optim_t 1.139] [pixel 0.247 (0.260)]
2024-05-28 09:28:12,063 - Train: 64.27% [155800/242400]  [64.3/100.0] [batch_t 1.107 (1.112)] [data_t 0.001] [optim_t 1.106] [pixel 0.246 (0.261)]
2024-05-28 09:29:08,169 - Train: 64.29% [155850/242400]  [64.3/100.0] [batch_t 1.104 (1.122)] [data_t 0.001] [optim_t 1.103] [pixel 0.271 (0.262)]
2024-05-28 09:30:06,603 - Train: 64.32% [155900/242400]  [64.3/100.0] [batch_t 1.107 (1.169)] [data_t 0.002] [optim_t 1.105] [pixel 0.255 (0.262)]
2024-05-28 09:31:02,199 - Train: 64.34% [155950/242400]  [64.3/100.0] [batch_t 1.112 (1.112)] [data_t 0.002] [optim_t 1.111] [pixel 0.266 (0.260)]
2024-05-28 09:31:57,610 - Train: 64.36% [156000/242400]  [64.4/100.0] [batch_t 1.111 (1.108)] [data_t 0.001] [optim_t 1.109] [pixel 0.249 (0.259)]
2024-05-28 09:32:53,140 - Train: 64.38% [156050/242400]  [64.4/100.0] [batch_t 1.113 (1.111)] [data_t 0.001] [optim_t 1.111] [pixel 0.249 (0.258)]
2024-05-28 09:33:53,336 - Train: 64.40% [156100/242400]  [64.4/100.0] [batch_t 1.274 (1.204)] [data_t 0.002] [optim_t 1.272] [pixel 0.269 (0.259)]
2024-05-28 09:34:53,629 - Train: 64.42% [156150/242400]  [64.4/100.0] [batch_t 1.118 (1.206)] [data_t 0.002] [optim_t 1.117] [pixel 0.262 (0.261)]
2024-05-28 09:35:49,810 - Train: 64.44% [156200/242400]  [64.4/100.0] [batch_t 1.108 (1.124)] [data_t 0.002] [optim_t 1.107] [pixel 0.250 (0.261)]
2024-05-28 09:36:47,511 - Train: 64.46% [156250/242400]  [64.5/100.0] [batch_t 1.129 (1.154)] [data_t 0.001] [optim_t 1.128] [pixel 0.265 (0.263)]
2024-05-28 09:37:47,724 - Train: 64.48% [156300/242400]  [64.5/100.0] [batch_t 1.252 (1.204)] [data_t 0.001] [optim_t 1.250] [pixel 0.273 (0.262)]
2024-05-28 09:38:47,031 - Train: 64.50% [156350/242400]  [64.5/100.0] [batch_t 1.113 (1.186)] [data_t 0.002] [optim_t 1.112] [pixel 0.255 (0.260)]
2024-05-28 09:39:43,738 - Train: 64.52% [156400/242400]  [64.5/100.0] [batch_t 1.259 (1.134)] [data_t 0.001] [optim_t 1.257] [pixel 0.256 (0.259)]
2024-05-28 09:40:44,055 - Train: 64.54% [156450/242400]  [64.5/100.0] [batch_t 1.146 (1.206)] [data_t 0.001] [optim_t 1.145] [pixel 0.257 (0.260)]
2024-05-28 09:41:45,874 - Train: 64.56% [156500/242400]  [64.6/100.0] [batch_t 1.254 (1.236)] [data_t 0.001] [optim_t 1.252] [pixel 0.258 (0.261)]
2024-05-28 09:42:48,853 - Train: 64.58% [156550/242400]  [64.6/100.0] [batch_t 1.283 (1.260)] [data_t 0.002] [optim_t 1.281] [pixel 0.255 (0.259)]
2024-05-28 09:43:49,795 - Train: 64.60% [156600/242400]  [64.6/100.0] [batch_t 1.116 (1.219)] [data_t 0.001] [optim_t 1.114] [pixel 0.251 (0.261)]
2024-05-28 09:44:45,198 - Train: 64.62% [156650/242400]  [64.6/100.0] [batch_t 1.106 (1.108)] [data_t 0.001] [optim_t 1.105] [pixel 0.258 (0.259)]
2024-05-28 09:45:43,285 - Train: 64.65% [156700/242400]  [64.6/100.0] [batch_t 1.258 (1.162)] [data_t 0.001] [optim_t 1.256] [pixel 0.265 (0.261)]
2024-05-28 09:46:46,430 - Train: 64.67% [156750/242400]  [64.7/100.0] [batch_t 1.265 (1.263)] [data_t 0.002] [optim_t 1.264] [pixel 0.267 (0.260)]
2024-05-28 09:47:47,622 - Train: 64.69% [156800/242400]  [64.7/100.0] [batch_t 1.113 (1.224)] [data_t 0.001] [optim_t 1.111] [pixel 0.247 (0.260)]
2024-05-28 09:48:46,432 - Train: 64.71% [156850/242400]  [64.7/100.0] [batch_t 1.261 (1.176)] [data_t 0.002] [optim_t 1.259] [pixel 0.248 (0.261)]
2024-05-28 09:49:46,243 - Train: 64.73% [156900/242400]  [64.7/100.0] [batch_t 1.262 (1.196)] [data_t 0.001] [optim_t 1.261] [pixel 0.277 (0.263)]
2024-05-28 09:50:49,591 - Train: 64.75% [156950/242400]  [64.7/100.0] [batch_t 1.274 (1.267)] [data_t 0.001] [optim_t 1.273] [pixel 0.256 (0.259)]
2024-05-28 09:51:49,384 - Train: 64.77% [157000/242400]  [64.8/100.0] [batch_t 1.122 (1.196)] [data_t 0.001] [optim_t 1.120] [pixel 0.278 (0.259)]
2024-05-28 09:52:45,303 - Train: 64.79% [157050/242400]  [64.8/100.0] [batch_t 1.177 (1.118)] [data_t 0.002] [optim_t 1.176] [pixel 0.261 (0.260)]
2024-05-28 09:53:46,445 - Train: 64.81% [157100/242400]  [64.8/100.0] [batch_t 1.261 (1.223)] [data_t 0.001] [optim_t 1.260] [pixel 0.269 (0.264)]
2024-05-28 09:54:49,959 - Train: 64.83% [157150/242400]  [64.8/100.0] [batch_t 1.269 (1.270)] [data_t 0.001] [optim_t 1.268] [pixel 0.246 (0.260)]
2024-05-28 09:55:53,561 - Train: 64.85% [157200/242400]  [64.9/100.0] [batch_t 1.289 (1.272)] [data_t 0.001] [optim_t 1.287] [pixel 0.245 (0.260)]
2024-05-28 09:56:54,502 - Train: 64.87% [157250/242400]  [64.9/100.0] [batch_t 1.303 (1.219)] [data_t 0.001] [optim_t 1.302] [pixel 0.259 (0.259)]
2024-05-28 09:57:54,738 - Train: 64.89% [157300/242400]  [64.9/100.0] [batch_t 1.274 (1.205)] [data_t 0.002] [optim_t 1.273] [pixel 0.259 (0.260)]
2024-05-28 09:58:57,628 - Train: 64.91% [157350/242400]  [64.9/100.0] [batch_t 1.110 (1.258)] [data_t 0.001] [optim_t 1.109] [pixel 0.264 (0.259)]
2024-05-28 09:59:53,153 - Train: 64.93% [157400/242400]  [64.9/100.0] [batch_t 1.114 (1.110)] [data_t 0.001] [optim_t 1.112] [pixel 0.252 (0.261)]
2024-05-28 10:00:50,090 - Train: 64.95% [157450/242400]  [65.0/100.0] [batch_t 1.122 (1.139)] [data_t 0.002] [optim_t 1.121] [pixel 0.281 (0.262)]
2024-05-28 10:01:51,777 - Train: 64.98% [157500/242400]  [65.0/100.0] [batch_t 1.262 (1.234)] [data_t 0.002] [optim_t 1.261] [pixel 0.254 (0.263)]
2024-05-28 10:02:49,409 - Train: 65.00% [157550/242400]  [65.0/100.0] [batch_t 1.133 (1.153)] [data_t 0.002] [optim_t 1.131] [pixel 0.256 (0.259)]
2024-05-28 10:03:01,180 - ==> Total time: 3 days, 1:28:50	 Eta: -3 days, 9:49:27 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-28 10:03:56,347 - Train: 65.02% [157600/242400]  [65.0/100.0] [batch_t 1.277 (1.270)] [data_t 0.002] [optim_t 1.276] [pixel 0.264 (0.259)]
2024-05-28 10:04:56,598 - Train: 65.04% [157650/242400]  [65.0/100.0] [batch_t 1.254 (1.205)] [data_t 0.001] [optim_t 1.252] [pixel 0.264 (0.260)]
2024-05-28 10:05:56,299 - Train: 65.06% [157700/242400]  [65.1/100.0] [batch_t 1.285 (1.194)] [data_t 0.001] [optim_t 1.283] [pixel 0.267 (0.263)]
2024-05-28 10:06:59,698 - Train: 65.08% [157750/242400]  [65.1/100.0] [batch_t 1.264 (1.268)] [data_t 0.001] [optim_t 1.263] [pixel 0.275 (0.260)]
2024-05-28 10:08:03,617 - Train: 65.10% [157800/242400]  [65.1/100.0] [batch_t 1.268 (1.278)] [data_t 0.001] [optim_t 1.266] [pixel 0.237 (0.257)]
2024-05-28 10:09:06,885 - Train: 65.12% [157850/242400]  [65.1/100.0] [batch_t 1.118 (1.265)] [data_t 0.001] [optim_t 1.116] [pixel 0.259 (0.259)]
2024-05-28 10:10:04,376 - Train: 65.14% [157900/242400]  [65.1/100.0] [batch_t 1.110 (1.150)] [data_t 0.001] [optim_t 1.108] [pixel 0.261 (0.260)]
2024-05-28 10:11:03,039 - Train: 65.16% [157950/242400]  [65.2/100.0] [batch_t 1.111 (1.173)] [data_t 0.001] [optim_t 1.110] [pixel 0.256 (0.262)]
2024-05-28 10:11:58,635 - Train: 65.18% [158000/242400]  [65.2/100.0] [batch_t 1.110 (1.112)] [data_t 0.002] [optim_t 1.109] [pixel 0.249 (0.260)]
2024-05-28 10:12:55,095 - Train: 65.20% [158050/242400]  [65.2/100.0] [batch_t 1.111 (1.129)] [data_t 0.001] [optim_t 1.110] [pixel 0.250 (0.262)]
2024-05-28 10:13:52,171 - Train: 65.22% [158100/242400]  [65.2/100.0] [batch_t 1.109 (1.141)] [data_t 0.001] [optim_t 1.107] [pixel 0.266 (0.262)]
2024-05-28 10:14:49,480 - Train: 65.24% [158150/242400]  [65.2/100.0] [batch_t 1.112 (1.146)] [data_t 0.002] [optim_t 1.111] [pixel 0.257 (0.259)]
2024-05-28 10:15:48,990 - Train: 65.26% [158200/242400]  [65.3/100.0] [batch_t 1.264 (1.190)] [data_t 0.002] [optim_t 1.263] [pixel 0.273 (0.261)]
2024-05-28 10:16:49,562 - Train: 65.28% [158250/242400]  [65.3/100.0] [batch_t 1.112 (1.211)] [data_t 0.002] [optim_t 1.110] [pixel 0.270 (0.261)]
2024-05-28 10:17:46,259 - Train: 65.31% [158300/242400]  [65.3/100.0] [batch_t 1.255 (1.134)] [data_t 0.001] [optim_t 1.254] [pixel 0.263 (0.260)]
2024-05-28 10:18:41,934 - Train: 65.33% [158350/242400]  [65.3/100.0] [batch_t 1.111 (1.113)] [data_t 0.001] [optim_t 1.110] [pixel 0.271 (0.261)]
2024-05-28 10:19:37,483 - Train: 65.35% [158400/242400]  [65.3/100.0] [batch_t 1.112 (1.111)] [data_t 0.001] [optim_t 1.110] [pixel 0.234 (0.260)]
2024-05-28 10:20:34,129 - Train: 65.37% [158450/242400]  [65.4/100.0] [batch_t 1.111 (1.133)] [data_t 0.001] [optim_t 1.110] [pixel 0.253 (0.261)]
2024-05-28 10:21:34,173 - Train: 65.39% [158500/242400]  [65.4/100.0] [batch_t 1.267 (1.201)] [data_t 0.001] [optim_t 1.266] [pixel 0.274 (0.261)]
