2024-05-24 11:18:27,738 - ==> Logging on master GPU: 0
2024-05-24 11:18:27,738 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:27,738 - ==> Using GPU: [0] for Training
2024-05-24 11:18:27,738 - ==> Building model
2024-05-24 11:18:29,090 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:23:59,738 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 12:13:45,625 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-24 12:13:47,408 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.338 (mF1_max_px)	  0.117 (mF1_px_0.2_0.8_0.1)	  0.116 (mAcc_px_0.2_0.8_0.1)	  0.117 (mIoU_px_0.2_0.8_0.1)	  0.336 (mIoU_max_px)	
2024-05-24 12:13:49,087 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.321 (mIoU_max_px)	
2024-05-24 12:13:50,308 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 12:13:50,722 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-24 12:13:51,728 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 12:13:52,554 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 12:13:54,154 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-24 12:13:54,164 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.841      |  99.841 (20  epoch)   |    99.950    | 99.950 (20  epoch) |      99.213      |   99.213 (20  epoch)   |   91.361    | 91.361 (20  epoch) |   96.850    | 96.850 (20  epoch) |  60.464  | 60.464 (20  epoch) |    62.291    | 62.291 (20  epoch) |        29.901        |     29.901 (20  epoch)     |        88.945         |     88.945 (20  epoch)      |        19.146         |     19.146 (20  epoch)      |    45.234     | 45.234 (20  epoch)  |
|   cable    |     85.832      |  85.832 (20  epoch)   |    91.048    | 91.048 (20  epoch) |      83.505      |   83.505 (20  epoch)   |   72.249    | 72.249 (20  epoch) |   83.669    | 83.669 (20  epoch) |  22.685  | 22.685 (20  epoch) |    29.247    | 29.247 (20  epoch) |        15.224        |     15.224 (20  epoch)     |        67.846         |     67.846 (20  epoch)      |         8.444         |      8.444 (20  epoch)      |    17.128     | 17.128 (20  epoch)  |
|  capsule   |     74.950      |  74.950 (20  epoch)   |    93.570    | 93.570 (20  epoch) |      91.915      |   91.915 (20  epoch)   |   91.883    | 91.883 (20  epoch) |   97.910    | 97.910 (20  epoch) |  38.117  | 38.117 (20  epoch) |    40.723    | 40.723 (20  epoch) |        14.200        |     14.200 (20  epoch)     |        85.812         |     88.113 (10  epoch)      |         8.266         |      8.266 (20  epoch)      |    25.567     | 25.567 (20  epoch)  |
|   carpet   |     99.639      |  99.639 (20  epoch)   |    99.887    | 99.887 (20  epoch) |      98.876      |   98.876 (20  epoch)   |   94.088    | 94.088 (20  epoch) |   98.778    | 98.778 (20  epoch) |  53.976  | 53.976 (20  epoch) |    59.460    | 59.460 (20  epoch) |        24.946        |     25.841 (10  epoch)     |        91.804         |     91.804 (20  epoch)      |        16.016         |     16.528 (10  epoch)      |    42.308     | 42.308 (20  epoch)  |
|    grid    |     82.540      |  82.540 (20  epoch)   |    93.865    | 93.865 (20  epoch) |      87.302      |   87.302 (20  epoch)   |   78.863    | 78.863 (20  epoch) |   91.758    | 91.758 (20  epoch) |  15.088  | 15.088 (20  epoch) |    23.282    | 23.282 (20  epoch) |        10.943        |     10.943 (20  epoch)     |        65.015         |     65.015 (20  epoch)      |         5.978         |      5.978 (20  epoch)      |    13.174     | 13.174 (20  epoch)  |
|  hazelnut  |     99.786      |  99.786 (20  epoch)   |    99.883    | 99.883 (20  epoch) |      98.551      |   98.571 (10  epoch)   |   95.606    | 95.606 (20  epoch) |   98.494    | 98.494 (20  epoch) |  59.666  | 59.666 (20  epoch) |    58.827    | 58.827 (20  epoch) |        19.504        |     19.504 (20  epoch)     |        94.390         |     94.598 (10  epoch)      |        12.159         |     12.159 (20  epoch)      |    41.670     | 41.670 (20  epoch)  |
|  leather   |     99.966      |  99.966 (10  epoch)   |    99.988    | 99.988 (10  epoch) |      99.459      |   99.459 (10  epoch)   |   97.667    | 97.667 (20  epoch) |   99.110    | 99.110 (20  epoch) |  41.214  | 41.214 (20  epoch) |    42.657    | 42.657 (20  epoch) |        15.376        |     15.927 (10  epoch)     |        93.480         |     93.480 (20  epoch)      |         9.091         |      9.403 (10  epoch)      |    27.111     | 27.111 (20  epoch)  |
| metal_nut  |     93.597      |  93.597 (20  epoch)   |    98.628    | 98.628 (20  epoch) |      93.333      |   93.333 (20  epoch)   |   84.738    | 84.738 (20  epoch) |   94.629    | 94.629 (20  epoch) |  66.312  | 66.312 (20  epoch) |    62.617    | 62.617 (20  epoch) |        34.250        |     34.250 (20  epoch)     |        93.094         |     93.094 (20  epoch)      |        21.534         |     21.534 (20  epoch)      |    45.579     | 45.579 (20  epoch)  |
|    pill    |     80.005      |  80.005 (20  epoch)   |    95.566    | 95.566 (20  epoch) |      91.986      |   91.986 (20  epoch)   |   89.377    | 89.377 (20  epoch) |   96.096    | 96.096 (20  epoch) |  53.523  | 53.523 (20  epoch) |    50.255    | 50.255 (20  epoch) |        20.571        |     20.571 (20  epoch)     |        85.953         |     86.672 (10  epoch)      |        12.196         |     12.196 (20  epoch)      |    33.561     | 33.561 (20  epoch)  |
|   screw    |     47.674      |  47.674 (20  epoch)   |    77.193    | 77.193 (20  epoch) |      85.305      |   85.612 (10  epoch)   |   84.527    | 84.527 (20  epoch) |   95.458    | 95.458 (20  epoch) |  8.649   | 8.649 (20  epoch)  |    13.792    | 13.792 (20  epoch) |        2.133         |     2.133 (20  epoch)      |        94.744         |     95.554 (10  epoch)      |         1.085         |      1.085 (20  epoch)      |     7.407     |  7.407 (20  epoch)  |
|    tile    |     99.639      |  99.747 (10  epoch)   |    99.873    | 99.905 (10  epoch) |      99.401      |   99.401 (20  epoch)   |   85.354    | 85.354 (20  epoch) |   95.753    | 95.753 (20  epoch) |  55.835  | 55.835 (20  epoch) |    60.222    | 60.319 (10  epoch) |        33.835        |     35.789 (10  epoch)     |        74.974         |     77.757 (10  epoch)      |        21.965         |     23.185 (10  epoch)      |    43.084     | 43.183 (10  epoch)  |
| toothbrush |     80.556      |  80.556 (20  epoch)   |    92.942    | 92.942 (20  epoch) |      85.714      |   85.714 (10  epoch)   |   81.928    | 81.928 (20  epoch) |   97.276    | 97.276 (20  epoch) |  39.689  | 39.689 (20  epoch) |    38.675    | 38.675 (20  epoch) |        7.355         |     7.355 (20  epoch)      |        99.691         |     99.692 (10  epoch)      |         3.863         |      3.863 (20  epoch)      |    23.974     | 23.974 (20  epoch)  |
| transistor |     83.292      |  83.292 (20  epoch)   |    84.483    | 84.483 (20  epoch) |      76.923      |   76.923 (20  epoch)   |   67.616    | 67.616 (20  epoch) |   81.797    | 81.797 (20  epoch) |  33.066  | 33.066 (20  epoch) |    32.845    | 32.845 (20  epoch) |        19.540        |     19.540 (20  epoch)     |        66.935         |     66.935 (20  epoch)      |        11.047         |     11.047 (20  epoch)      |    19.649     | 19.649 (20  epoch)  |
|    wood    |     98.333      |  98.333 (20  epoch)   |    99.493    | 99.493 (20  epoch) |      96.610      |   96.610 (20  epoch)   |   89.657    | 89.657 (20  epoch) |   93.817    | 93.817 (20  epoch) |  45.220  | 45.232 (10  epoch) |    49.408    | 49.408 (20  epoch) |        24.762        |     25.308 (10  epoch)     |        82.434         |     82.434 (20  epoch)      |        15.036         |     15.384 (10  epoch)      |    32.810     | 32.810 (20  epoch)  |
|   zipper   |     94.170      |  94.170 (20  epoch)   |    98.075    | 98.075 (20  epoch) |      96.694      |   96.694 (20  epoch)   |   91.699    | 91.699 (20  epoch) |   97.704    | 97.704 (20  epoch) |  49.269  | 49.269 (20  epoch) |    54.288    | 54.288 (20  epoch) |        22.789        |     22.789 (20  epoch)     |        84.000         |     84.000 (20  epoch)      |        14.126         |     14.126 (20  epoch)      |    37.258     | 37.258 (20  epoch)  |
|    Avg     |     87.988      |  87.988 (20  epoch)   |    94.963    | 94.963 (20  epoch) |      92.319      |   92.319 (20  epoch)   |   86.441    | 86.441 (20  epoch) |   94.607    | 94.607 (20  epoch) |  42.851  | 42.851 (20  epoch) |    45.239    | 45.239 (20  epoch) |        19.689        |     19.689 (20  epoch)     |        84.608         |     84.608 (20  epoch)      |        11.997         |     11.997 (20  epoch)      |    30.368     | 30.368 (20  epoch)  |
2024-05-24 12:13:54,435 - ==> Total time: 0:55:26	 Eta: -1 day, 23:32:17 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:14:46,940 - Train: 20.35% [2300/11300]  [20.4/100.0] [batch_t 1.098 (1.128)] [data_t 0.001] [optim_t 1.097] [pixel 0.444 (0.429)]
2024-05-24 12:15:46,920 - Train: 20.80% [2350/11300]  [20.8/100.0] [batch_t 1.212 (1.200)] [data_t 0.002] [optim_t 1.210] [pixel 0.439 (0.425)]
2024-05-24 12:16:12,810 - ==> Total time: 0:57:45	 Eta: -1 day, 23:29:45 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:16:50,551 - Train: 21.24% [2400/11300]  [21.2/100.0] [batch_t 1.305 (1.271)] [data_t 0.002] [optim_t 1.303] [pixel 0.430 (0.420)]
2024-05-24 12:17:50,540 - Train: 21.68% [2450/11300]  [21.7/100.0] [batch_t 1.203 (1.200)] [data_t 0.001] [optim_t 1.202] [pixel 0.402 (0.420)]
2024-05-24 12:18:34,543 - ==> Total time: 1:00:06	 Eta: -1 day, 23:27:13 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:18:55,882 - Train: 22.12% [2500/11300]  [22.1/100.0] [batch_t 1.204 (1.260)] [data_t 0.001] [optim_t 1.203] [pixel 0.414 (0.427)]
2024-05-24 12:19:51,456 - Train: 22.57% [2550/11300]  [22.6/100.0] [batch_t 1.093 (1.111)] [data_t 0.002] [optim_t 1.091] [pixel 0.386 (0.415)]
2024-05-24 12:20:47,947 - ==> Total time: 1:02:20	 Eta: -1 day, 23:24:46 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:20:53,364 - Train: 23.01% [2600/11300]  [23.0/100.0] [batch_t 2.162 (2.162)] [data_t 0.827] [optim_t 1.334] [pixel 0.414 (0.414)]
2024-05-24 12:21:59,497 - Train: 23.45% [2650/11300]  [23.5/100.0] [batch_t 1.323 (1.323)] [data_t 0.001] [optim_t 1.321] [pixel 0.418 (0.409)]
2024-05-24 12:23:05,620 - Train: 23.89% [2700/11300]  [23.9/100.0] [batch_t 1.319 (1.322)] [data_t 0.002] [optim_t 1.317] [pixel 0.396 (0.410)]
2024-05-24 12:23:21,480 - ==> Total time: 1:04:53	 Eta: -1 day, 23:22:09 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:24:16,728 - Train: 24.34% [2750/11300]  [24.3/100.0] [batch_t 1.336 (1.366)] [data_t 0.002] [optim_t 1.335] [pixel 0.428 (0.409)]
2024-05-24 12:25:23,028 - Train: 24.78% [2800/11300]  [24.8/100.0] [batch_t 1.328 (1.326)] [data_t 0.001] [optim_t 1.326] [pixel 0.393 (0.405)]
2024-05-24 12:25:56,171 - ==> Total time: 1:07:28	 Eta: -1 day, 23:19:31 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:26:33,722 - Train: 25.22% [2850/11300]  [25.2/100.0] [batch_t 1.331 (1.362)] [data_t 0.002] [optim_t 1.330] [pixel 0.420 (0.403)]
2024-05-24 12:27:40,217 - Train: 25.66% [2900/11300]  [25.7/100.0] [batch_t 1.321 (1.330)] [data_t 0.001] [optim_t 1.320] [pixel 0.397 (0.402)]
2024-05-24 12:28:30,266 - ==> Total time: 1:10:02	 Eta: -1 day, 23:16:54 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:28:50,181 - Train: 26.11% [2950/11300]  [26.1/100.0] [batch_t 1.318 (1.393)] [data_t 0.001] [optim_t 1.317] [pixel 0.381 (0.393)]
2024-05-24 12:29:56,166 - Train: 26.55% [3000/11300]  [26.5/100.0] [batch_t 1.314 (1.320)] [data_t 0.001] [optim_t 1.312] [pixel 0.378 (0.397)]
2024-05-24 12:31:02,340 - Train: 26.99% [3050/11300]  [27.0/100.0] [batch_t 1.316 (1.323)] [data_t 0.001] [optim_t 1.315] [pixel 0.408 (0.398)]
2024-05-24 12:31:03,650 - ==> Total time: 1:12:35	 Eta: -1 day, 23:14:18 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:32:13,060 - Train: 27.43% [3100/11300]  [27.4/100.0] [batch_t 1.321 (1.343)] [data_t 0.001] [optim_t 1.319] [pixel 0.392 (0.395)]
2024-05-24 12:33:19,148 - Train: 27.88% [3150/11300]  [27.9/100.0] [batch_t 1.327 (1.322)] [data_t 0.001] [optim_t 1.326] [pixel 0.379 (0.393)]
2024-05-24 12:33:37,688 - ==> Total time: 1:15:10	 Eta: -1 day, 23:11:41 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:34:29,334 - Train: 28.32% [3200/11300]  [28.3/100.0] [batch_t 1.322 (1.345)] [data_t 0.001] [optim_t 1.320] [pixel 0.386 (0.392)]
2024-05-24 12:35:35,410 - Train: 28.76% [3250/11300]  [28.8/100.0] [batch_t 1.320 (1.321)] [data_t 0.002] [optim_t 1.319] [pixel 0.368 (0.389)]
2024-05-24 12:36:11,069 - ==> Total time: 1:17:43	 Eta: -1 day, 23:09:05 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 12:36:45,597 - Train: 29.20% [3300/11300]  [29.2/100.0] [batch_t 1.328 (1.362)] [data_t 0.001] [optim_t 1.326] [pixel 0.350 (0.382)]
2024-05-24 12:37:51,633 - Train: 29.65% [3350/11300]  [29.6/100.0] [batch_t 1.318 (1.321)] [data_t 0.001] [optim_t 1.316] [pixel 0.378 (0.386)]
2024-05-24 12:39:24,566 - Test: 92.59% [50/54] [batch_t 1.255 (0.802)] [pixel 0.352 (0.440)]
2024-05-24 12:39:29,755 - Test: 100.00% [54/54] [batch_t 1.251 (0.839)] [pixel 0.468 (0.437)]
2024-05-24 12:39:31,734 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.152 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-24 12:39:33,268 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 12:39:34,619 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 12:39:35,795 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 12:39:36,603 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-24 12:39:37,724 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-24 12:39:38,975 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.235 (mIoU_max_px)	
2024-05-24 12:39:40,155 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-24 12:39:41,897 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-24 12:39:43,533 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.308 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 12:39:44,715 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 12:39:45,127 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 12:39:46,120 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 12:39:46,943 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 12:39:48,498 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 12:39:48,506 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.921      |  99.921 (30  epoch)   |    99.975    | 99.975 (30  epoch)  |      99.213      |   99.213 (20  epoch)   |   91.766    | 91.766 (30  epoch) |   97.083    | 97.083 (30  epoch) |  60.811  | 60.811 (30  epoch) |    63.551    | 63.551 (30  epoch) |        30.352        |     30.352 (30  epoch)     |        90.521         |     90.521 (30  epoch)      |        19.536         |     19.536 (30  epoch)      |    46.575     | 46.575 (30  epoch)  |
