2024-05-24 02:33:54,106 - ==> Logging on master GPU: 0
2024-05-24 02:33:54,106 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:33:54,107 - ==> Using GPU: [0] for Training
2024-05-24 02:33:54,107 - ==> Building model
2024-05-24 02:33:57,962 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 07:51:05,998 - Train: 89.05% [46750/52500]  [89.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.010)]
2024-05-24 07:51:19,162 - Train: 89.14% [46800/52500]  [89.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:51:32,327 - Train: 89.24% [46850/52500]  [89.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:51:45,492 - Train: 89.33% [46900/52500]  [89.3/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.010)]
2024-05-24 07:51:58,658 - Train: 89.43% [46950/52500]  [89.4/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:52:11,828 - Train: 89.52% [47000/52500]  [89.5/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.011)]
2024-05-24 07:52:25,002 - Train: 89.62% [47050/52500]  [89.6/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:52:38,176 - Train: 89.71% [47100/52500]  [89.7/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:52:51,353 - Train: 89.81% [47150/52500]  [89.8/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.011 (0.011)]
2024-05-24 07:53:04,528 - Train: 89.90% [47200/52500]  [89.9/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:53:17,704 - Train: 90.00% [47250/52500]  [90.0/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:53:22,143 - Test: 7.15% [50/699] [batch_t 0.079 (0.081)]
2024-05-24 07:53:26,100 - Test: 14.31% [100/699] [batch_t 0.079 (0.080)]
2024-05-24 07:53:30,077 - Test: 21.46% [150/699] [batch_t 0.080 (0.080)]
2024-05-24 07:53:34,046 - Test: 28.61% [200/699] [batch_t 0.079 (0.080)]
2024-05-24 07:53:38,014 - Test: 35.77% [250/699] [batch_t 0.080 (0.080)]
2024-05-24 07:53:41,982 - Test: 42.92% [300/699] [batch_t 0.080 (0.080)]
2024-05-24 07:53:45,946 - Test: 50.07% [350/699] [batch_t 0.080 (0.080)]
2024-05-24 07:53:49,917 - Test: 57.22% [400/699] [batch_t 0.080 (0.080)]
2024-05-24 07:53:53,895 - Test: 64.38% [450/699] [batch_t 0.080 (0.080)]
2024-05-24 07:53:57,867 - Test: 71.53% [500/699] [batch_t 0.080 (0.080)]
2024-05-24 07:54:01,833 - Test: 78.68% [550/699] [batch_t 0.079 (0.079)]
2024-05-24 07:54:05,797 - Test: 85.84% [600/699] [batch_t 0.080 (0.079)]
2024-05-24 07:54:09,751 - Test: 92.99% [650/699] [batch_t 0.079 (0.079)]
2024-05-24 07:54:13,586 - Test: 100.00% [699/699] [batch_t 0.047 (0.079)]
2024-05-24 07:54:20,306 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.446 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.442 (mIoU_max_px)	
2024-05-24 07:54:26,254 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.416 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.413 (mIoU_max_px)	
2024-05-24 07:54:32,068 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-24 07:54:37,405 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.373 (mF1_max_px)	  0.129 (mF1_px_0.2_0.8_0.1)	  0.129 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.389 (mIoU_max_px)	
2024-05-24 07:54:44,282 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.481 (mIoU_max_px)	
2024-05-24 07:54:51,186 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.487 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
2024-05-24 07:54:56,821 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 07:55:03,615 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-24 07:55:10,622 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.492 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
2024-05-24 07:55:17,695 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.498 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.495 (mIoU_max_px)	
2024-05-24 07:55:25,565 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.555 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.552 (mIoU_max_px)	
2024-05-24 07:55:32,416 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.479 (mIoU_max_px)	
2024-05-24 07:55:40,805 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-24 07:55:48,474 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.537 (mIoU_max_px)	
2024-05-24 07:55:54,315 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.409 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-24 07:56:02,714 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-24 07:56:09,376 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.462 (mIoU_max_px)	
2024-05-24 07:56:17,307 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-24 07:56:24,552 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.514 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.509 (mIoU_max_px)	
2024-05-24 07:56:31,197 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.466 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-05-24 07:56:31,208 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     54.615      |  59.880 (70  epoch)   |    91.929    | 93.737 (70  epoch) |      94.929      |   94.929 (10  epoch)   |   23.191    | 24.883 (10  epoch) |   50.058    | 53.078 (10  epoch) |  0.798   | 0.885 (10  epoch) |    2.202     | 2.457 (10  epoch)  |        0.019         |     0.058 (10  epoch)      |         0.010         |      0.031 (10  epoch)      |         0.009         |      0.029 (10  epoch)      |     1.113     |  1.244 (10  epoch)  |
|  02Unicorn   |     55.351      |  59.711 (20  epoch)   |    91.985    | 92.942 (10  epoch) |      95.238      |   95.652 (40  epoch)   |   17.488    | 25.557 (30  epoch) |   54.327    | 54.327 (90  epoch) |  0.657   | 0.685 (30  epoch) |    1.139     | 1.509 (10  epoch)  |        0.000         |     0.003 (10  epoch)      |         0.000         |      0.001 (10  epoch)      |         0.000         |      0.001 (10  epoch)      |     0.573     |  0.760 (10  epoch)  |
|  03Mallard   |     36.332      |  40.939 (10  epoch)   |    87.927    | 88.511 (50  epoch) |      95.364      |   95.364 (10  epoch)   |   19.250    | 26.364 (30  epoch) |   50.146    | 55.736 (30  epoch) |  1.451   | 1.906 (50  epoch) |    2.176     | 3.527 (40  epoch)  |        0.000         |     0.068 (10  epoch)      |         0.000         |      0.036 (10  epoch)      |         0.000         |      0.034 (10  epoch)      |     1.100     |  1.795 (40  epoch)  |
|   04Turtle   |     38.411      |  41.691 (10  epoch)   |    88.261    | 88.486 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   28.392    | 31.508 (20  epoch) |   56.667    | 56.667 (90  epoch) |  1.029   | 1.070 (20  epoch) |    1.298     | 2.360 (20  epoch)  |        0.000         |     0.291 (10  epoch)      |         0.000         |      0.303 (10  epoch)      |         0.000         |      0.147 (10  epoch)      |     0.653     |  1.194 (20  epoch)  |
|   05Whale    |     55.710      |  55.896 (70  epoch)   |    91.632    | 91.632 (90  epoch) |      94.361      |   94.539 (70  epoch)   |   29.169    | 32.927 (10  epoch) |   49.273    | 51.120 (60  epoch) |  0.780   | 0.823 (30  epoch) |    1.618     | 2.398 (10  epoch)  |        0.137         |     0.416 (30  epoch)      |         0.077         |      1.360 (30  epoch)      |         0.069         |      0.210 (30  epoch)      |     0.816     |  1.213 (10  epoch)  |
|    06Bird    |     44.847      |  52.045 (80  epoch)   |    87.994    | 90.067 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   25.435    | 33.298 (10  epoch) |   45.538    | 51.129 (10  epoch) |  1.004   | 1.308 (20  epoch) |    2.177     | 3.759 (10  epoch)  |        0.116         |     0.791 (20  epoch)      |         0.066         |      4.029 (10  epoch)      |         0.058         |      0.402 (20  epoch)      |     1.100     |  1.915 (10  epoch)  |
|    07Owl     |     54.012      |  61.631 (10  epoch)   |    87.806    | 91.684 (10  epoch) |      92.774      |   92.991 (40  epoch)   |   27.251    | 31.878 (10  epoch) |   48.401    | 53.198 (10  epoch) |  0.699   | 0.801 (10  epoch) |    2.028     | 2.405 (20  epoch)  |        0.349         |     0.575 (30  epoch)      |         0.209         |      6.998 (20  epoch)      |         0.176         |      0.290 (30  epoch)      |     1.024     |  1.217 (20  epoch)  |
| 08Sabertooth |     59.163      |  60.443 (30  epoch)   |    90.357    | 90.655 (80  epoch) |      93.050      |   93.230 (40  epoch)   |   26.415    | 31.001 (20  epoch) |   47.257    | 52.053 (20  epoch) |  0.527   | 0.625 (20  epoch) |    0.936     | 1.777 (10  epoch)  |        0.064         |     0.309 (20  epoch)      |         0.035         |      1.591 (20  epoch)      |         0.032         |      0.155 (20  epoch)      |     0.470     |  0.897 (10  epoch)  |
|    09Swan    |     41.865      |  45.034 (10  epoch)   |    83.749    | 85.664 (10  epoch) |      93.084      |   93.258 (40  epoch)   |   25.529    | 29.902 (20  epoch) |   46.316    | 49.363 (40  epoch) |  0.628   | 0.708 (20  epoch) |    1.104     | 1.909 (10  epoch)  |        0.081         |     0.377 (20  epoch)      |         0.047         |      3.592 (20  epoch)      |         0.041         |      0.190 (20  epoch)      |     0.555     |  0.964 (10  epoch)  |
|   10Sheep    |     45.382      |  48.584 (10  epoch)   |    86.193    | 86.193 (90  epoch) |      92.737      |   93.084 (30  epoch)   |   29.722    | 32.620 (20  epoch) |   45.593    | 47.773 (60  epoch) |  0.818   | 0.910 (20  epoch) |    1.897     | 2.603 (20  epoch)  |        0.206         |     0.650 (20  epoch)      |         0.111         |      3.031 (20  epoch)      |         0.104         |      0.328 (20  epoch)      |     0.958     |  1.319 (20  epoch)  |
|    11Pig     |     51.252      |  52.509 (60  epoch)   |    90.009    | 90.229 (60  epoch) |      94.040      |   94.040 (10  epoch)   |   32.993    | 33.612 (30  epoch) |   57.264    | 59.931 (60  epoch) |  1.014   | 1.014 (90  epoch) |    1.960     | 2.657 (40  epoch)  |        0.104         |     0.532 (20  epoch)      |         0.056         |      3.780 (20  epoch)      |         0.052         |      0.269 (20  epoch)      |     0.989     |  1.346 (40  epoch)  |
|   12Zalika   |     45.254      |  48.973 (10  epoch)   |    84.710    | 86.756 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   24.979    | 30.319 (10  epoch) |   42.457    | 49.887 (10  epoch) |  1.027   | 1.261 (10  epoch) |    2.314     | 3.305 (10  epoch)  |        0.033         |     0.641 (10  epoch)      |         0.017         |      2.024 (10  epoch)      |         0.016         |      0.325 (10  epoch)      |     1.170     |  1.680 (10  epoch)  |
|  13Pheonix   |     54.614      |  58.446 (20  epoch)   |    90.128    | 91.249 (30  epoch) |      94.264      |   94.557 (80  epoch)   |   25.780    | 32.694 (10  epoch) |   46.944    | 51.598 (10  epoch) |  0.570   | 0.703 (10  epoch) |    1.029     | 2.114 (10  epoch)  |        0.050         |     0.391 (10  epoch)      |         0.031         |      5.316 (20  epoch)      |         0.025         |      0.197 (10  epoch)      |     0.517     |  1.068 (10  epoch)  |
|  14Elephant  |     51.359      |  53.120 (30  epoch)   |    89.515    | 89.656 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   27.388    | 28.228 (70  epoch) |   53.125    | 53.125 (90  epoch) |  1.115   | 1.150 (20  epoch) |    1.878     | 2.201 (20  epoch)  |        0.000         |     0.284 (10  epoch)      |         0.000         |      0.418 (10  epoch)      |         0.000         |      0.143 (10  epoch)      |     0.948     |  1.113 (20  epoch)  |
|   15Parrot   |     52.008      |  56.202 (10  epoch)   |    85.774    | 87.572 (80  epoch) |      91.991      |   92.202 (20  epoch)   |   26.414    | 28.562 (20  epoch) |   49.769    | 52.917 (20  epoch) |  0.867   | 0.959 (20  epoch) |    1.359     | 2.314 (20  epoch)  |        0.063         |     0.455 (20  epoch)      |         0.033         |      1.689 (20  epoch)      |         0.031         |      0.230 (20  epoch)      |     0.684     |  1.170 (20  epoch)  |
|    16Cat     |     50.760      |  56.121 (10  epoch)   |    90.075    | 91.037 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   26.765    | 33.047 (10  epoch) |   44.380    | 49.235 (10  epoch) |  0.576   | 0.713 (10  epoch) |    1.646     | 2.659 (20  epoch)  |        0.121         |     0.513 (20  epoch)      |         0.067         |      3.274 (20  epoch)      |         0.061         |      0.259 (20  epoch)      |     0.830     |  1.347 (20  epoch)  |
|  17Scorpion  |     48.499      |  55.520 (10  epoch)   |    86.373    | 88.293 (10  epoch) |      92.885      |   93.069 (10  epoch)   |   29.052    | 31.147 (30  epoch) |   53.377    | 54.796 (20  epoch) |  0.711   | 0.745 (20  epoch) |    1.551     | 2.641 (20  epoch)  |        0.093         |     0.435 (20  epoch)      |         0.051         |      2.071 (20  epoch)      |         0.047         |      0.219 (20  epoch)      |     0.781     |  1.338 (20  epoch)  |
| 18Obesobeso  |     45.712      |  48.080 (30  epoch)   |    88.020    | 88.243 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   31.206    | 32.510 (10  epoch) |   52.371    | 54.083 (20  epoch) |  1.209   | 1.260 (20  epoch) |    2.198     | 3.614 (20  epoch)  |        0.098         |     0.693 (20  epoch)      |         0.052         |      3.344 (20  epoch)      |         0.049         |      0.352 (20  epoch)      |     1.111     |  1.840 (20  epoch)  |
|    19Bear    |     53.719      |  54.840 (50  epoch)   |    89.108    | 89.849 (70  epoch) |      93.309      |   93.309 (10  epoch)   |   26.757    | 29.720 (20  epoch) |   50.648    | 53.692 (20  epoch) |  0.841   | 0.952 (20  epoch) |    1.487     | 2.719 (20  epoch)  |        0.111         |     0.498 (20  epoch)      |         0.057         |      1.876 (20  epoch)      |         0.055         |      0.251 (20  epoch)      |     0.749     |  1.378 (20  epoch)  |
|   20Puppy    |     44.410      |  46.997 (10  epoch)   |    84.206    | 85.173 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   23.419    | 27.084 (20  epoch) |   49.738    | 52.405 (20  epoch) |  0.570   | 0.661 (20  epoch) |    0.947     | 1.777 (20  epoch)  |        0.018         |     0.311 (20  epoch)      |         0.010         |      1.827 (20  epoch)      |         0.009         |      0.157 (20  epoch)      |     0.476     |  0.896 (20  epoch)  |
|     Avg      |     49.164      |  50.443 (10  epoch)   |    88.288    | 88.618 (10  epoch) |      93.756      |   93.803 (40  epoch)   |   26.330    | 28.899 (20  epoch) |   49.682    | 50.027 (20  epoch) |  0.845   | 0.928 (20  epoch) |    1.647     | 2.474 (20  epoch)  |        0.083         |     0.388 (20  epoch)      |         0.047         |      2.164 (20  epoch)      |         0.042         |      0.196 (20  epoch)      |     0.831     |  1.254 (20  epoch)  |
2024-05-24 07:56:31,436 - ==> Total time: 5:22:37	 Eta: 0:35:50 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 07:56:47,091 - Train: 90.10% [47300/52500]  [90.1/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:57:00,126 - Train: 90.19% [47350/52500]  [90.2/100.0] [batch_t 0.261 (0.261)] [data_t 0.001] [optim_t 0.260] [lr 0.000010] [total 0.015 (0.011)]
2024-05-24 07:57:13,196 - Train: 90.29% [47400/52500]  [90.3/100.0] [batch_t 0.262 (0.261)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.009 (0.011)]
2024-05-24 07:57:26,295 - Train: 90.38% [47450/52500]  [90.4/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.010 (0.011)]
2024-05-24 07:57:39,409 - Train: 90.48% [47500/52500]  [90.5/100.0] [batch_t 0.263 (0.262)] [data_t 0.001] [optim_t 0.262] [lr 0.000010] [total 0.012 (0.010)]
2024-05-24 07:57:52,540 - Train: 90.57% [47550/52500]  [90.6/100.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000010] [total 0.011 (0.011)]
