2024-05-24 02:25:15,111 - ==> Logging on master GPU: 0
2024-05-24 02:25:15,111 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:25:15,111 - ==> Using GPU: [0] for Training
2024-05-24 02:25:15,112 - ==> Building model
2024-05-24 02:25:24,728 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 03:32:44,543 - Train: 53.27% [13850/26000]  [53.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.102 (0.103)]
2024-05-24 03:32:57,443 - Train: 53.46% [13900/26000]  [53.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.118 (0.112)]
2024-05-24 03:33:10,377 - Train: 53.65% [13950/26000]  [53.7/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.125 (0.106)]
2024-05-24 03:33:23,298 - Train: 53.85% [14000/26000]  [53.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.126 (0.105)]
2024-05-24 03:33:33,619 - ==> Total time: 1:08:18	 Eta: 0:58:11 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:33:39,207 - Train: 54.04% [14050/26000]  [54.0/100.0] [batch_t 0.257 (0.293)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.134 (0.109)]
2024-05-24 03:33:52,113 - Train: 54.23% [14100/26000]  [54.2/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.099 (0.103)]
2024-05-24 03:34:05,021 - Train: 54.42% [14150/26000]  [54.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.120 (0.102)]
2024-05-24 03:34:17,931 - Train: 54.62% [14200/26000]  [54.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.105 (0.103)]
2024-05-24 03:34:30,842 - Train: 54.81% [14250/26000]  [54.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.084 (0.102)]
2024-05-24 03:34:43,760 - Train: 55.00% [14300/26000]  [55.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.081 (0.100)]
2024-05-24 03:34:43,761 - ==> Total time: 1:09:28	 Eta: 0:56:50 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:34:59,156 - Train: 55.19% [14350/26000]  [55.2/100.0] [batch_t 0.258 (0.267)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.124 (0.101)]
2024-05-24 03:35:12,058 - Train: 55.38% [14400/26000]  [55.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.144 (0.102)]
2024-05-24 03:35:24,967 - Train: 55.58% [14450/26000]  [55.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.127 (0.111)]
2024-05-24 03:35:37,886 - Train: 55.77% [14500/26000]  [55.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.115 (0.105)]
2024-05-24 03:35:50,796 - Train: 55.96% [14550/26000]  [56.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.093 (0.104)]
2024-05-24 03:35:53,381 - ==> Total time: 1:10:38	 Eta: 0:55:30 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:36:06,200 - Train: 56.15% [14600/26000]  [56.2/100.0] [batch_t 0.257 (0.267)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.108 (0.110)]
2024-05-24 03:36:19,093 - Train: 56.35% [14650/26000]  [56.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.098 (0.107)]
2024-05-24 03:36:31,982 - Train: 56.54% [14700/26000]  [56.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.094 (0.102)]
2024-05-24 03:36:44,874 - Train: 56.73% [14750/26000]  [56.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.100 (0.101)]
2024-05-24 03:36:57,758 - Train: 56.92% [14800/26000]  [56.9/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.116 (0.103)]
2024-05-24 03:37:02,911 - ==> Total time: 1:11:47	 Eta: 0:54:09 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:37:14,439 - Train: 57.12% [14850/26000]  [57.1/100.0] [batch_t 0.257 (0.267)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.110 (0.099)]
2024-05-24 03:37:27,326 - Train: 57.31% [14900/26000]  [57.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.111 (0.097)]
2024-05-24 03:37:40,215 - Train: 57.50% [14950/26000]  [57.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.093 (0.096)]
2024-05-24 03:37:53,118 - Train: 57.69% [15000/26000]  [57.7/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.084 (0.102)]
2024-05-24 03:38:06,056 - Train: 57.88% [15050/26000]  [57.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.095 (0.099)]
2024-05-24 03:38:13,827 - ==> Total time: 1:12:58	 Eta: 0:52:50 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:38:22,015 - Train: 58.08% [15100/26000]  [58.1/100.0] [batch_t 0.258 (0.278)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.094 (0.111)]
2024-05-24 03:38:34,953 - Train: 58.27% [15150/26000]  [58.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.068 (0.112)]
2024-05-24 03:38:47,917 - Train: 58.46% [15200/26000]  [58.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.100 (0.103)]
2024-05-24 03:39:00,878 - Train: 58.65% [15250/26000]  [58.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.111 (0.092)]
2024-05-24 03:39:13,823 - Train: 58.85% [15300/26000]  [58.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.099 (0.094)]
2024-05-24 03:39:24,182 - ==> Total time: 1:14:09	 Eta: 0:51:31 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:39:29,486 - Train: 59.04% [15350/26000]  [59.0/100.0] [batch_t 0.259 (0.295)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.078 (0.096)]
2024-05-24 03:39:42,392 - Train: 59.23% [15400/26000]  [59.2/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.105 (0.101)]
2024-05-24 03:39:55,300 - Train: 59.42% [15450/26000]  [59.4/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.074 (0.093)]
2024-05-24 03:40:08,223 - Train: 59.62% [15500/26000]  [59.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.086 (0.095)]
2024-05-24 03:40:21,153 - Train: 59.81% [15550/26000]  [59.8/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.087 (0.112)]
2024-05-24 03:40:34,096 - Train: 60.00% [15600/26000]  [60.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.150 (0.103)]
2024-05-24 03:40:40,891 - Test: 25.51% [50/196] [batch_t 0.078 (0.132)]
2024-05-24 03:40:45,645 - Test: 51.02% [100/196] [batch_t 0.078 (0.114)]
2024-05-24 03:40:51,318 - Test: 76.53% [150/196] [batch_t 0.199 (0.114)]
2024-05-24 03:40:55,956 - Test: 100.00% [196/196] [batch_t 0.076 (0.111)]
2024-05-24 03:41:02,928 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.496 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-24 03:41:11,171 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.588 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-24 03:41:18,883 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.554 (mIoU_max_px)	
2024-05-24 03:41:27,410 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.620 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.606 (mIoU_max_px)	
2024-05-24 03:41:35,284 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.555 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-24 03:41:35,292 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     58.705      |  67.607 (10  epoch)   |    74.899    | 78.519 (20  epoch) |      77.232      |   79.904 (20  epoch)   |   14.939    | 17.928 (30  epoch) |   49.952    | 57.457 (30  epoch) |  3.812   | 6.764 (30  epoch) |    12.511    | 12.926 (30  epoch) |        0.000         |     0.001 (50  epoch)      |         0.000         |      0.000 (50  epoch)      |         0.000         |      0.000 (50  epoch)      |     6.673     |  6.910 (30  epoch)  |
|    juice_bottle     |     50.545      |  56.067 (30  epoch)   |    74.905    | 79.417 (30  epoch) |      83.392      |   83.662 (30  epoch)   |    8.003    | 16.133 (50  epoch) |   31.783    | 41.197 (30  epoch) |  3.843   | 5.680 (30  epoch) |    10.079    | 10.134 (50  epoch) |        0.087         |     0.150 (20  epoch)      |         0.049         |      0.097 (20  epoch)      |         0.044         |      0.075 (20  epoch)      |     5.307     |  5.337 (50  epoch)  |
|      pushpins       |     51.015      |  65.352 (10  epoch)   |    55.475    | 67.622 (10  epoch) |      71.399      |   75.174 (10  epoch)   |   15.920    | 18.971 (30  epoch) |   53.336    | 54.813 (30  epoch) |  0.818   | 0.853 (50  epoch) |    1.729     | 1.937 (20  epoch)  |        0.066         |     0.126 (10  epoch)      |         0.083         |      0.410 (10  epoch)      |         0.033         |      0.063 (10  epoch)      |     0.872     |  0.978 (20  epoch)  |
|      screw_bag      |     56.475      |  60.371 (40  epoch)   |    68.731    | 70.652 (40  epoch) |      78.214      |   78.519 (30  epoch)   |    9.446    | 14.329 (30  epoch) |   45.203    | 49.923 (30  epoch) |  6.342   | 7.071 (30  epoch) |    13.795    | 13.826 (40  epoch) |        0.014         |     0.044 (20  epoch)      |         0.007         |      0.026 (20  epoch)      |         0.007         |      0.022 (20  epoch)      |     7.409     |  7.427 (40  epoch)  |
| splicing_connectors |     37.462      |  43.846 (10  epoch)   |    53.978    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   15.923    | 19.844 (30  epoch) |   50.781    | 51.070 (30  epoch) |  6.828   | 7.266 (10  epoch) |    14.029    | 14.138 (10  epoch) |        0.078         |     0.264 (10  epoch)      |         0.041         |      0.149 (10  epoch)      |         0.039         |      0.133 (10  epoch)      |     7.544     |  7.607 (10  epoch)  |
|         Avg         |     50.841      |  56.423 (10  epoch)   |    65.597    | 69.665 (10  epoch) |      77.335      |   78.381 (10  epoch)   |   12.846    | 17.440 (30  epoch) |   46.211    | 50.892 (30  epoch) |  4.329   | 5.523 (30  epoch) |    10.429    | 10.536 (30  epoch) |        0.049         |     0.105 (20  epoch)      |         0.036         |      0.128 (10  epoch)      |         0.025         |      0.053 (20  epoch)      |     5.561     |  5.622 (30  epoch)  |
2024-05-24 03:41:35,430 - ==> Total time: 1:16:20	 Eta: 0:50:53 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:41:51,171 - Train: 60.19% [15650/26000]  [60.2/100.0] [batch_t 0.257 (0.262)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.121 (0.108)]
2024-05-24 03:42:04,044 - Train: 60.38% [15700/26000]  [60.4/100.0] [batch_t 0.258 (0.257)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.082 (0.108)]
2024-05-24 03:42:16,924 - Train: 60.58% [15750/26000]  [60.6/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.107 (0.104)]
2024-05-24 03:42:29,817 - Train: 60.77% [15800/26000]  [60.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.097 (0.092)]
2024-05-24 03:42:42,716 - Train: 60.96% [15850/26000]  [61.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.087 (0.097)]
2024-05-24 03:42:45,299 - ==> Total time: 1:17:30	 Eta: 0:49:33 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:42:57,987 - Train: 61.15% [15900/26000]  [61.2/100.0] [batch_t 0.258 (0.265)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.092 (0.091)]
2024-05-24 03:43:10,881 - Train: 61.35% [15950/26000]  [61.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.099 (0.092)]
2024-05-24 03:43:23,779 - Train: 61.54% [16000/26000]  [61.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.110 (0.093)]
2024-05-24 03:43:36,687 - Train: 61.73% [16050/26000]  [61.7/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.082 (0.099)]
2024-05-24 03:43:49,614 - Train: 61.92% [16100/26000]  [61.9/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.082 (0.095)]
2024-05-24 03:43:54,786 - ==> Total time: 1:18:39	 Eta: 0:48:12 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:44:04,985 - Train: 62.12% [16150/26000]  [62.1/100.0] [batch_t 0.258 (0.269)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.098 (0.093)]
2024-05-24 03:44:17,899 - Train: 62.31% [16200/26000]  [62.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.113 (0.086)]
2024-05-24 03:44:30,817 - Train: 62.50% [16250/26000]  [62.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.088 (0.095)]
2024-05-24 03:44:43,745 - Train: 62.69% [16300/26000]  [62.7/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.082 (0.101)]
2024-05-24 03:44:56,684 - Train: 62.88% [16350/26000]  [62.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.134 (0.102)]
2024-05-24 03:45:04,435 - ==> Total time: 1:19:49	 Eta: 0:46:52 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:45:14,537 - Train: 63.08% [16400/26000]  [63.1/100.0] [batch_t 0.259 (0.275)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.075 (0.084)]
2024-05-24 03:45:27,461 - Train: 63.27% [16450/26000]  [63.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.102 (0.093)]
2024-05-24 03:45:40,379 - Train: 63.46% [16500/26000]  [63.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.144 (0.092)]
2024-05-24 03:45:53,304 - Train: 63.65% [16550/26000]  [63.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.148 (0.101)]
2024-05-24 03:46:06,230 - Train: 63.85% [16600/26000]  [63.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.069 (0.094)]
2024-05-24 03:46:16,562 - ==> Total time: 1:21:01	 Eta: 0:45:34 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:46:21,837 - Train: 64.04% [16650/26000]  [64.0/100.0] [batch_t 0.259 (0.297)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.083 (0.090)]
2024-05-24 03:46:34,754 - Train: 64.23% [16700/26000]  [64.2/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.085 (0.091)]
2024-05-24 03:46:47,667 - Train: 64.42% [16750/26000]  [64.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.086 (0.090)]
2024-05-24 03:47:00,585 - Train: 64.62% [16800/26000]  [64.6/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.065 (0.087)]
2024-05-24 03:47:13,514 - Train: 64.81% [16850/26000]  [64.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.091 (0.099)]
2024-05-24 03:47:26,465 - Train: 65.00% [16900/26000]  [65.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.098 (0.095)]
2024-05-24 03:47:26,466 - ==> Total time: 1:22:11	 Eta: 0:44:15 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:47:41,649 - Train: 65.19% [16950/26000]  [65.2/100.0] [batch_t 0.258 (0.264)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.098 (0.094)]
2024-05-24 03:47:54,563 - Train: 65.38% [17000/26000]  [65.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.112 (0.094)]
2024-05-24 03:48:07,483 - Train: 65.58% [17050/26000]  [65.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.130 (0.103)]
2024-05-24 03:48:20,399 - Train: 65.77% [17100/26000]  [65.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.090 (0.093)]
2024-05-24 03:48:33,320 - Train: 65.96% [17150/26000]  [66.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.113 (0.092)]
2024-05-24 03:48:35,905 - ==> Total time: 1:23:20	 Eta: 0:42:56 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:48:48,689 - Train: 66.15% [17200/26000]  [66.2/100.0] [batch_t 0.259 (0.267)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.080 (0.099)]
2024-05-24 03:49:01,606 - Train: 66.35% [17250/26000]  [66.3/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.052 (0.091)]
2024-05-24 03:49:14,525 - Train: 66.54% [17300/26000]  [66.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.116 (0.089)]
2024-05-24 03:49:27,443 - Train: 66.73% [17350/26000]  [66.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.098 (0.093)]
2024-05-24 03:49:40,358 - Train: 66.92% [17400/26000]  [66.9/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.109 (0.094)]
2024-05-24 03:49:45,526 - ==> Total time: 1:24:30	 Eta: 0:41:37 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:49:55,684 - Train: 67.12% [17450/26000]  [67.1/100.0] [batch_t 0.258 (0.272)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.103 (0.103)]
2024-05-24 03:50:08,586 - Train: 67.31% [17500/26000]  [67.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.085 (0.094)]
2024-05-24 03:50:21,486 - Train: 67.50% [17550/26000]  [67.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.116 (0.088)]
2024-05-24 03:50:34,401 - Train: 67.69% [17600/26000]  [67.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.062 (0.101)]
2024-05-24 03:50:47,300 - Train: 67.88% [17650/26000]  [67.9/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.090 (0.103)]
2024-05-24 03:50:55,048 - ==> Total time: 1:25:40	 Eta: 0:40:18 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:51:02,648 - Train: 68.08% [17700/26000]  [68.1/100.0] [batch_t 0.259 (0.273)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.071 (0.086)]
2024-05-24 03:51:15,568 - Train: 68.27% [17750/26000]  [68.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.061 (0.090)]
2024-05-24 03:51:28,492 - Train: 68.46% [17800/26000]  [68.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.110 (0.101)]
2024-05-24 03:51:41,400 - Train: 68.65% [17850/26000]  [68.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.079 (0.091)]
