2024-05-24 21:02:20,789 - ==> Logging on master GPU: 0
2024-05-24 21:02:20,789 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 21:02:20,789 - ==> Using GPU: [0] for Training
2024-05-24 21:02:20,789 - ==> Building model
2024-05-24 21:02:21,472 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 21:02:30,616 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 23:34:59,570 - 
|       Name        |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |     52.147      |  52.921 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   37.111    | 37.432 (10  epoch) |    7.853    | 7.960 (10  epoch)  |    35.592    | 36.277 (10  epoch) |  0.053   | 0.053 (10  epoch) |      50.785      |   50.824 (10  epoch)   |        0.094         |     0.097 (10  epoch)      |        44.557         |     44.557 (20  epoch)      |         0.047         |      0.048 (10  epoch)      |    0.147     | 0.147 (20  epoch)  |     0.074     |  0.074 (20  epoch)  |
|    bottle_cap     |     43.474      |  48.721 (10  epoch)   |   99.954   | 99.954 (10  epoch)  |   48.235    | 48.235 (20  epoch) |   19.502    | 19.502 (20  epoch) |    37.613    | 42.365 (10  epoch) |  0.041   | 0.041 (20  epoch) |      60.177      |   60.177 (10  epoch)   |        0.098         |     0.098 (20  epoch)      |        48.958         |     50.157 (10  epoch)      |         0.049         |      0.049 (20  epoch)      |    0.211     | 0.211 (20  epoch)  |     0.106     |  0.106 (20  epoch)  |
|  button_battery   |     49.653      |  49.653 (20  epoch)   |   99.970   | 99.970 (10  epoch)  |   45.668    | 45.668 (20  epoch) |   11.072    | 11.072 (20  epoch) |    56.400    | 56.400 (20  epoch) |  0.391   | 0.391 (20  epoch) |      72.430      |   72.430 (20  epoch)   |        0.695         |     0.695 (20  epoch)      |        51.852         |     51.852 (20  epoch)      |         0.349         |      0.349 (20  epoch)      |    0.877     | 0.877 (10  epoch)  |     0.440     |  0.440 (10  epoch)  |
|      end_cap      |     52.535      |  52.535 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   48.476    | 48.540 (10  epoch) |   14.615    | 14.615 (20  epoch) |    59.686    | 59.686 (20  epoch) |  0.067   | 0.067 (20  epoch) |      72.953      |   72.953 (20  epoch)   |        0.128         |     0.129 (10  epoch)      |        57.051         |     59.403 (10  epoch)      |         0.064         |      0.065 (10  epoch)      |    0.146     | 0.146 (10  epoch)  |     0.073     |  0.073 (10  epoch)  |
|      eraser       |     44.883      |  46.513 (10  epoch)   |   99.936   | 99.936 (10  epoch)  |   39.438    | 40.434 (10  epoch) |    9.969    | 11.252 (10  epoch) |    34.715    | 35.354 (10  epoch) |  0.067   | 0.069 (10  epoch) |      55.827      |   55.925 (10  epoch)   |        0.126         |     0.126 (10  epoch)      |        51.042         |     51.042 (20  epoch)      |         0.063         |      0.063 (10  epoch)      |    0.177     | 0.177 (20  epoch)  |     0.089     |  0.089 (20  epoch)  |
|     fire_hood     |     42.219      |  42.743 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   45.122    | 48.050 (10  epoch) |    9.950    | 11.918 (10  epoch) |    30.390    | 31.298 (10  epoch) |  0.069   | 0.072 (10  epoch) |      52.734      |   52.734 (10  epoch)   |        0.139         |     0.139 (20  epoch)      |        38.110         |     48.301 (10  epoch)      |         0.069         |      0.069 (20  epoch)      |    0.207     | 0.207 (20  epoch)  |     0.104     |  0.104 (20  epoch)  |
|       mint        |     46.970      |  47.271 (10  epoch)   |   99.937   | 99.937 (10  epoch)  |   52.394    | 53.391 (10  epoch) |   15.366    | 16.025 (10  epoch) |    44.847    | 45.100 (10  epoch) |  0.069   | 0.072 (10  epoch) |      63.844      |   63.854 (10  epoch)   |        0.146         |     0.151 (10  epoch)      |        53.579         |     53.579 (20  epoch)      |         0.073         |      0.076 (10  epoch)      |    0.198     | 0.209 (10  epoch)  |     0.099     |  0.105 (10  epoch)  |
|      mounts       |     42.138      |  46.041 (10  epoch)   |   99.980   | 99.980 (10  epoch)  |   43.817    | 46.348 (10  epoch) |    8.729    | 9.803 (10  epoch)  |    30.390    | 33.607 (10  epoch) |  0.082   | 0.087 (10  epoch) |      52.054      |   52.054 (10  epoch)   |        0.121         |     0.138 (10  epoch)      |        41.977         |     45.619 (10  epoch)      |         0.060         |      0.069 (10  epoch)      |    0.202     | 0.202 (20  epoch)  |     0.101     |  0.101 (20  epoch)  |
|        pcb        |     59.482      |  59.482 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   28.162    | 28.702 (10  epoch) |    4.554    | 4.554 (20  epoch)  |    69.492    | 69.492 (20  epoch) |  0.086   | 0.086 (10  epoch) |      75.495      |   75.495 (10  epoch)   |        0.141         |     0.141 (10  epoch)      |        42.102         |     42.258 (10  epoch)      |         0.070         |      0.071 (10  epoch)      |    0.277     | 0.277 (20  epoch)  |     0.139     |  0.139 (20  epoch)  |
|   phone_battery   |     44.508      |  45.996 (10  epoch)   |   99.978   | 99.978 (10  epoch)  |   41.889    | 43.611 (10  epoch) |    8.714    | 8.714 (20  epoch)  |    38.628    | 39.884 (10  epoch) |  0.093   | 0.098 (10  epoch) |      58.037      |   58.037 (10  epoch)   |        0.156         |     0.164 (10  epoch)      |        46.096         |     47.626 (10  epoch)      |         0.078         |      0.082 (10  epoch)      |    0.237     | 0.237 (20  epoch)  |     0.118     |  0.118 (20  epoch)  |
|    plastic_nut    |     49.936      |  51.182 (10  epoch)   |   99.881   | 99.881 (10  epoch)  |   46.672    | 46.672 (20  epoch) |   13.913    | 13.913 (20  epoch) |    33.274    | 33.582 (10  epoch) |  0.045   | 0.045 (20  epoch) |      49.650      |   49.650 (10  epoch)   |        0.083         |     0.083 (20  epoch)      |        49.950         |     50.408 (10  epoch)      |         0.042         |      0.042 (20  epoch)      |    0.102     | 0.102 (10  epoch)  |     0.051     |  0.051 (10  epoch)  |
|   plastic_plug    |     38.241      |  41.762 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   42.483    | 45.046 (10  epoch) |    8.216    | 10.098 (10  epoch) |    31.191    | 32.259 (10  epoch) |  0.034   | 0.036 (10  epoch) |      54.587      |   54.640 (10  epoch)   |        0.055         |     0.062 (10  epoch)      |        44.632         |     47.636 (10  epoch)      |         0.028         |      0.031 (10  epoch)      |    0.086     | 0.086 (10  epoch)  |     0.043     |  0.043 (10  epoch)  |
|  porcelain_doll   |     54.036      |  54.036 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   34.225    | 36.066 (10  epoch) |    8.945    | 9.668 (10  epoch)  |    34.689    | 34.689 (20  epoch) |  0.042   | 0.043 (10  epoch) |      50.471      |   50.471 (20  epoch)   |        0.064         |     0.071 (10  epoch)      |        34.403         |     39.129 (10  epoch)      |         0.032         |      0.036 (10  epoch)      |    0.120     | 0.120 (20  epoch)  |     0.060     |  0.060 (20  epoch)  |
|     regulator     |     48.608      |  48.608 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   49.545    | 49.987 (10  epoch) |   12.654    | 12.798 (10  epoch) |    27.631    | 27.631 (20  epoch) |  0.033   | 0.033 (20  epoch) |      43.787      |   43.787 (20  epoch)   |        0.062         |     0.062 (20  epoch)      |        58.728         |     59.843 (10  epoch)      |         0.031         |      0.031 (20  epoch)      |    0.070     | 0.070 (20  epoch)  |     0.035     |  0.035 (20  epoch)  |
| rolled_strip_base |     46.220      |  46.220 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   48.746    | 48.801 (10  epoch) |   16.682    | 16.788 (10  epoch) |    62.252    | 62.261 (10  epoch) |  0.143   | 0.145 (10  epoch) |      79.779      |   79.779 (10  epoch)   |        0.275         |     0.280 (10  epoch)      |        44.539         |     47.050 (10  epoch)      |         0.138         |      0.140 (10  epoch)      |    0.337     | 0.339 (10  epoch)  |     0.169     |  0.170 (10  epoch)  |
|   sim_card_set    |     45.125      |  46.461 (10  epoch)   |   99.971   | 99.971 (10  epoch)  |   42.147    | 42.166 (10  epoch) |    8.498    | 8.498 (20  epoch)  |    51.112    | 51.863 (10  epoch) |  0.107   | 0.107 (20  epoch) |      70.665      |   70.691 (10  epoch)   |        0.169         |     0.169 (20  epoch)      |        43.700         |     43.700 (20  epoch)      |         0.085         |      0.085 (20  epoch)      |    0.273     | 0.273 (10  epoch)  |     0.136     |  0.137 (10  epoch)  |
|      switch       |     45.359      |  47.482 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   46.059    | 46.059 (20  epoch) |   11.081    | 11.081 (20  epoch) |    50.544    | 51.424 (10  epoch) |  0.272   | 0.272 (20  epoch) |      68.593      |   68.593 (10  epoch)   |        0.492         |     0.492 (20  epoch)      |        54.306         |     54.306 (20  epoch)      |         0.247         |      0.247 (20  epoch)      |    0.628     | 0.628 (10  epoch)  |     0.315     |  0.315 (10  epoch)  |
|       tape        |     48.539      |  51.370 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   45.059    | 45.262 (10  epoch) |   11.554    | 11.554 (20  epoch) |    36.730    | 40.493 (10  epoch) |  0.107   | 0.107 (20  epoch) |      54.525      |   54.525 (10  epoch)   |        0.201         |     0.201 (20  epoch)      |        42.329         |     43.847 (10  epoch)      |         0.101         |      0.101 (20  epoch)      |    0.237     | 0.237 (20  epoch)  |     0.119     |  0.119 (20  epoch)  |
|   terminalblock   |     53.346      |  53.346 (20  epoch)   |   99.918   | 99.918 (10  epoch)  |   34.647    | 40.296 (10  epoch) |    6.117    | 10.939 (10  epoch) |    55.763    | 55.763 (20  epoch) |  0.050   | 0.057 (10  epoch) |      68.748      |   68.748 (20  epoch)   |        0.084         |     0.105 (10  epoch)      |        44.505         |     50.383 (10  epoch)      |         0.042         |      0.053 (10  epoch)      |    0.145     | 0.145 (10  epoch)  |     0.072     |  0.072 (10  epoch)  |
|    toothbrush     |     52.149      |  52.149 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   44.690    | 50.249 (10  epoch) |   11.445    | 15.058 (10  epoch) |    56.261    | 56.261 (20  epoch) |  0.451   | 0.524 (10  epoch) |      69.812      |   69.812 (10  epoch)   |        0.739         |     0.895 (10  epoch)      |        49.228         |     51.306 (10  epoch)      |         0.371         |      0.450 (10  epoch)      |    1.088     | 1.108 (10  epoch)  |     0.547     |  0.557 (10  epoch)  |
|        toy        |     44.266      |  46.417 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   46.131    | 46.131 (20  epoch) |    9.554    | 10.225 (10  epoch) |    54.164    | 55.305 (10  epoch) |  0.079   | 0.082 (10  epoch) |      73.441      |   73.441 (20  epoch)   |        0.130         |     0.173 (10  epoch)      |        45.667         |     54.899 (10  epoch)      |         0.065         |      0.086 (10  epoch)      |    0.178     | 0.211 (10  epoch)  |     0.089     |  0.105 (10  epoch)  |
|     toy_brick     |     47.299      |  47.299 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   50.855    | 50.855 (20  epoch) |   15.279    | 15.279 (20  epoch) |    39.351    | 39.351 (20  epoch) |  0.132   | 0.132 (20  epoch) |      57.897      |   57.897 (10  epoch)   |        0.217         |     0.217 (20  epoch)      |        48.794         |     48.794 (20  epoch)      |         0.109         |      0.109 (20  epoch)      |    0.278     | 0.278 (20  epoch)  |     0.139     |  0.139 (20  epoch)  |
|    transistor1    |     45.474      |  45.496 (10  epoch)   |   99.969   | 99.969 (10  epoch)  |   46.889    | 48.282 (10  epoch) |    9.431    | 9.705 (10  epoch)  |    55.530    | 55.530 (20  epoch) |  0.162   | 0.166 (10  epoch) |      72.126      |   72.128 (10  epoch)   |        0.268         |     0.268 (20  epoch)      |        48.369         |     48.369 (20  epoch)      |         0.134         |      0.134 (20  epoch)      |    0.392     | 0.401 (10  epoch)  |     0.196     |  0.201 (10  epoch)  |
|      u_block      |     54.982      |  55.520 (10  epoch)   |   99.842   | 99.842 (10  epoch)  |   44.636    | 46.109 (10  epoch) |   12.662    | 13.507 (10  epoch) |    36.449    | 36.449 (20  epoch) |  0.079   | 0.081 (10  epoch) |      49.763      |   50.216 (10  epoch)   |        0.134         |     0.148 (10  epoch)      |        49.996         |     53.663 (10  epoch)      |         0.067         |      0.074 (10  epoch)      |    0.191     | 0.192 (10  epoch)  |     0.096     |  0.096 (10  epoch)  |
|        usb        |     49.958      |  49.958 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   32.761    | 34.272 (10  epoch) |    4.146    | 4.437 (10  epoch)  |    45.282    | 46.336 (10  epoch) |  0.066   | 0.067 (10  epoch) |      63.187      |   63.187 (20  epoch)   |        0.116         |     0.120 (10  epoch)      |        44.492         |     44.659 (10  epoch)      |         0.058         |      0.060 (10  epoch)      |    0.197     | 0.197 (10  epoch)  |     0.099     |  0.099 (10  epoch)  |
|    usb_adaptor    |     49.801      |  49.801 (20  epoch)   |   99.957   | 99.957 (10  epoch)  |   43.553    | 43.553 (20  epoch) |   10.855    | 10.855 (20  epoch) |    39.096    | 39.096 (20  epoch) |  0.027   | 0.027 (20  epoch) |      56.452      |   56.452 (10  epoch)   |        0.047         |     0.047 (20  epoch)      |        45.027         |     46.333 (10  epoch)      |         0.024         |      0.024 (20  epoch)      |    0.067     | 0.067 (10  epoch)  |     0.033     |  0.033 (10  epoch)  |
|      vcpill       |     46.267      |  48.664 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   41.084    | 42.070 (10  epoch) |    5.385    | 7.186 (10  epoch)  |    35.833    | 38.294 (10  epoch) |  0.300   | 0.307 (10  epoch) |      56.160      |   56.171 (10  epoch)   |        0.460         |     0.523 (10  epoch)      |        43.005         |     50.332 (10  epoch)      |         0.231         |      0.262 (10  epoch)      |    0.785     | 0.785 (10  epoch)  |     0.394     |  0.394 (10  epoch)  |
|   wooden_beads    |     62.725      |  62.725 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   48.202    | 51.585 (10  epoch) |   12.247    | 14.105 (10  epoch) |    52.223    | 52.223 (20  epoch) |  0.127   | 0.143 (10  epoch) |      61.990      |   61.990 (20  epoch)   |        0.217         |     0.277 (10  epoch)      |        48.995         |     54.142 (10  epoch)      |         0.109         |      0.138 (10  epoch)      |    0.275     | 0.313 (10  epoch)  |     0.138     |  0.157 (10  epoch)  |
|     woodstick     |     45.809      |  49.227 (10  epoch)   |   99.944   | 99.944 (10  epoch)  |   40.437    | 41.516 (10  epoch) |    8.071    | 8.222 (10  epoch)  |    26.923    | 28.063 (10  epoch) |  0.078   | 0.080 (10  epoch) |      44.412      |   44.463 (10  epoch)   |        0.135         |     0.135 (20  epoch)      |        47.681         |     47.681 (20  epoch)      |         0.068         |      0.068 (20  epoch)      |    0.204     | 0.204 (20  epoch)  |     0.102     |  0.102 (20  epoch)  |
|      zipper       |     46.435      |  46.435 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   31.882    | 40.905 (10  epoch) |    6.727    | 6.732 (10  epoch)  |    61.598    | 61.598 (20  epoch) |  0.493   | 0.568 (10  epoch) |      76.678      |   76.678 (20  epoch)   |        0.676         |     0.868 (10  epoch)      |        35.480         |     46.653 (10  epoch)      |         0.340         |      0.437 (10  epoch)      |    1.497     | 1.535 (10  epoch)  |     0.754     |  0.774 (10  epoch)  |
|        Avg        |     48.419      |  48.419 (20  epoch)   |   99.975   | 99.975 (10  epoch)  |   43.034    | 44.428 (10  epoch) |   10.459    | 10.997 (10  epoch) |    44.122    | 44.122 (20  epoch) |  0.128   | 0.135 (10  epoch) |      61.235      |   61.235 (20  epoch)   |        0.216         |     0.233 (10  epoch)      |        46.638         |     48.615 (10  epoch)      |         0.108         |      0.117 (10  epoch)      |    0.328     | 0.329 (10  epoch)  |     0.164     |  0.165 (10  epoch)  |
2024-05-24 23:35:00,617 - ==> Total time: 2:32:39	 Eta: 10:10:39 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-24 23:35:22,121 - Train: 20.02% [22800/113900]  [20.0/100.0] [batch_t 0.247 (0.684)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.127 (0.255)]
2024-05-24 23:35:34,522 - Train: 20.06% [22850/113900]  [20.1/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.097 (0.111)]
2024-05-24 23:35:46,930 - Train: 20.11% [22900/113900]  [20.1/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.060 (0.082)]
2024-05-24 23:35:59,334 - Train: 20.15% [22950/113900]  [20.1/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.071 (0.071)]
2024-05-24 23:36:11,743 - Train: 20.19% [23000/113900]  [20.2/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.062 (0.062)]
2024-05-24 23:36:24,138 - Train: 20.24% [23050/113900]  [20.2/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.048 (0.057)]
2024-05-24 23:36:36,536 - Train: 20.28% [23100/113900]  [20.3/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.056)]
2024-05-24 23:36:48,931 - Train: 20.32% [23150/113900]  [20.3/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.063 (0.054)]
2024-05-24 23:37:01,325 - Train: 20.37% [23200/113900]  [20.4/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.049 (0.051)]
2024-05-24 23:37:13,727 - Train: 20.41% [23250/113900]  [20.4/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.047)]
2024-05-24 23:37:26,127 - Train: 20.46% [23300/113900]  [20.5/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.058 (0.047)]
2024-05-24 23:37:38,527 - Train: 20.50% [23350/113900]  [20.5/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.040 (0.044)]
2024-05-24 23:37:50,931 - Train: 20.54% [23400/113900]  [20.5/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.049 (0.046)]
2024-05-24 23:38:03,328 - Train: 20.59% [23450/113900]  [20.6/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.042)]
2024-05-24 23:38:15,713 - Train: 20.63% [23500/113900]  [20.6/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.042)]
2024-05-24 23:38:28,094 - Train: 20.68% [23550/113900]  [20.7/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.041)]
2024-05-24 23:38:40,474 - Train: 20.72% [23600/113900]  [20.7/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.038 (0.040)]
2024-05-24 23:38:52,860 - Train: 20.76% [23650/113900]  [20.8/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.032 (0.040)]
2024-05-24 23:39:05,250 - Train: 20.81% [23700/113900]  [20.8/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.036 (0.040)]
2024-05-24 23:39:17,631 - Train: 20.85% [23750/113900]  [20.9/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.030 (0.037)]
2024-05-24 23:39:30,004 - Train: 20.90% [23800/113900]  [20.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.030 (0.037)]
2024-05-24 23:39:42,384 - Train: 20.94% [23850/113900]  [20.9/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.034 (0.036)]
2024-05-24 23:39:54,765 - Train: 20.98% [23900/113900]  [21.0/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.036)]
2024-05-24 23:39:59,473 - ==> Total time: 2:37:38	 Eta: 9:53:02 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-24 23:40:14,030 - Train: 21.03% [23950/113900]  [21.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.038)]
2024-05-24 23:40:26,393 - Train: 21.07% [24000/113900]  [21.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.039 (0.034)]
2024-05-24 23:40:38,768 - Train: 21.12% [24050/113900]  [21.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.034 (0.034)]
2024-05-24 23:40:51,141 - Train: 21.16% [24100/113900]  [21.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.027 (0.034)]
2024-05-24 23:41:03,512 - Train: 21.20% [24150/113900]  [21.2/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.031 (0.034)]
2024-05-24 23:41:15,885 - Train: 21.25% [24200/113900]  [21.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.033 (0.033)]
2024-05-24 23:41:28,260 - Train: 21.29% [24250/113900]  [21.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.030 (0.034)]
2024-05-24 23:41:40,631 - Train: 21.33% [24300/113900]  [21.3/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.039 (0.033)]
2024-05-24 23:41:53,009 - Train: 21.38% [24350/113900]  [21.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.024 (0.035)]
2024-05-24 23:42:05,380 - Train: 21.42% [24400/113900]  [21.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.026 (0.032)]
2024-05-24 23:42:17,756 - Train: 21.47% [24450/113900]  [21.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.039 (0.030)]
2024-05-24 23:42:30,131 - Train: 21.51% [24500/113900]  [21.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.024 (0.032)]
2024-05-24 23:42:42,506 - Train: 21.55% [24550/113900]  [21.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.028 (0.031)]
2024-05-24 23:42:54,872 - Train: 21.60% [24600/113900]  [21.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.020 (0.031)]
2024-05-24 23:43:07,250 - Train: 21.64% [24650/113900]  [21.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.028 (0.032)]
2024-05-24 23:43:19,626 - Train: 21.69% [24700/113900]  [21.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.029)]
2024-05-24 23:43:32,000 - Train: 21.73% [24750/113900]  [21.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.033 (0.031)]
2024-05-24 23:43:44,378 - Train: 21.77% [24800/113900]  [21.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.032 (0.031)]
2024-05-24 23:43:56,750 - Train: 21.82% [24850/113900]  [21.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.031)]
2024-05-24 23:44:09,120 - Train: 21.86% [24900/113900]  [21.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.021 (0.029)]
2024-05-24 23:44:21,500 - Train: 21.91% [24950/113900]  [21.9/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.037 (0.030)]
2024-05-24 23:44:33,893 - Train: 21.95% [25000/113900]  [21.9/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.025 (0.028)]
2024-05-24 23:44:46,291 - Train: 21.99% [25050/113900]  [22.0/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.028 (0.029)]
2024-05-24 23:44:48,277 - ==> Total time: 2:42:27	 Eta: 9:35:59 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
