2024-05-23 23:01:19,500 - ==> Logging on master GPU: 0
2024-05-23 23:01:19,500 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:01:19,500 - ==> Using GPU: [0] for Training
2024-05-23 23:01:19,501 - ==> Building model
2024-05-23 23:01:19,740 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:01:19,970 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:01:19,971 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:01:23,606 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:10:16,876 - Test: 37.70% [5400/14324] [batch_t 0.041 (0.042)] [cos 0.055 (0.051)]
2024-05-24 03:10:18,984 - Test: 38.05% [5450/14324] [batch_t 0.038 (0.042)] [cos 0.054 (0.051)]
2024-05-24 03:10:21,004 - Test: 38.40% [5500/14324] [batch_t 0.041 (0.042)] [cos 0.055 (0.051)]
2024-05-24 03:10:23,142 - Test: 38.75% [5550/14324] [batch_t 0.042 (0.042)] [cos 0.056 (0.051)]
2024-05-24 03:10:25,273 - Test: 39.10% [5600/14324] [batch_t 0.044 (0.042)] [cos 0.054 (0.051)]
2024-05-24 03:10:27,367 - Test: 39.44% [5650/14324] [batch_t 0.043 (0.042)] [cos 0.052 (0.051)]
2024-05-24 03:10:29,500 - Test: 39.79% [5700/14324] [batch_t 0.041 (0.042)] [cos 0.044 (0.051)]
2024-05-24 03:10:31,637 - Test: 40.14% [5750/14324] [batch_t 0.042 (0.042)] [cos 0.042 (0.051)]
2024-05-24 03:10:33,730 - Test: 40.49% [5800/14324] [batch_t 0.039 (0.042)] [cos 0.022 (0.051)]
2024-05-24 03:10:35,907 - Test: 40.84% [5850/14324] [batch_t 0.040 (0.042)] [cos 0.023 (0.050)]
2024-05-24 03:10:38,076 - Test: 41.19% [5900/14324] [batch_t 0.042 (0.042)] [cos 0.022 (0.050)]
2024-05-24 03:10:40,158 - Test: 41.54% [5950/14324] [batch_t 0.044 (0.042)] [cos 0.020 (0.050)]
2024-05-24 03:10:42,354 - Test: 41.89% [6000/14324] [batch_t 0.042 (0.042)] [cos 0.024 (0.050)]
2024-05-24 03:10:44,539 - Test: 42.24% [6050/14324] [batch_t 0.044 (0.042)] [cos 0.019 (0.049)]
2024-05-24 03:10:46,625 - Test: 42.59% [6100/14324] [batch_t 0.042 (0.042)] [cos 0.022 (0.049)]
2024-05-24 03:10:48,802 - Test: 42.93% [6150/14324] [batch_t 0.044 (0.042)] [cos 0.018 (0.049)]
2024-05-24 03:10:50,994 - Test: 43.28% [6200/14324] [batch_t 0.042 (0.042)] [cos 0.019 (0.049)]
2024-05-24 03:10:53,078 - Test: 43.63% [6250/14324] [batch_t 0.042 (0.042)] [cos 0.043 (0.049)]
2024-05-24 03:10:55,222 - Test: 43.98% [6300/14324] [batch_t 0.041 (0.042)] [cos 0.044 (0.049)]
2024-05-24 03:10:57,371 - Test: 44.33% [6350/14324] [batch_t 0.044 (0.042)] [cos 0.043 (0.048)]
2024-05-24 03:10:59,414 - Test: 44.68% [6400/14324] [batch_t 0.045 (0.042)] [cos 0.040 (0.048)]
2024-05-24 03:11:01,544 - Test: 45.03% [6450/14324] [batch_t 0.044 (0.042)] [cos 0.039 (0.048)]
2024-05-24 03:11:03,665 - Test: 45.38% [6500/14324] [batch_t 0.042 (0.042)] [cos 0.040 (0.048)]
2024-05-24 03:11:05,774 - Test: 45.73% [6550/14324] [batch_t 0.040 (0.042)] [cos 0.042 (0.048)]
2024-05-24 03:11:07,900 - Test: 46.08% [6600/14324] [batch_t 0.026 (0.042)] [cos 0.040 (0.048)]
2024-05-24 03:11:09,876 - Test: 46.43% [6650/14324] [batch_t 0.042 (0.042)] [cos 0.039 (0.048)]
2024-05-24 03:11:11,988 - Test: 46.77% [6700/14324] [batch_t 0.042 (0.042)] [cos 0.041 (0.048)]
2024-05-24 03:11:14,090 - Test: 47.12% [6750/14324] [batch_t 0.042 (0.042)] [cos 0.053 (0.048)]
2024-05-24 03:11:16,083 - Test: 47.47% [6800/14324] [batch_t 0.046 (0.042)] [cos 0.056 (0.048)]
2024-05-24 03:11:18,179 - Test: 47.82% [6850/14324] [batch_t 0.041 (0.042)] [cos 0.044 (0.048)]
2024-05-24 03:11:20,280 - Test: 48.17% [6900/14324] [batch_t 0.043 (0.042)] [cos 0.042 (0.048)]
2024-05-24 03:11:22,303 - Test: 48.52% [6950/14324] [batch_t 0.039 (0.042)] [cos 0.053 (0.048)]
2024-05-24 03:11:24,397 - Test: 48.87% [7000/14324] [batch_t 0.042 (0.042)] [cos 0.054 (0.048)]
2024-05-24 03:11:26,477 - Test: 49.22% [7050/14324] [batch_t 0.041 (0.042)] [cos 0.054 (0.048)]
2024-05-24 03:11:28,468 - Test: 49.57% [7100/14324] [batch_t 0.039 (0.042)] [cos 0.031 (0.048)]
2024-05-24 03:11:30,550 - Test: 49.92% [7150/14324] [batch_t 0.042 (0.042)] [cos 0.032 (0.048)]
2024-05-24 03:11:32,653 - Test: 50.27% [7200/14324] [batch_t 0.044 (0.042)] [cos 0.032 (0.048)]
2024-05-24 03:11:34,694 - Test: 50.61% [7250/14324] [batch_t 0.041 (0.042)] [cos 0.128 (0.048)]
2024-05-24 03:11:36,794 - Test: 50.96% [7300/14324] [batch_t 0.040 (0.042)] [cos 0.128 (0.049)]
2024-05-24 03:11:38,901 - Test: 51.31% [7350/14324] [batch_t 0.042 (0.042)] [cos 0.131 (0.049)]
2024-05-24 03:11:41,007 - Test: 51.66% [7400/14324] [batch_t 0.045 (0.042)] [cos 0.131 (0.050)]
2024-05-24 03:11:43,075 - Test: 52.01% [7450/14324] [batch_t 0.044 (0.042)] [cos 0.129 (0.050)]
2024-05-24 03:11:45,215 - Test: 52.36% [7500/14324] [batch_t 0.043 (0.042)] [cos 0.134 (0.051)]
2024-05-24 03:11:47,359 - Test: 52.71% [7550/14324] [batch_t 0.045 (0.042)] [cos 0.139 (0.051)]
2024-05-24 03:11:49,417 - Test: 53.06% [7600/14324] [batch_t 0.041 (0.042)] [cos 0.077 (0.052)]
2024-05-24 03:11:51,557 - Test: 53.41% [7650/14324] [batch_t 0.045 (0.042)] [cos 0.070 (0.052)]
2024-05-24 03:11:53,682 - Test: 53.76% [7700/14324] [batch_t 0.044 (0.042)] [cos 0.045 (0.052)]
2024-05-24 03:11:55,750 - Test: 54.10% [7750/14324] [batch_t 0.045 (0.042)] [cos 0.046 (0.052)]
2024-05-24 03:11:57,884 - Test: 54.45% [7800/14324] [batch_t 0.045 (0.042)] [cos 0.043 (0.052)]
2024-05-24 03:11:59,993 - Test: 54.80% [7850/14324] [batch_t 0.043 (0.042)] [cos 0.049 (0.052)]
2024-05-24 03:12:02,040 - Test: 55.15% [7900/14324] [batch_t 0.042 (0.042)] [cos 0.042 (0.052)]
2024-05-24 03:12:04,154 - Test: 55.50% [7950/14324] [batch_t 0.043 (0.042)] [cos 0.045 (0.052)]
2024-05-24 03:12:06,265 - Test: 55.85% [8000/14324] [batch_t 0.045 (0.042)] [cos 0.041 (0.052)]
2024-05-24 03:12:08,376 - Test: 56.20% [8050/14324] [batch_t 0.042 (0.042)] [cos 0.038 (0.052)]
2024-05-24 03:12:10,270 - Test: 56.55% [8100/14324] [batch_t 0.042 (0.042)] [cos 0.040 (0.052)]
2024-05-24 03:12:12,398 - Test: 56.90% [8150/14324] [batch_t 0.042 (0.042)] [cos 0.046 (0.052)]
2024-05-24 03:12:14,507 - Test: 57.25% [8200/14324] [batch_t 0.043 (0.042)] [cos 0.036 (0.051)]
2024-05-24 03:12:16,529 - Test: 57.60% [8250/14324] [batch_t 0.026 (0.042)] [cos 0.037 (0.051)]
2024-05-24 03:12:18,637 - Test: 57.94% [8300/14324] [batch_t 0.042 (0.042)] [cos 0.039 (0.051)]
2024-05-24 03:12:20,744 - Test: 58.29% [8350/14324] [batch_t 0.046 (0.042)] [cos 0.039 (0.051)]
2024-05-24 03:12:22,853 - Test: 58.64% [8400/14324] [batch_t 0.041 (0.042)] [cos 0.041 (0.051)]
2024-05-24 03:12:24,898 - Test: 58.99% [8450/14324] [batch_t 0.040 (0.042)] [cos 0.035 (0.051)]
2024-05-24 03:12:27,009 - Test: 59.34% [8500/14324] [batch_t 0.041 (0.042)] [cos 0.036 (0.051)]
2024-05-24 03:12:29,151 - Test: 59.69% [8550/14324] [batch_t 0.043 (0.042)] [cos 0.030 (0.051)]
2024-05-24 03:12:31,193 - Test: 60.04% [8600/14324] [batch_t 0.044 (0.042)] [cos 0.032 (0.051)]
2024-05-24 03:12:33,329 - Test: 60.39% [8650/14324] [batch_t 0.042 (0.042)] [cos 0.033 (0.051)]
2024-05-24 03:12:35,437 - Test: 60.74% [8700/14324] [batch_t 0.042 (0.042)] [cos 0.045 (0.050)]
2024-05-24 03:12:37,453 - Test: 61.09% [8750/14324] [batch_t 0.042 (0.042)] [cos 0.036 (0.050)]
2024-05-24 03:12:39,567 - Test: 61.44% [8800/14324] [batch_t 0.039 (0.042)] [cos 0.034 (0.050)]
2024-05-24 03:12:41,685 - Test: 61.78% [8850/14324] [batch_t 0.039 (0.042)] [cos 0.047 (0.050)]
2024-05-24 03:12:43,714 - Test: 62.13% [8900/14324] [batch_t 0.042 (0.042)] [cos 0.034 (0.050)]
2024-05-24 03:12:45,819 - Test: 62.48% [8950/14324] [batch_t 0.042 (0.042)] [cos 0.038 (0.050)]
2024-05-24 03:12:47,922 - Test: 62.83% [9000/14324] [batch_t 0.039 (0.042)] [cos 0.054 (0.050)]
2024-05-24 03:12:50,023 - Test: 63.18% [9050/14324] [batch_t 0.044 (0.042)] [cos 0.028 (0.050)]
2024-05-24 03:12:52,164 - Test: 63.53% [9100/14324] [batch_t 0.041 (0.042)] [cos 0.029 (0.050)]
2024-05-24 03:12:54,273 - Test: 63.88% [9150/14324] [batch_t 0.040 (0.042)] [cos 0.068 (0.050)]
2024-05-24 03:12:56,337 - Test: 64.23% [9200/14324] [batch_t 0.041 (0.042)] [cos 0.067 (0.050)]
2024-05-24 03:12:58,425 - Test: 64.58% [9250/14324] [batch_t 0.040 (0.042)] [cos 0.069 (0.050)]
2024-05-24 03:13:00,523 - Test: 64.93% [9300/14324] [batch_t 0.043 (0.042)] [cos 0.063 (0.050)]
2024-05-24 03:13:02,591 - Test: 65.28% [9350/14324] [batch_t 0.040 (0.042)] [cos 0.063 (0.050)]
2024-05-24 03:13:04,708 - Test: 65.62% [9400/14324] [batch_t 0.042 (0.042)] [cos 0.060 (0.050)]
2024-05-24 03:13:06,717 - Test: 65.97% [9450/14324] [batch_t 0.043 (0.042)] [cos 0.068 (0.051)]
2024-05-24 03:13:08,837 - Test: 66.32% [9500/14324] [batch_t 0.039 (0.042)] [cos 0.059 (0.051)]
2024-05-24 03:13:10,971 - Test: 66.67% [9550/14324] [batch_t 0.041 (0.042)] [cos 0.052 (0.051)]
2024-05-24 03:13:13,004 - Test: 67.02% [9600/14324] [batch_t 0.039 (0.042)] [cos 0.069 (0.051)]
2024-05-24 03:13:15,125 - Test: 67.37% [9650/14324] [batch_t 0.042 (0.042)] [cos 0.059 (0.051)]
2024-05-24 03:13:17,254 - Test: 67.72% [9700/14324] [batch_t 0.041 (0.042)] [cos 0.063 (0.051)]
2024-05-24 03:13:19,325 - Test: 68.07% [9750/14324] [batch_t 0.041 (0.042)] [cos 0.060 (0.051)]
2024-05-24 03:13:21,444 - Test: 68.42% [9800/14324] [batch_t 0.041 (0.042)] [cos 0.064 (0.051)]
2024-05-24 03:13:23,589 - Test: 68.77% [9850/14324] [batch_t 0.044 (0.042)] [cos 0.060 (0.051)]
2024-05-24 03:13:25,680 - Test: 69.11% [9900/14324] [batch_t 0.041 (0.042)] [cos 0.058 (0.051)]
2024-05-24 03:13:27,819 - Test: 69.46% [9950/14324] [batch_t 0.040 (0.042)] [cos 0.053 (0.051)]
2024-05-24 03:13:29,969 - Test: 69.81% [10000/14324] [batch_t 0.039 (0.042)] [cos 0.054 (0.051)]
2024-05-24 03:13:32,003 - Test: 70.16% [10050/14324] [batch_t 0.045 (0.042)] [cos 0.056 (0.051)]
2024-05-24 03:13:34,132 - Test: 70.51% [10100/14324] [batch_t 0.042 (0.042)] [cos 0.102 (0.051)]
2024-05-24 03:13:36,250 - Test: 70.86% [10150/14324] [batch_t 0.045 (0.042)] [cos 0.100 (0.052)]
2024-05-24 03:13:38,307 - Test: 71.21% [10200/14324] [batch_t 0.042 (0.042)] [cos 0.098 (0.052)]
2024-05-24 03:13:40,425 - Test: 71.56% [10250/14324] [batch_t 0.042 (0.042)] [cos 0.105 (0.052)]
2024-05-24 03:13:42,560 - Test: 71.91% [10300/14324] [batch_t 0.041 (0.042)] [cos 0.111 (0.052)]
2024-05-24 03:13:44,627 - Test: 72.26% [10350/14324] [batch_t 0.045 (0.042)] [cos 0.107 (0.053)]
2024-05-24 03:13:46,758 - Test: 72.61% [10400/14324] [batch_t 0.044 (0.042)] [cos 0.104 (0.053)]
2024-05-24 03:13:48,884 - Test: 72.95% [10450/14324] [batch_t 0.045 (0.042)] [cos 0.101 (0.053)]
2024-05-24 03:13:50,898 - Test: 73.30% [10500/14324] [batch_t 0.027 (0.042)] [cos 0.097 (0.053)]
2024-05-24 03:13:53,013 - Test: 73.65% [10550/14324] [batch_t 0.045 (0.042)] [cos 0.043 (0.053)]
2024-05-24 03:13:55,146 - Test: 74.00% [10600/14324] [batch_t 0.042 (0.042)] [cos 0.041 (0.053)]
2024-05-24 03:13:57,298 - Test: 74.35% [10650/14324] [batch_t 0.046 (0.042)] [cos 0.049 (0.053)]
2024-05-24 03:13:59,401 - Test: 74.70% [10700/14324] [batch_t 0.040 (0.042)] [cos 0.049 (0.053)]
2024-05-24 03:14:01,575 - Test: 75.05% [10750/14324] [batch_t 0.047 (0.042)] [cos 0.048 (0.053)]
2024-05-24 03:14:03,726 - Test: 75.40% [10800/14324] [batch_t 0.039 (0.042)] [cos 0.050 (0.053)]
2024-05-24 03:14:05,814 - Test: 75.75% [10850/14324] [batch_t 0.045 (0.042)] [cos 0.053 (0.053)]
2024-05-24 03:14:07,797 - Test: 76.10% [10900/14324] [batch_t 0.041 (0.042)] [cos 0.048 (0.053)]
2024-05-24 03:14:09,756 - Test: 76.45% [10950/14324] [batch_t 0.045 (0.042)] [cos 0.043 (0.053)]
2024-05-24 03:14:11,936 - Test: 76.79% [11000/14324] [batch_t 0.042 (0.042)] [cos 0.032 (0.053)]
2024-05-24 03:14:14,126 - Test: 77.14% [11050/14324] [batch_t 0.042 (0.042)] [cos 0.035 (0.053)]
2024-05-24 03:14:16,157 - Test: 77.49% [11100/14324] [batch_t 0.039 (0.042)] [cos 0.033 (0.053)]
2024-05-24 03:14:18,336 - Test: 77.84% [11150/14324] [batch_t 0.044 (0.042)] [cos 0.034 (0.053)]
2024-05-24 03:14:20,496 - Test: 78.19% [11200/14324] [batch_t 0.039 (0.042)] [cos 0.032 (0.053)]
2024-05-24 03:14:22,500 - Test: 78.54% [11250/14324] [batch_t 0.044 (0.042)] [cos 0.037 (0.053)]
2024-05-24 03:14:24,659 - Test: 78.89% [11300/14324] [batch_t 0.041 (0.042)] [cos 0.036 (0.053)]
2024-05-24 03:14:26,847 - Test: 79.24% [11350/14324] [batch_t 0.046 (0.042)] [cos 0.034 (0.053)]
2024-05-24 03:14:28,942 - Test: 79.59% [11400/14324] [batch_t 0.042 (0.042)] [cos 0.032 (0.053)]
2024-05-24 03:14:31,113 - Test: 79.94% [11450/14324] [batch_t 0.045 (0.042)] [cos 0.033 (0.052)]
2024-05-24 03:14:33,296 - Test: 80.28% [11500/14324] [batch_t 0.042 (0.042)] [cos 0.051 (0.052)]
2024-05-24 03:14:35,376 - Test: 80.63% [11550/14324] [batch_t 0.047 (0.042)] [cos 0.052 (0.052)]
2024-05-24 03:14:37,540 - Test: 80.98% [11600/14324] [batch_t 0.043 (0.042)] [cos 0.052 (0.052)]
2024-05-24 03:14:39,716 - Test: 81.33% [11650/14324] [batch_t 0.046 (0.042)] [cos 0.050 (0.052)]
2024-05-24 03:14:41,810 - Test: 81.68% [11700/14324] [batch_t 0.026 (0.042)] [cos 0.053 (0.052)]
2024-05-24 03:14:43,956 - Test: 82.03% [11750/14324] [batch_t 0.044 (0.042)] [cos 0.055 (0.052)]
2024-05-24 03:14:46,120 - Test: 82.38% [11800/14324] [batch_t 0.040 (0.042)] [cos 0.055 (0.052)]
2024-05-24 03:14:48,270 - Test: 82.73% [11850/14324] [batch_t 0.027 (0.042)] [cos 0.052 (0.052)]
2024-05-24 03:14:50,350 - Test: 83.08% [11900/14324] [batch_t 0.042 (0.042)] [cos 0.043 (0.052)]
2024-05-24 03:14:52,514 - Test: 83.43% [11950/14324] [batch_t 0.044 (0.042)] [cos 0.090 (0.052)]
2024-05-24 03:14:54,629 - Test: 83.78% [12000/14324] [batch_t 0.040 (0.042)] [cos 0.079 (0.053)]
2024-05-24 03:14:56,664 - Test: 84.12% [12050/14324] [batch_t 0.047 (0.042)] [cos 0.093 (0.053)]
2024-05-24 03:14:58,788 - Test: 84.47% [12100/14324] [batch_t 0.043 (0.042)] [cos 0.094 (0.053)]
2024-05-24 03:15:00,924 - Test: 84.82% [12150/14324] [batch_t 0.045 (0.042)] [cos 0.078 (0.053)]
2024-05-24 03:15:02,979 - Test: 85.17% [12200/14324] [batch_t 0.045 (0.042)] [cos 0.090 (0.053)]
2024-05-24 03:15:04,928 - Test: 85.52% [12250/14324] [batch_t 0.042 (0.042)] [cos 0.080 (0.053)]
2024-05-24 03:15:06,814 - Test: 85.87% [12300/14324] [batch_t 0.041 (0.042)] [cos 0.057 (0.053)]
2024-05-24 03:15:08,916 - Test: 86.22% [12350/14324] [batch_t 0.043 (0.042)] [cos 0.048 (0.053)]
2024-05-24 03:15:11,025 - Test: 86.57% [12400/14324] [batch_t 0.043 (0.042)] [cos 0.074 (0.053)]
2024-05-24 03:15:13,168 - Test: 86.92% [12450/14324] [batch_t 0.042 (0.042)] [cos 0.045 (0.053)]
2024-05-24 03:15:15,243 - Test: 87.27% [12500/14324] [batch_t 0.025 (0.042)] [cos 0.046 (0.053)]
2024-05-24 03:15:17,231 - Test: 87.62% [12550/14324] [batch_t 0.045 (0.042)] [cos 0.043 (0.053)]
2024-05-24 03:15:19,386 - Test: 87.96% [12600/14324] [batch_t 0.042 (0.042)] [cos 0.043 (0.053)]
2024-05-24 03:15:21,515 - Test: 88.31% [12650/14324] [batch_t 0.045 (0.042)] [cos 0.045 (0.053)]
2024-05-24 03:15:23,499 - Test: 88.66% [12700/14324] [batch_t 0.039 (0.042)] [cos 0.051 (0.053)]
2024-05-24 03:15:25,633 - Test: 89.01% [12750/14324] [batch_t 0.040 (0.042)] [cos 0.043 (0.053)]
2024-05-24 03:15:27,770 - Test: 89.36% [12800/14324] [batch_t 0.040 (0.042)] [cos 0.037 (0.053)]
2024-05-24 03:15:29,833 - Test: 89.71% [12850/14324] [batch_t 0.042 (0.042)] [cos 0.042 (0.053)]
2024-05-24 03:15:31,951 - Test: 90.06% [12900/14324] [batch_t 0.040 (0.042)] [cos 0.045 (0.053)]
2024-05-24 03:15:34,091 - Test: 90.41% [12950/14324] [batch_t 0.045 (0.042)] [cos 0.042 (0.053)]
2024-05-24 03:15:36,076 - Test: 90.76% [13000/14324] [batch_t 0.040 (0.042)] [cos 0.042 (0.053)]
2024-05-24 03:15:38,213 - Test: 91.11% [13050/14324] [batch_t 0.042 (0.042)] [cos 0.048 (0.053)]
2024-05-24 03:15:40,352 - Test: 91.45% [13100/14324] [batch_t 0.041 (0.042)] [cos 0.048 (0.053)]
2024-05-24 03:15:42,362 - Test: 91.80% [13150/14324] [batch_t 0.042 (0.042)] [cos 0.050 (0.053)]
2024-05-24 03:15:44,502 - Test: 92.15% [13200/14324] [batch_t 0.042 (0.042)] [cos 0.045 (0.053)]
2024-05-24 03:15:46,652 - Test: 92.50% [13250/14324] [batch_t 0.046 (0.042)] [cos 0.039 (0.053)]
2024-05-24 03:15:48,716 - Test: 92.85% [13300/14324] [batch_t 0.042 (0.042)] [cos 0.043 (0.053)]
2024-05-24 03:15:50,887 - Test: 93.20% [13350/14324] [batch_t 0.045 (0.042)] [cos 0.037 (0.053)]
2024-05-24 03:15:53,044 - Test: 93.55% [13400/14324] [batch_t 0.043 (0.042)] [cos 0.132 (0.053)]
2024-05-24 03:15:55,112 - Test: 93.90% [13450/14324] [batch_t 0.028 (0.042)] [cos 0.122 (0.053)]
2024-05-24 03:15:57,214 - Test: 94.25% [13500/14324] [batch_t 0.043 (0.042)] [cos 0.119 (0.054)]
2024-05-24 03:15:59,381 - Test: 94.60% [13550/14324] [batch_t 0.045 (0.042)] [cos 0.124 (0.054)]
2024-05-24 03:16:01,535 - Test: 94.95% [13600/14324] [batch_t 0.045 (0.042)] [cos 0.136 (0.054)]
2024-05-24 03:16:03,601 - Test: 95.29% [13650/14324] [batch_t 0.045 (0.042)] [cos 0.128 (0.054)]
2024-05-24 03:16:05,560 - Test: 95.64% [13700/14324] [batch_t 0.041 (0.042)] [cos 0.114 (0.055)]
2024-05-24 03:16:07,531 - Test: 95.99% [13750/14324] [batch_t 0.045 (0.042)] [cos 0.110 (0.055)]
2024-05-24 03:16:09,655 - Test: 96.34% [13800/14324] [batch_t 0.045 (0.042)] [cos 0.100 (0.055)]
2024-05-24 03:16:11,777 - Test: 96.69% [13850/14324] [batch_t 0.044 (0.042)] [cos 0.120 (0.055)]
2024-05-24 03:16:13,815 - Test: 97.04% [13900/14324] [batch_t 0.040 (0.042)] [cos 0.084 (0.055)]
2024-05-24 03:16:15,938 - Test: 97.39% [13950/14324] [batch_t 0.042 (0.042)] [cos 0.087 (0.055)]
2024-05-24 03:16:18,075 - Test: 97.74% [14000/14324] [batch_t 0.045 (0.042)] [cos 0.089 (0.056)]
2024-05-24 03:16:20,127 - Test: 98.09% [14050/14324] [batch_t 0.041 (0.042)] [cos 0.084 (0.056)]
2024-05-24 03:16:22,266 - Test: 98.44% [14100/14324] [batch_t 0.045 (0.042)] [cos 0.092 (0.056)]
2024-05-24 03:16:24,411 - Test: 98.79% [14150/14324] [batch_t 0.040 (0.042)] [cos 0.081 (0.056)]
2024-05-24 03:16:26,460 - Test: 99.13% [14200/14324] [batch_t 0.027 (0.042)] [cos 0.092 (0.056)]
2024-05-24 03:16:28,559 - Test: 99.48% [14250/14324] [batch_t 0.046 (0.042)] [cos 0.057 (0.056)]
2024-05-24 03:16:30,686 - Test: 99.83% [14300/14324] [batch_t 0.046 (0.042)] [cos 0.057 (0.056)]
2024-05-24 03:16:31,669 - Test: 100.00% [14324/14324] [batch_t 0.016 (0.042)] [cos 0.078 (0.056)]
2024-05-24 03:18:07,211 - ==> Metric Time for audiojack      :   0.004 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.898 (mF1_max_px)	  3.410 (mF1_px_0.2_0.8_0.1)	  3.400 (mAcc_px_0.2_0.8_0.1)	  3.385 (mIoU_px_0.2_0.8_0.1)	  9.866 (mIoU_max_px)	
2024-05-24 03:19:16,418 - ==> Metric Time for bottle_cap     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.776 (mF1_max_px)	  3.347 (mF1_px_0.2_0.8_0.1)	  3.367 (mAcc_px_0.2_0.8_0.1)	  3.355 (mIoU_px_0.2_0.8_0.1)	  9.797 (mIoU_max_px)	
2024-05-24 03:20:22,711 - ==> Metric Time for button_battery :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.834 (mF1_max_px)	  2.699 (mF1_px_0.2_0.8_0.1)	  2.705 (mAcc_px_0.2_0.8_0.1)	  2.692 (mIoU_px_0.2_0.8_0.1)	  7.821 (mIoU_max_px)	
2024-05-24 03:21:30,014 - ==> Metric Time for end_cap        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.832 (mF1_max_px)	  2.709 (mF1_px_0.2_0.8_0.1)	  2.703 (mAcc_px_0.2_0.8_0.1)	  2.700 (mIoU_px_0.2_0.8_0.1)	  7.825 (mIoU_max_px)	
2024-05-24 03:22:38,521 - ==> Metric Time for eraser         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.887 (mF1_max_px)	  2.722 (mF1_px_0.2_0.8_0.1)	  2.727 (mAcc_px_0.2_0.8_0.1)	  2.725 (mIoU_px_0.2_0.8_0.1)	  7.927 (mIoU_max_px)	
2024-05-24 03:23:43,474 - ==> Metric Time for fire_hood      :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.778 (mF1_max_px)	  2.683 (mF1_px_0.2_0.8_0.1)	  2.689 (mAcc_px_0.2_0.8_0.1)	  2.689 (mIoU_px_0.2_0.8_0.1)	  7.837 (mIoU_max_px)	
2024-05-24 03:25:08,339 - ==> Metric Time for mint           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.756 (mF1_max_px)	  3.710 (mF1_px_0.2_0.8_0.1)	  3.729 (mAcc_px_0.2_0.8_0.1)	  3.710 (mIoU_px_0.2_0.8_0.1)	 10.805 (mIoU_max_px)	
2024-05-24 03:26:12,743 - ==> Metric Time for mounts         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.894 (mF1_max_px)	  2.720 (mF1_px_0.2_0.8_0.1)	  2.724 (mAcc_px_0.2_0.8_0.1)	  2.730 (mIoU_px_0.2_0.8_0.1)	  7.880 (mIoU_max_px)	
2024-05-24 03:27:15,229 - ==> Metric Time for pcb            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.820 (mF1_max_px)	  2.700 (mF1_px_0.2_0.8_0.1)	  2.714 (mAcc_px_0.2_0.8_0.1)	  2.710 (mIoU_px_0.2_0.8_0.1)	  7.811 (mIoU_max_px)	
2024-05-24 03:28:18,108 - ==> Metric Time for phone_battery  :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.851 (mF1_max_px)	  2.724 (mF1_px_0.2_0.8_0.1)	  2.726 (mAcc_px_0.2_0.8_0.1)	  2.717 (mIoU_px_0.2_0.8_0.1)	  7.871 (mIoU_max_px)	
