2024-05-23 23:00:37,488 - ==> Logging on master GPU: 0
2024-05-23 23:00:37,489 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:00:37,489 - ==> Using GPU: [0] for Training
2024-05-23 23:00:37,489 - ==> Building model
2024-05-23 23:00:37,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:00:49,517 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 17:19:00,979 - Train: 53.29% [121450/227900]  [53.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:19:19,495 - Train: 53.31% [121500/227900]  [53.3/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 17:19:38,026 - Train: 53.33% [121550/227900]  [53.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:19:56,558 - Train: 53.36% [121600/227900]  [53.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:20:15,093 - Train: 53.38% [121650/227900]  [53.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 17:20:33,634 - Train: 53.40% [121700/227900]  [53.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:20:52,161 - Train: 53.42% [121750/227900]  [53.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:21:10,683 - Train: 53.44% [121800/227900]  [53.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:21:29,197 - Train: 53.47% [121850/227900]  [53.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:21:47,725 - Train: 53.49% [121900/227900]  [53.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:22:06,261 - Train: 53.51% [121950/227900]  [53.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:22:24,785 - Train: 53.53% [122000/227900]  [53.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:22:43,304 - Train: 53.55% [122050/227900]  [53.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:23:01,899 - Train: 53.58% [122100/227900]  [53.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:23:20,419 - Train: 53.60% [122150/227900]  [53.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:23:38,934 - Train: 53.62% [122200/227900]  [53.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:23:57,449 - Train: 53.64% [122250/227900]  [53.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:24:15,970 - Train: 53.66% [122300/227900]  [53.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:24:34,489 - Train: 53.69% [122350/227900]  [53.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:24:53,011 - Train: 53.71% [122400/227900]  [53.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:25:11,529 - Train: 53.73% [122450/227900]  [53.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:25:30,045 - Train: 53.75% [122500/227900]  [53.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:25:48,563 - Train: 53.77% [122550/227900]  [53.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:26:07,081 - Train: 53.80% [122600/227900]  [53.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:26:25,688 - Train: 53.82% [122650/227900]  [53.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:26:44,207 - Train: 53.84% [122700/227900]  [53.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:27:02,719 - Train: 53.86% [122750/227900]  [53.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:27:21,229 - Train: 53.88% [122800/227900]  [53.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:27:39,743 - Train: 53.91% [122850/227900]  [53.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:27:58,254 - Train: 53.93% [122900/227900]  [53.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:28:16,764 - Train: 53.95% [122950/227900]  [53.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:28:35,275 - Train: 53.97% [123000/227900]  [54.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:28:53,792 - Train: 53.99% [123050/227900]  [54.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:28:59,720 - ==> Total time: 18:28:22	 Eta: 15:44:10 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 17:29:19,628 - Train: 54.01% [123100/227900]  [54.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:29:38,148 - Train: 54.04% [123150/227900]  [54.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:29:56,667 - Train: 54.06% [123200/227900]  [54.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:30:15,179 - Train: 54.08% [123250/227900]  [54.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:30:33,687 - Train: 54.10% [123300/227900]  [54.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:30:52,295 - Train: 54.12% [123350/227900]  [54.1/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:31:10,805 - Train: 54.15% [123400/227900]  [54.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:31:29,318 - Train: 54.17% [123450/227900]  [54.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:31:47,830 - Train: 54.19% [123500/227900]  [54.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:32:06,348 - Train: 54.21% [123550/227900]  [54.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:32:24,862 - Train: 54.23% [123600/227900]  [54.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:32:43,380 - Train: 54.26% [123650/227900]  [54.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:33:01,892 - Train: 54.28% [123700/227900]  [54.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:33:20,412 - Train: 54.30% [123750/227900]  [54.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:33:38,931 - Train: 54.32% [123800/227900]  [54.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:33:57,446 - Train: 54.34% [123850/227900]  [54.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:34:16,048 - Train: 54.37% [123900/227900]  [54.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:34:34,571 - Train: 54.39% [123950/227900]  [54.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:34:53,093 - Train: 54.41% [124000/227900]  [54.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:35:11,612 - Train: 54.43% [124050/227900]  [54.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:35:30,130 - Train: 54.45% [124100/227900]  [54.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:35:48,644 - Train: 54.48% [124150/227900]  [54.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:36:07,167 - Train: 54.50% [124200/227900]  [54.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:36:25,686 - Train: 54.52% [124250/227900]  [54.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:36:44,218 - Train: 54.54% [124300/227900]  [54.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:37:02,731 - Train: 54.56% [124350/227900]  [54.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:37:21,244 - Train: 54.59% [124400/227900]  [54.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:37:39,760 - Train: 54.61% [124450/227900]  [54.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:37:58,278 - Train: 54.63% [124500/227900]  [54.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:38:16,793 - Train: 54.65% [124550/227900]  [54.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:38:35,306 - Train: 54.67% [124600/227900]  [54.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:38:53,896 - Train: 54.70% [124650/227900]  [54.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:39:12,410 - Train: 54.72% [124700/227900]  [54.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:39:30,924 - Train: 54.74% [124750/227900]  [54.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:39:49,438 - Train: 54.76% [124800/227900]  [54.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:40:07,954 - Train: 54.78% [124850/227900]  [54.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:40:26,468 - Train: 54.80% [124900/227900]  [54.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:40:44,985 - Train: 54.83% [124950/227900]  [54.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:41:03,501 - Train: 54.85% [125000/227900]  [54.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:41:22,020 - Train: 54.87% [125050/227900]  [54.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:41:40,534 - Train: 54.89% [125100/227900]  [54.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:41:59,055 - Train: 54.91% [125150/227900]  [54.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:42:17,662 - Train: 54.94% [125200/227900]  [54.9/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:42:36,184 - Train: 54.96% [125250/227900]  [55.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:42:54,703 - Train: 54.98% [125300/227900]  [55.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:43:11,368 - ==> Total time: 18:42:33	 Eta: 15:18:27 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 17:43:20,775 - Train: 55.00% [125350/227900]  [55.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:43:39,289 - Train: 55.02% [125400/227900]  [55.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:43:57,810 - Train: 55.05% [125450/227900]  [55.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:44:16,327 - Train: 55.07% [125500/227900]  [55.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:44:34,835 - Train: 55.09% [125550/227900]  [55.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:44:53,343 - Train: 55.11% [125600/227900]  [55.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:45:11,855 - Train: 55.13% [125650/227900]  [55.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:45:30,369 - Train: 55.16% [125700/227900]  [55.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:45:48,885 - Train: 55.18% [125750/227900]  [55.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 17:46:07,398 - Train: 55.20% [125800/227900]  [55.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:46:26,015 - Train: 55.22% [125850/227900]  [55.2/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:46:44,545 - Train: 55.24% [125900/227900]  [55.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:47:03,072 - Train: 55.27% [125950/227900]  [55.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:47:21,605 - Train: 55.29% [126000/227900]  [55.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:47:40,130 - Train: 55.31% [126050/227900]  [55.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:47:58,648 - Train: 55.33% [126100/227900]  [55.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:48:17,163 - Train: 55.35% [126150/227900]  [55.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:48:35,678 - Train: 55.38% [126200/227900]  [55.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:48:54,191 - Train: 55.40% [126250/227900]  [55.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:49:12,702 - Train: 55.42% [126300/227900]  [55.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:49:31,213 - Train: 55.44% [126350/227900]  [55.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:49:49,814 - Train: 55.46% [126400/227900]  [55.5/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:50:08,326 - Train: 55.48% [126450/227900]  [55.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:50:26,835 - Train: 55.51% [126500/227900]  [55.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:50:45,350 - Train: 55.53% [126550/227900]  [55.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:51:03,860 - Train: 55.55% [126600/227900]  [55.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:51:22,369 - Train: 55.57% [126650/227900]  [55.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:51:40,876 - Train: 55.59% [126700/227900]  [55.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:51:59,390 - Train: 55.62% [126750/227900]  [55.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:52:17,898 - Train: 55.64% [126800/227900]  [55.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:52:36,407 - Train: 55.66% [126850/227900]  [55.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:52:54,917 - Train: 55.68% [126900/227900]  [55.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:53:13,426 - Train: 55.70% [126950/227900]  [55.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:53:31,932 - Train: 55.73% [127000/227900]  [55.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:53:50,436 - Train: 55.75% [127050/227900]  [55.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:54:08,947 - Train: 55.77% [127100/227900]  [55.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:54:27,533 - Train: 55.79% [127150/227900]  [55.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:54:46,046 - Train: 55.81% [127200/227900]  [55.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:55:04,557 - Train: 55.84% [127250/227900]  [55.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:55:23,064 - Train: 55.86% [127300/227900]  [55.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:55:41,569 - Train: 55.88% [127350/227900]  [55.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:56:00,075 - Train: 55.90% [127400/227900]  [55.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:56:18,587 - Train: 55.92% [127450/227900]  [55.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:56:37,099 - Train: 55.95% [127500/227900]  [55.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:56:55,609 - Train: 55.97% [127550/227900]  [56.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:57:14,122 - Train: 55.99% [127600/227900]  [56.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:57:23,010 - ==> Total time: 18:56:45	 Eta: 14:53:10 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 17:57:40,418 - Train: 56.01% [127650/227900]  [56.0/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 17:57:58,931 - Train: 56.03% [127700/227900]  [56.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:58:17,449 - Train: 56.06% [127750/227900]  [56.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:58:35,965 - Train: 56.08% [127800/227900]  [56.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:58:54,474 - Train: 56.10% [127850/227900]  [56.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:59:12,981 - Train: 56.12% [127900/227900]  [56.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:59:31,490 - Train: 56.14% [127950/227900]  [56.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 17:59:50,001 - Train: 56.16% [128000/227900]  [56.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:00:08,510 - Train: 56.19% [128050/227900]  [56.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:00:27,022 - Train: 56.21% [128100/227900]  [56.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:00:45,534 - Train: 56.23% [128150/227900]  [56.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:01:04,043 - Train: 56.25% [128200/227900]  [56.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:01:22,552 - Train: 56.27% [128250/227900]  [56.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:01:41,062 - Train: 56.30% [128300/227900]  [56.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 18:01:59,575 - Train: 56.32% [128350/227900]  [56.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:02:18,088 - Train: 56.34% [128400/227900]  [56.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:02:36,674 - Train: 56.36% [128450/227900]  [56.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:02:55,182 - Train: 56.38% [128500/227900]  [56.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:03:13,694 - Train: 56.41% [128550/227900]  [56.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 18:03:32,205 - Train: 56.43% [128600/227900]  [56.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:03:50,718 - Train: 56.45% [128650/227900]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:04:09,232 - Train: 56.47% [128700/227900]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:04:27,745 - Train: 56.49% [128750/227900]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:04:46,254 - Train: 56.52% [128800/227900]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:05:04,768 - Train: 56.54% [128850/227900]  [56.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:05:23,281 - Train: 56.56% [128900/227900]  [56.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:05:41,884 - Train: 56.58% [128950/227900]  [56.6/100.0] [batch_t 0.459 (0.372)] [data_t 0.001] [optim_t 0.458] [lr 0.005000]
2024-05-24 18:06:00,399 - Train: 56.60% [129000/227900]  [56.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 18:06:18,915 - Train: 56.63% [129050/227900]  [56.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:06:37,429 - Train: 56.65% [129100/227900]  [56.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 18:06:55,950 - Train: 56.67% [129150/227900]  [56.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 18:07:14,463 - Train: 56.69% [129200/227900]  [56.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
