2024-05-24 18:25:45,367 - ==> Logging on master GPU: 0
2024-05-24 18:25:45,367 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 18:25:45,367 - ==> Using GPU: [0] for Training
2024-05-24 18:25:45,367 - ==> Building model
2024-05-24 18:25:45,729 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 18:25:58,245 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 19:25:56,040 - Train: 11.22% [9350/83300]  [11.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:26:14,508 - Train: 11.28% [9400/83300]  [11.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:26:32,980 - Train: 11.34% [9450/83300]  [11.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:26:51,557 - Train: 11.40% [9500/83300]  [11.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:27:10,015 - Train: 11.46% [9550/83300]  [11.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:27:28,477 - Train: 11.52% [9600/83300]  [11.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:27:46,969 - Train: 11.58% [9650/83300]  [11.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:28:05,488 - Train: 11.64% [9700/83300]  [11.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:28:24,017 - Train: 11.70% [9750/83300]  [11.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:28:42,545 - Train: 11.76% [9800/83300]  [11.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:29:01,071 - Train: 11.82% [9850/83300]  [11.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:29:19,603 - Train: 11.88% [9900/83300]  [11.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:29:38,126 - Train: 11.94% [9950/83300]  [11.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:29:55,176 - ==> Total time: 1:04:09	 Eta: 7:50:32 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:29:58,117 - Train: 12.00% [10000/83300]  [12.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:30:16,608 - Train: 12.06% [10050/83300]  [12.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:30:35,100 - Train: 12.12% [10100/83300]  [12.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:30:53,714 - Train: 12.18% [10150/83300]  [12.2/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:31:12,205 - Train: 12.24% [10200/83300]  [12.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:31:30,695 - Train: 12.30% [10250/83300]  [12.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:31:49,187 - Train: 12.36% [10300/83300]  [12.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:32:07,675 - Train: 12.42% [10350/83300]  [12.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:32:26,179 - Train: 12.48% [10400/83300]  [12.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:32:44,668 - Train: 12.55% [10450/83300]  [12.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:33:03,167 - Train: 12.61% [10500/83300]  [12.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:33:21,660 - Train: 12.67% [10550/83300]  [12.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:33:40,148 - Train: 12.73% [10600/83300]  [12.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:33:58,641 - Train: 12.79% [10650/83300]  [12.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:34:17,128 - Train: 12.85% [10700/83300]  [12.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:34:35,619 - Train: 12.91% [10750/83300]  [12.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:34:54,109 - Train: 12.97% [10800/83300]  [13.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:35:04,832 - ==> Total time: 1:09:19	 Eta: 7:43:56 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:35:14,183 - Train: 13.03% [10850/83300]  [13.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:35:32,683 - Train: 13.09% [10900/83300]  [13.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:35:51,186 - Train: 13.15% [10950/83300]  [13.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:36:09,672 - Train: 13.21% [11000/83300]  [13.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:36:28,159 - Train: 13.27% [11050/83300]  [13.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:36:46,662 - Train: 13.33% [11100/83300]  [13.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:37:05,161 - Train: 13.39% [11150/83300]  [13.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:37:23,657 - Train: 13.45% [11200/83300]  [13.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:37:42,145 - Train: 13.51% [11250/83300]  [13.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:38:00,641 - Train: 13.57% [11300/83300]  [13.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:38:19,123 - Train: 13.63% [11350/83300]  [13.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:38:37,626 - Train: 13.69% [11400/83300]  [13.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:38:56,133 - Train: 13.75% [11450/83300]  [13.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:39:14,637 - Train: 13.81% [11500/83300]  [13.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:39:33,140 - Train: 13.87% [11550/83300]  [13.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:39:51,739 - Train: 13.93% [11600/83300]  [13.9/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:40:10,231 - Train: 13.99% [11650/83300]  [14.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:40:14,670 - ==> Total time: 1:14:29	 Eta: 7:37:34 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:40:30,092 - Train: 14.05% [11700/83300]  [14.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:40:48,597 - Train: 14.11% [11750/83300]  [14.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:41:07,091 - Train: 14.17% [11800/83300]  [14.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:41:25,580 - Train: 14.23% [11850/83300]  [14.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:41:44,087 - Train: 14.29% [11900/83300]  [14.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:42:02,589 - Train: 14.35% [11950/83300]  [14.3/100.0] [batch_t 0.373 (0.370)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 19:42:21,087 - Train: 14.41% [12000/83300]  [14.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:42:39,576 - Train: 14.47% [12050/83300]  [14.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:42:58,180 - Train: 14.53% [12100/83300]  [14.5/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:43:16,682 - Train: 14.59% [12150/83300]  [14.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:43:35,174 - Train: 14.65% [12200/83300]  [14.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:43:53,672 - Train: 14.71% [12250/83300]  [14.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:44:12,172 - Train: 14.77% [12300/83300]  [14.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:44:30,669 - Train: 14.83% [12350/83300]  [14.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:44:49,180 - Train: 14.89% [12400/83300]  [14.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:45:07,668 - Train: 14.95% [12450/83300]  [14.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:45:24,298 - ==> Total time: 1:19:39	 Eta: 7:31:21 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:45:27,546 - Train: 15.01% [12500/83300]  [15.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:45:46,032 - Train: 15.07% [12550/83300]  [15.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:46:04,532 - Train: 15.13% [12600/83300]  [15.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:46:23,011 - Train: 15.19% [12650/83300]  [15.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:46:41,508 - Train: 15.25% [12700/83300]  [15.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:47:00,110 - Train: 15.31% [12750/83300]  [15.3/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:47:18,606 - Train: 15.37% [12800/83300]  [15.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:47:37,135 - Train: 15.43% [12850/83300]  [15.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:47:55,620 - Train: 15.49% [12900/83300]  [15.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:48:14,164 - Train: 15.55% [12950/83300]  [15.5/100.0] [batch_t 0.374 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 19:48:32,700 - Train: 15.61% [13000/83300]  [15.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:48:51,177 - Train: 15.67% [13050/83300]  [15.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:49:09,668 - Train: 15.73% [13100/83300]  [15.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:49:28,159 - Train: 15.79% [13150/83300]  [15.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:49:46,649 - Train: 15.85% [13200/83300]  [15.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:50:05,153 - Train: 15.91% [13250/83300]  [15.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:50:23,637 - Train: 15.97% [13300/83300]  [16.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:50:33,995 - ==> Total time: 1:24:48	 Eta: 7:25:15 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:50:43,310 - Train: 16.03% [13350/83300]  [16.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:51:01,890 - Train: 16.09% [13400/83300]  [16.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:51:20,350 - Train: 16.15% [13450/83300]  [16.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:51:38,813 - Train: 16.21% [13500/83300]  [16.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:51:57,276 - Train: 16.27% [13550/83300]  [16.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:52:15,752 - Train: 16.33% [13600/83300]  [16.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 19:52:34,225 - Train: 16.39% [13650/83300]  [16.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:52:52,687 - Train: 16.45% [13700/83300]  [16.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:53:11,162 - Train: 16.51% [13750/83300]  [16.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:53:29,633 - Train: 16.57% [13800/83300]  [16.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:53:48,089 - Train: 16.63% [13850/83300]  [16.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:54:06,553 - Train: 16.69% [13900/83300]  [16.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:54:25,023 - Train: 16.75% [13950/83300]  [16.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:54:43,497 - Train: 16.81% [14000/83300]  [16.8/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 19:55:01,984 - Train: 16.87% [14050/83300]  [16.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:55:20,452 - Train: 16.93% [14100/83300]  [16.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:55:38,989 - Train: 16.99% [14150/83300]  [17.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:55:43,050 - ==> Total time: 1:29:57	 Eta: 7:19:13 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 19:55:58,562 - Train: 17.05% [14200/83300]  [17.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:56:17,023 - Train: 17.11% [14250/83300]  [17.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:56:35,471 - Train: 17.17% [14300/83300]  [17.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:56:53,932 - Train: 17.23% [14350/83300]  [17.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:57:12,401 - Train: 17.29% [14400/83300]  [17.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:57:30,854 - Train: 17.35% [14450/83300]  [17.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:57:49,312 - Train: 17.41% [14500/83300]  [17.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:58:07,772 - Train: 17.47% [14550/83300]  [17.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:58:26,226 - Train: 17.53% [14600/83300]  [17.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:58:44,678 - Train: 17.59% [14650/83300]  [17.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 19:59:03,128 - Train: 17.65% [14700/83300]  [17.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 19:59:21,572 - Train: 17.71% [14750/83300]  [17.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:59:40,017 - Train: 17.77% [14800/83300]  [17.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 19:59:58,556 - Train: 17.83% [14850/83300]  [17.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:00:17,004 - Train: 17.89% [14900/83300]  [17.9/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 20:00:35,440 - Train: 17.95% [14950/83300]  [17.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:00:51,670 - ==> Total time: 1:35:06	 Eta: 7:13:15 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 20:00:54,981 - Train: 18.01% [15000/83300]  [18.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 20:01:13,430 - Train: 18.07% [15050/83300]  [18.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 20:01:31,887 - Train: 18.13% [15100/83300]  [18.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:01:50,330 - Train: 18.19% [15150/83300]  [18.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:02:08,786 - Train: 18.25% [15200/83300]  [18.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:02:27,255 - Train: 18.31% [15250/83300]  [18.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:02:45,701 - Train: 18.37% [15300/83300]  [18.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:03:04,148 - Train: 18.43% [15350/83300]  [18.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:03:22,608 - Train: 18.49% [15400/83300]  [18.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:03:41,060 - Train: 18.55% [15450/83300]  [18.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:03:59,606 - Train: 18.61% [15500/83300]  [18.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 20:04:18,061 - Train: 18.67% [15550/83300]  [18.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:04:36,522 - Train: 18.73% [15600/83300]  [18.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 20:04:54,976 - Train: 18.79% [15650/83300]  [18.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:05:13,418 - Train: 18.85% [15700/83300]  [18.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:05:31,872 - Train: 18.91% [15750/83300]  [18.9/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:05:50,335 - Train: 18.97% [15800/83300]  [19.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:06:00,301 - ==> Total time: 1:40:15	 Eta: 7:07:22 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 20:06:09,941 - Train: 19.03% [15850/83300]  [19.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:06:28,390 - Train: 19.09% [15900/83300]  [19.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:06:46,841 - Train: 19.15% [15950/83300]  [19.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:07:05,306 - Train: 19.21% [16000/83300]  [19.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:07:23,874 - Train: 19.27% [16050/83300]  [19.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:07:42,314 - Train: 19.33% [16100/83300]  [19.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:08:00,753 - Train: 19.39% [16150/83300]  [19.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:08:19,204 - Train: 19.45% [16200/83300]  [19.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:08:37,657 - Train: 19.51% [16250/83300]  [19.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 20:08:56,108 - Train: 19.57% [16300/83300]  [19.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:09:14,566 - Train: 19.63% [16350/83300]  [19.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:09:33,026 - Train: 19.69% [16400/83300]  [19.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:09:51,481 - Train: 19.75% [16450/83300]  [19.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:10:09,936 - Train: 19.81% [16500/83300]  [19.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 20:10:28,488 - Train: 19.87% [16550/83300]  [19.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:10:46,939 - Train: 19.93% [16600/83300]  [19.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 20:11:05,401 - Train: 19.99% [16650/83300]  [20.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 20:11:15,046 - Test: 11.39% [50/439] [batch_t 0.108 (0.111)]
2024-05-24 20:11:20,446 - Test: 22.78% [100/439] [batch_t 0.110 (0.110)]
2024-05-24 20:11:25,824 - Test: 34.17% [150/439] [batch_t 0.105 (0.109)]
2024-05-24 20:11:31,214 - Test: 45.56% [200/439] [batch_t 0.105 (0.109)]
2024-05-24 20:11:36,629 - Test: 56.95% [250/439] [batch_t 0.108 (0.109)]
